Dátum,EUR,CHF,JPY,USD
2015-01-05,319.14,265.62,222.05,266.97
2015-01-06,319.32,265.77,225.65,268.16
2015-01-07,319.68,266.17,226.89,269.68
2015-01-08,317.6,264.44,225.09,269.54
2015-01-09,317.8,264.55,225.35,268.91
2015-01-12,317.95,264.73,225.91,269.15
2015-01-13,317.79,264.59,227.02,269.11
2015-01-14,319.85,266.33,232.74,272.35
2015-01-15,321.34,319.27,234.48,274.86
2015-01-16,321.16,316.28,237.3,276.27
2015-01-19,318.2,316.24,233.69,273.96
2015-01-20,318.66,313.85,232.13,274.59
2015-01-21,315.78,315.43,231.85,272.91
2015-01-22,315.54,316.24,230.68,271.46
2015-01-23,311.4,317.82,234.02,277.17
2015-01-26,311.66,312.83,234.56,277.01
2015-01-27,312.61,305.81,233.84,276.21
2015-01-28,311.33,303.86,232.59,273.99
2015-01-29,312.06,302.21,234.02,275.77
2015-01-30,311.03,296.65,233.67,274.91
2015-02-02,311.26,294.76,232.98,274.19
2015-02-03,309.85,295.09,232.8,273.31
2015-02-04,309.03,291.81,230.23,270.01
2015-02-05,308.6,292.3,230.92,270.96
2015-02-06,306.36,290.54,228.06,267.47
2015-02-09,307.05,293.01,228.4,270.65
2015-02-10,309.47,296.05,230.78,274.23
2015-02-11,308.89,294.72,227.75,272.85
2015-02-12,307.87,291.8,226.75,271.37
2015-02-13,306.13,288.56,225.25,267.78
2015-02-16,306.88,288.92,226.82,269.1
2015-02-17,307.87,289.14,227.6,270.32
2015-02-18,307.95,287.86,226.81,270.27
2015-02-19,305.75,284.15,225.65,268.27
2015-02-20,304.98,282.94,226.77,269.13
2015-02-23,305.69,284.16,226.59,270.21
2015-02-24,305.78,284.95,226.35,270.53
2015-02-25,305.5,283.36,226.32,268.71
2015-02-26,303.4,282.15,224.71,266.77
2015-02-27,302.93,284.12,226.04,269.94
2015-03-02,303.48,282.89,225.73,270.58
2015-03-03,304.61,283.84,227.61,272.63
2015-03-04,307.02,286.45,230.66,275.85
2015-03-05,305.27,285.53,230.57,276.59
2015-03-06,304.1,283.82,230.94,277.24
2015-03-09,304.91,284.69,231.77,279.91
2015-03-10,306.15,286.05,233.52,284.68
2015-03-11,305.48,286.7,237.09,288.13
2015-03-12,303.22,285.06,236.13,286.03
2015-03-13,305.2,286.16,236.81,287.68
2015-03-16,304.7,288.05,238.29,289.17
2015-03-17,303.91,286.03,236.2,286.46
2015-03-18,303.77,285.51,236.17,286.28
2015-03-19,302.06,285.15,234.5,282.64
2015-03-20,303.37,287.52,234.52,284.21
2015-03-23,304.04,287.65,234.36,281.18
2015-03-24,303.5,288.14,231.48,276.59
2015-03-25,299.28,285.14,228.34,273.19
2015-03-26,299.85,285.89,229.34,271.68
2015-03-27,300.54,287.25,232.71,277.74
2015-03-30,299.82,286.28,230.6,276.03
2015-03-31,299.14,286.12,232.18,278.94
2015-04-01,299.08,286.27,231.63,278.6
2015-04-02,298.76,286.85,230.71,275.86
2015-04-03,299.76,287.2,230.21,275.51
2015-04-07,299.32,286.42,229.95,275.85
2015-04-08,297.43,284.63,228.48,273.9
2015-04-09,297.33,284.97,230.13,276.71
2015-04-10,298.04,287.07,233.6,280.98
2015-04-13,297.12,286.1,233,281.44
2015-04-14,296.36,286.88,234.56,280.88
2015-04-15,296.1,286.63,234.05,279.81
2015-04-16,300.25,290.98,236.75,282.4
2015-04-17,302.15,292.66,234.83,279.17
2015-04-20,301.2,293.49,235.76,280.08
2015-04-21,297.95,290.46,233.2,278.93
2015-04-22,300.21,292.65,233.17,278.57
2015-04-23,301.86,291.15,234.54,281.4
2015-04-24,300.85,290.08,231.26,276.36
2015-04-27,302.35,291.89,234.12,279.05
2015-04-28,301.35,289.06,232.17,276.37
2015-04-29,301.6,287.28,229.91,274.01
2015-04-30,303.06,288.76,227.41,270.37
2015-05-04,303.65,290.85,226.9,272.53
2015-05-05,301.5,289.73,225.77,271.62
2015-05-06,304.68,293.46,226.61,271.36
2015-05-07,306.79,296.23,226.37,270.13
2015-05-08,303.3,292.83,224.84,269.96
2015-05-11,304.62,293.02,227.37,272.71
2015-05-12,307.11,295,227.27,272.79
2015-05-13,305.44,293.1,227.05,272.03
2015-05-14,307.9,295.39,226.5,269.99
2015-05-15,306.56,294.16,225.81,269.86
2015-05-18,306.19,292.3,224.67,268.89
2015-05-19,306.1,293.41,227.84,273.43
2015-05-20,306.94,294.63,228.52,276.3
2015-05-21,306.51,294.64,227.33,274.75
2015-05-22,307.09,294.92,227.63,274.95
2015-05-26,308.52,297.94,230.72,283.25
2015-05-27,309.12,298.64,230.01,283.05
2015-05-28,309.15,298.67,228.09,282.54
2015-05-29,309.4,299,228.01,282.35
2015-06-01,309.69,300.14,229.02,284.17
2015-06-02,309.43,299.28,226.28,281.74
2015-06-03,312,299.68,225.45,280.32
2015-06-04,313.79,297.55,223.1,276.78
2015-06-05,311.63,296.78,221.87,276.78
2015-06-08,313.72,300.1,225.01,282.12
2015-06-09,312.7,298.87,222.98,277.14
2015-06-10,312.88,298.24,225.37,276.44
2015-06-11,312.8,296.73,224.65,277.62
2015-06-12,311.65,297.76,225.52,279.06
2015-06-15,312.89,299.15,225.4,278.42
2015-06-16,312.95,298.34,224.88,277.93
2015-06-17,312.17,299.25,223.77,277.14
2015-06-18,310.79,297.36,222.28,272.98
2015-06-19,312.92,299.69,224.84,276.58
2015-06-22,311.64,298.63,223.35,274.77
2015-06-23,309.13,296.1,222.42,275.05
2015-06-24,310.26,297.14,223.22,276.52
2015-06-25,312.02,297.64,225.44,278.89
2015-06-26,312.57,299.06,226.04,278.96
2015-06-29,313.57,300.93,229.28,281.94
2015-06-30,315.04,303.51,231.69,282.75
2015-07-01,314.61,300.77,229.76,282.21
2015-07-02,314.21,299.54,229.67,283.69
2015-07-03,314.41,300.42,230.07,283.12
2015-07-06,315.55,302.05,232.71,285.26
2015-07-07,315.8,303.91,234.75,287.95
2015-07-08,317.55,305.04,236.4,287.56
2015-07-09,316.8,301.99,236.25,286.83
2015-07-10,312.38,298.63,230.12,281.07
2015-07-13,310.21,295.91,227.12,280.43
2015-07-14,311.5,299.22,228.81,282.46
2015-07-15,310.83,297.88,228.11,281.88
2015-07-16,308.93,296.62,228.59,283.27
2015-07-17,308.72,295.89,228.47,283.46
2015-07-20,309.33,296.27,229.4,285.1
2015-07-21,309.21,296.33,229.11,284.83
2015-07-22,308.23,293.91,227.69,281.77
2015-07-23,308.79,294.4,226.98,280.95
2015-07-24,310.1,294.8,228.65,283.48
2015-07-27,311.67,294.01,227.84,281.34
2015-07-28,309.75,290.21,226.25,279.94
2015-07-29,309.5,290.78,226.32,279.76
2015-07-30,308.45,289.78,226.43,281.2
2015-07-31,309.11,293.31,227.49,282.63
2015-08-03,307.56,289.84,225.79,280.36
2015-08-04,308.13,290.26,226.55,280.86
2015-08-05,309.6,291.01,229.25,285.16
2015-08-06,310.45,289.77,228.37,285.16
2015-08-07,310.45,289.1,227.75,284.19
2015-08-10,310.94,288.72,227.4,283.55
2015-08-11,311.94,287.61,226.43,282.61
2015-08-12,312.54,286.52,225.24,280.76
2015-08-13,310.96,286.11,224.51,279.67
2015-08-14,310,285.18,223.87,278.25
2015-08-17,310.46,286.36,224.59,279.57
2015-08-18,308.91,285.82,224.36,278.9
2015-08-19,309.2,287.22,225.16,279.72
2015-08-24,314.57,290.4,227.25,274.25
2015-08-25,312.79,288.1,226.63,270.67
2015-08-26,314.95,291.14,229.74,274.49
2015-08-27,313.76,291.49,230.98,278.08
2015-08-28,314.94,290.08,230.94,279
2015-08-31,314.49,291.5,231.5,280.74
2015-09-01,314.54,289.94,232.87,278.95
2015-09-02,314.85,289.79,232.87,279.1
2015-09-03,314.41,288.55,232.54,279.72
2015-09-04,313.43,289.14,236.3,281.36
2015-09-07,314.24,289.32,235.98,281.48
2015-09-08,314.34,288.18,234.36,281.09
2015-09-09,313.18,287.33,232.31,279.77
2015-09-10,314.48,287.74,232.37,280.86
2015-09-11,315.34,286.97,231.85,279.31
2015-09-14,313.45,285.04,230.08,276.46
2015-09-15,312.88,285.5,231.55,276.79
2015-09-16,311.8,284.78,230.21,277.03
2015-09-17,312,284.68,227.89,275.4
2015-09-18,309.84,282.6,226.96,270.65
2015-09-21,310.14,283.96,228.22,274.53
2015-09-22,310.2,285.04,230.98,277.06
2015-09-23,310.02,285.1,231.95,278.97
2015-09-24,312.84,286.04,232.61,279.32
2015-09-25,313.81,286.71,232.73,281.72
2015-09-28,314.96,287.59,234.23,281.69
2015-09-29,314.46,288.28,233.48,280.04
2015-09-30,313.32,286.62,232.08,279.05
2015-10-01,313.21,287.01,233.66,280.55
2015-10-02,312.98,286.8,233.37,280.35
2015-10-05,311.92,285.37,230.5,277.04
2015-10-06,312.33,285.98,231.55,278.69
2015-10-07,311.56,286.54,230.83,277.14
2015-10-08,312.79,286.05,231.22,276.95
2015-10-09,311.08,284.91,228.53,274.71
2015-10-12,310.95,284.24,227.38,273.24
2015-10-13,311.3,284.69,228.51,273.5
2015-10-14,311.28,285.27,228.42,272.89
2015-10-15,310.15,285.46,228.92,271.04
2015-10-16,309.19,285.24,228.43,272.15
2015-10-19,309.26,285.7,228.04,272.24
2015-10-20,310.61,287.48,228.83,273.45
2015-10-21,311.35,287.08,228.4,274.08
2015-10-22,311.58,286.66,229.95,275.37
2015-10-26,310.75,287.64,232.74,281.83
2015-10-27,311.89,287,234.4,282.38
2015-10-28,311.95,286.92,234.54,282.36
2015-10-29,311.05,286.53,234.95,283.75
2015-10-30,309.77,285.1,233.67,281.48
2015-11-02,311.4,286.25,234.49,282.96
2015-11-03,313.57,288.69,236.32,285.43
2015-11-04,314.5,290.65,237.4,288.06
2015-11-05,314.27,290.12,237.26,289.22
2015-11-06,314.13,290.37,237.16,289.12
2015-11-09,315.05,291.48,236.77,292.53
2015-11-10,313.4,290.93,237.04,291.92
2015-11-11,311.96,288.76,235.78,290.2
2015-11-12,312.05,290.03,236.76,291.31
2015-11-13,312.26,289.27,236.54,290.31
2015-11-16,311.83,288.79,236.45,290.67
2015-11-17,312.1,289.26,237.37,292.56
2015-11-18,311.09,287.32,236.28,291.28
2015-11-19,309.95,284.73,235.34,290.03
2015-11-20,309.62,285.58,235.98,289.69
2015-11-23,310.57,286.75,237.18,292.11
2015-11-24,311.99,287.71,239.05,293.03
2015-11-25,312.09,288.35,239.92,294.09
2015-11-26,312.49,287.95,240.19,294.52
2015-11-27,311.81,286.08,240.28,294.58
2015-11-30,311.45,285.55,239.13,294.35
2015-12-01,310.54,284.98,238.04,293.05
2015-12-02,312,286.34,238.65,293.87
2015-12-03,310.13,286.89,237.86,293.66
2015-12-04,312.93,287.62,234.1,287.36
2015-12-07,312.14,288.04,233.78,288.56
2015-12-08,313.35,289.37,234.56,288.7
2015-12-09,314.26,289.84,234.3,287.49
2015-12-10,316.66,292.11,237.12,288.69
2015-12-11,317.63,293.58,238.01,290.23
2015-12-14,316.15,292.78,238.22,288.51
2015-12-15,317.1,292.56,237.78,287.59
2015-12-16,315.55,291.74,236.87,288.91
2015-12-17,315.59,291.99,237.45,290.73
2015-12-18,315.5,292.77,240.02,291.48
2015-12-21,314.21,290.64,238.4,289.51
2015-12-22,314.32,290.23,237.57,287.44
2015-12-23,314.13,290.57,237.71,287.61
2015-12-28,314.59,289.93,237.73,286.51
2015-12-29,314.11,289.69,237.53,286.1
2015-12-30,312.93,288.85,237.57,286.25
2015-12-31,313.12,289.38,238.12,286.63
2016-01-04,315.68,290.59,242.97,288.82
2016-01-05,315.37,290.68,245.85,292.71
2016-01-06,314.94,290.56,247.62,293.38
2016-01-07,315.7,290.3,247.6,291.05
2016-01-08,315.24,289.58,245.08,289.93
2016-01-11,316.17,291.02,246.43,290.44
2016-01-12,317.97,292.75,248.74,292.87
2016-01-13,315.51,289.57,246.58,291.6
2016-01-14,316.08,288.43,245.89,289.9
2016-01-15,315.14,288.01,246.03,288.96
2016-01-18,315.7,288.28,246.87,289.63
2016-01-19,315.03,287.67,245.81,289.74
2016-01-20,315.32,288.19,247.32,288.65
2016-01-21,314.57,287.11,246.99,288.83
2016-01-22,312.92,286.03,244.34,288.78
2016-01-25,312.4,284.81,243.92,288.83
2016-01-26,312.65,284.1,243.98,288.48
2016-01-27,313.92,284.34,244.22,288.72
2016-01-28,313.23,282.75,241.76,287.16
2016-01-29,312.42,281.09,236.99,286.54
2016-02-01,310.93,280.11,236.35,286.36
2016-02-02,311.4,279.59,236.43,285.32
2016-02-03,310.95,280.01,238.19,284.8
2016-02-04,309.71,277.02,235.7,277.44
2016-02-05,309.66,278.98,236.6,276.61
2016-02-08,310.25,279.94,237.71,277.53
2016-02-09,311.4,283.05,241.48,278.38
2016-02-10,311.17,283.63,240.38,276.2
2016-02-11,311.83,284.69,247.31,275.35
2016-02-12,309.58,281.17,243.57,274.06
2016-02-15,309.07,280.78,242.06,275.78
2016-02-16,310.2,281.32,243.64,277.58
2016-02-17,310.35,281.27,244.43,278.82
2016-02-18,309.85,280.38,244.41,278.19
2016-02-19,309.5,280.42,247.22,279.21
2016-02-22,308.29,280.12,246.03,278.19
2016-02-23,307.31,280.34,249.38,279.3
2016-02-24,310.01,284.34,252.27,282.26
2016-02-25,310.04,284.06,251.03,281.5
2016-02-26,310.45,284.21,249.53,281.82
2016-02-29,310.75,284.59,252.15,284.7
2016-03-01,309.16,284.46,251.64,284.63
2016-03-02,309.8,285.49,249.22,284.98
2016-03-03,308.95,284.96,249.5,284.3
2016-03-04,309.81,284.67,248.52,282.62
2016-03-07,308.8,281.99,248.31,281.88
2016-03-08,310.98,284.61,249.91,282.3
2016-03-09,310.5,283.52,251.7,283.04
2016-03-10,310.13,283.53,249.37,282.76
2016-03-11,310.55,283.07,245.54,279.5
2016-03-16,311.17,283.8,246.94,280.48
2016-03-17,310.78,282.97,246.79,275.05
2016-03-18,310.82,284.16,247.7,275.72
2016-03-21,310.21,283.9,246.95,275.5
2016-03-22,311,285.47,248.39,277.48
2016-03-23,312.91,286.54,248.18,279.63
2016-03-24,313.91,288.09,249.25,281.03
2016-03-25,313.46,287.37,248.36,280.7
2016-03-29,313.71,287.79,246.7,280.57
2016-03-30,313.55,287.27,246.78,276.99
2016-03-31,314.16,287.25,246.26,276.62
2016-04-01,313.53,286.37,244.8,275.03
2016-04-04,312.71,286.26,246.44,274.98
2016-04-05,312.9,286.8,249.11,275.27
2016-04-06,312.45,286.49,249.36,275.29
2016-04-07,311.84,286.49,252.66,273.86
2016-04-08,312.67,287.09,252.09,274.63
2016-04-11,312.11,286.74,253.33,273.95
2016-04-12,311.94,286.82,251.98,272.82
2016-04-13,311.22,285.96,251.39,274.49
2016-04-14,311.14,285.84,252.93,276.15
2016-04-15,311.32,285.61,252.68,276.36
2016-04-18,310.6,284.73,253.48,274.82
2016-04-19,310.35,284.17,250.57,273.85
2016-04-20,309.83,283.5,250.17,272.59
2016-04-21,309.74,282.38,249.87,274.28
2016-04-22,310.2,281.65,249.34,275.17
2016-04-25,310.7,282.97,248.28,276.01
2016-04-26,312.18,283.97,249.4,276.44
2016-04-27,312.01,283.37,247.82,275.58
2016-04-28,311.13,283.4,253.36,273.93
2016-04-29,311.76,284.52,255.88,274.05
2016-05-02,311.55,283.19,254.99,271.41
2016-05-03,311.3,283.67,254.02,268.52
2016-05-04,312.85,285.05,254.87,272.28
2016-05-05,312.65,284.26,254.74,273.34
2016-05-06,312.94,283.3,256.25,273.98
2016-05-09,314.47,284.82,255.88,276.02
2016-05-10,315.56,285.11,254.11,276.93
2016-05-11,315.07,283.97,254.53,276.62
2016-05-12,315.35,284.95,253.72,276.43
2016-05-13,315.49,286.36,255.65,277.94
2016-05-17,314.81,284.12,253.52,277.98
2016-05-18,315.6,284.85,255.88,280.21
2016-05-19,316.07,285.4,255.8,281.58
2016-05-20,316.52,284.7,255.65,282.08
2016-05-23,316.15,284.55,257.34,282.02
2016-05-24,316.55,285.34,258.46,283.14
2016-05-25,314.7,284.6,256.12,282.32
2016-05-26,313.95,283.32,255.49,280.86
2016-05-27,314.15,283.72,256.13,280.97
2016-05-30,314.18,284.23,253.9,282.18
2016-05-31,314.2,284.68,254.33,282.2
2016-06-01,313.77,283.47,255.97,281.26
2016-06-02,313.56,283.49,256.57,279.69
2016-06-03,312.57,282.85,257.59,280.36
2016-06-06,311.7,281.58,256.1,274.46
2016-06-07,311.26,283.39,254.22,273.9
2016-06-08,310.57,283.2,255.01,273.12
2016-06-09,311.7,285.57,257.52,274.26
2016-06-10,311.61,285.76,257.72,275.76
2016-06-13,312.3,287.08,261.38,277.06
2016-06-14,313.78,289.42,264.03,279.26
2016-06-15,313.77,289.61,263.05,279.68
2016-06-16,314.87,290.87,268.47,279.61
2016-06-17,314.51,290.22,267.9,279.39
2016-06-20,312.46,286.9,263.38,275.34
2016-06-21,313.27,287.86,264.55,276.35
2016-06-22,314.73,291.06,267.27,279.16
2016-06-23,314.59,290.03,265.14,277.12
2016-06-24,317.27,292.15,276.89,285.11
2016-06-27,317.36,294.85,281.52,287.15
2016-06-28,317.24,292.64,281.09,286.99
2016-06-29,317.03,292.39,279.44,286.57
2016-06-30,316.16,290.57,276.49,284.29
2016-07-01,316.45,292.09,277.82,284.88
2016-07-04,316.75,292.23,277.69,285.1
2016-07-05,317.09,293.52,279.95,284.74
2016-07-06,316.71,292.25,284.35,286.43
2016-07-07,316.45,292.26,282.66,285.6
2016-07-08,314.91,290.47,282.67,284.37
2016-07-11,313.75,288.88,278.62,284.55
2016-07-12,313.27,287.38,272.71,281.95
2016-07-13,313.78,287.45,271.94,283.71
2016-07-14,313.65,287.86,267.23,282.36
2016-07-15,314.7,288.37,266.75,282.52
2016-07-18,315.23,289.89,269.89,285.22
2016-07-19,314.85,289.41,268.18,284.49
2016-07-20,314.55,289.41,268.53,285.88
2016-07-21,314.55,289.18,269.28,285.57
2016-07-22,313.66,288.53,267.8,284.4
2016-07-25,312.7,288.9,267.79,284.74
2016-07-26,313,288.66,272.55,284.24
2016-07-27,313.35,286.6,270.03,285.02
2016-07-28,312.98,286.41,268.98,281.86
2016-07-29,312.38,287.71,271.27,281.47
2016-08-01,311.83,288.54,273.3,279.42
2016-08-02,311.74,288.08,273.56,278.29
2016-08-03,311.2,286.93,274.7,277.86
2016-08-04,311.03,286.82,275.23,279.33
2016-08-05,311.4,286.83,276.6,279.26
2016-08-08,310.92,285.64,274.16,280.44
2016-08-09,310.5,284.7,273.49,279.86
2016-08-10,310.38,284.38,274.54,278.44
2016-08-11,310.25,285.31,274.83,278.43
2016-08-12,310.14,285.27,272.44,278.05
2016-08-15,309.62,284.44,274.52,277.24
2016-08-16,309.94,285.24,274.57,275.31
2016-08-17,310.41,286.26,273.43,275.75
2016-08-18,310.47,286.11,273.65,274.12
2016-08-19,310.55,286.74,274.05,274.41
2016-08-22,310.24,285.18,272.64,274.6
2016-08-23,310.61,285.25,273.55,274.1
2016-08-24,309.83,284.79,273.82,274.31
