Dátum,Energiafogyasztás
2015-01-01,105.85
2015-01-02,112.64
2015-01-03,112.21
2015-01-04,112.66
2015-01-05,127.54
2015-01-06,131.14
2015-01-07,135.13
2015-01-08,136.67
2015-01-09,133.35
2015-01-10,125.55
2015-01-11,116.88
2015-01-12,128.98
2015-01-13,130.88
2015-01-14,130.84
2015-01-15,130.26
2015-01-16,130.15
2015-01-17,119.42
2015-01-18,114.55
2015-01-19,129.69
2015-01-20,131.93
2015-01-21,131.8
2015-01-22,130.92
2015-01-23,132.56
2015-01-24,121.97
2015-01-25,116.65
2015-01-26,130.36
2015-01-27,134.73
2015-01-28,133.64
2015-01-29,135.29
2015-01-30,134.59
2015-01-31,122.42
2015-02-01,117.82
2015-02-02,130.99
2015-02-03,133.27
2015-02-04,135.11
2015-02-05,133.81
2015-02-06,134.26
2015-02-07,122.72
2015-02-08,118.16
2015-02-09,133.32
2015-02-10,133.85
2015-02-11,131.97
2015-02-12,131.79
2015-02-13,131.21
2015-02-14,121.01
2015-02-15,115.08
2015-02-16,128.82
2015-02-17,132.89
2015-02-18,132.75
2015-02-19,132.53
2015-02-20,130.26
2015-02-21,119.67
2015-02-22,113.68
2015-02-23,128.9
2015-02-24,129.55
2015-02-25,130.76
2015-02-26,131.68
2015-02-27,129.09
2015-02-28,117.66
2015-03-01,112.15
2015-03-02,126.82
2015-03-03,127.39
2015-03-04,128.9
2015-03-05,129.22
2015-03-06,128.37
2015-03-07,118.05
2015-03-08,111.67
2015-03-09,125.08
2015-03-10,126.27
2015-03-11,128.46
2015-03-12,125.36
2015-03-13,129.58
2015-03-14,117.94
2015-03-15,106.24
2015-03-16,121.83
2015-03-17,125.52
2015-03-18,125.9
2015-03-19,126.25
2015-03-20,125.46
2015-03-21,115.89
2015-03-22,109.03
2015-03-23,121.94
2015-03-24,124.68
2015-03-25,124.76
2015-03-26,123.34
2015-03-27,123.4
2015-03-28,114.88
2015-03-29,103.05
2015-03-30,122.56
2015-03-31,124.95
2015-04-01,123.76
2015-04-02,126.43
2015-04-03,124.96
2015-04-04,112.32
2015-04-05,99.3
2015-04-06,97.03
2015-04-07,119.02
2015-04-08,124.25
2015-04-09,122.84
2015-04-10,120.33
2015-04-11,108.86
2015-04-12,101.83
2015-04-13,115.9
2015-04-14,117.5
2015-04-15,117.62
2015-04-16,117.64
2015-04-17,117.21
2015-04-18,107.28
2015-04-19,101.02
2015-04-20,115.83
2015-04-21,118.05
2015-04-22,117.63
2015-04-23,117.58
2015-04-24,116.61
2015-04-25,107.68
2015-04-26,100.96
2015-04-27,114.9
2015-04-28,119.3
2015-04-29,119.36
2015-04-30,116.26
2015-05-01,97.8
2015-05-02,100.42
2015-05-03,99.13
2015-05-04,115.37
2015-05-05,119.29
2015-05-06,119.96
2015-05-07,118.49
2015-05-08,117.42
2015-05-09,107.87
2015-05-10,99.31
2015-05-11,112.92
2015-05-12,117.47
2015-05-13,119.47
2015-05-14,119.23
2015-05-15,117
2015-05-16,106.83
2015-05-17,98.93
2015-05-18,113.56
2015-05-19,118.08
2015-05-20,118.43
2015-05-21,119.15
2015-05-22,118.31
2015-05-23,106.8
2015-05-24,93.97
2015-05-25,93.28
2015-05-26,113.52
2015-05-27,117.79
2015-05-28,117.31
2015-05-29,116.33
2015-05-30,107.19
2015-05-31,98.18
2015-06-01,114.88
2015-06-02,119.87
2015-06-03,122.71
2015-06-04,124.14
2015-06-05,120.02
2015-06-06,109.68
2015-06-07,103.11
2015-06-08,120.93
2015-06-09,122.5
2015-06-10,122.41
2015-06-11,125.41
2015-06-12,125.83
2015-06-13,114.78
2015-06-14,106.68
2015-06-15,120.77
2015-06-16,119.42
2015-06-17,118.39
2015-06-18,118.58
2015-06-19,118.14
2015-06-20,106.38
2015-06-21,98.55
2015-06-22,114.28
2015-06-23,118.67
2015-06-24,117.76
2015-06-25,117.84
2015-06-26,116.82
2015-06-27,107.78
2015-06-28,99.1
2015-06-29,115.88
2015-06-30,119.89
2015-07-01,121.51
2015-07-02,124.39
2015-07-03,123.52
2015-07-04,113.34
2015-07-05,106.59
2015-07-06,127.28
2015-07-07,133.76
2015-07-08,131.15
2015-07-09,121.31
2015-07-10,118.55
2015-07-11,107.78
2015-07-12,102
2015-07-13,117.51
2015-07-14,120.64
2015-07-15,124.11
2015-07-16,127.2
2015-07-17,130.31
2015-07-18,118.19
2015-07-19,110.71
2015-07-20,126.66
2015-07-21,129.42
2015-07-22,133.08
2015-07-23,132.69
2015-07-24,131.75
2015-07-25,117.68
2015-07-26,99.34
2015-07-27,111.12
2015-07-28,112.33
2015-07-29,113.15
2015-07-30,112.01
2015-07-31,110.12
2015-08-01,101.37
2015-08-02,95.42
2015-08-03,113.11
2015-08-04,119.15
2015-08-05,121.47
2015-08-06,123.45
2015-08-07,125.03
2015-08-08,118.26
2015-08-09,107.39
2015-08-10,121.5
2015-08-11,125.18
2015-08-12,127.17
2015-08-13,128.59
2015-08-14,128.08
2015-08-15,116.95
2015-08-16,103.96
2015-08-17,116.31
2015-08-18,113.68
2015-08-19,111.87
2015-08-20,93.52
2015-08-21,96.53
2015-08-22,96.86
2015-08-23,95.11
2015-08-24,113.21
2015-08-25,117.96
2015-08-26,120.18
2015-08-27,122.45
2015-08-28,125.28
2015-08-29,116.64
2015-08-30,110.43
2015-08-31,127.94
2015-09-01,130.5
2015-09-02,127.53
2015-09-03,125.31
2015-09-04,122.75
2015-09-05,110.85
2015-09-06,101.14
2015-09-07,114.74
2015-09-08,118.4
2015-09-09,118.97
2015-09-10,121.68
2015-09-11,122.22
2015-09-12,109.62
2015-09-13,102.3
2015-09-14,117.75
2015-09-15,123.06
2015-09-16,124.51
2015-09-17,128.27
2015-09-18,126.25
2015-09-19,114.17
2015-09-20,104.28
2015-09-21,117.06
2015-09-22,120.09
2015-09-23,121.88
2015-09-24,123.01
2015-09-25,124.82
2015-09-26,112.84
2015-09-27,104.35
2015-09-28,118.98
2015-09-29,122.62
2015-09-30,123.12
2015-10-01,123.32
2015-10-02,122.15
2015-10-03,112.89
2015-10-04,105.28
2015-10-05,120.65
2015-10-06,124.23
2015-10-07,124.25
2015-10-08,126.76
2015-10-09,125.44
2015-10-10,115.45
2015-10-11,109.64
2015-10-12,124.49
2015-10-13,127.63
2015-10-14,129.31
2015-10-15,129.81
2015-10-16,128.95
2015-10-17,117.83
2015-10-18,109.4
2015-10-19,126.51
2015-10-20,128.5
2015-10-21,127.34
2015-10-22,126.22
2015-10-23,107.36
2015-10-24,108.61
2015-10-25,111.58
2015-10-26,124.12
2015-10-27,127.91
2015-10-28,130.22
2015-10-29,130.17
2015-10-30,128.03
2015-10-31,116.61
2015-11-01,105.04
2015-11-02,124.51
2015-11-03,130.55
2015-11-04,130.59
2015-11-05,132.49
2015-11-06,132.26
2015-11-07,120.83
2015-11-08,111.06
2015-11-09,127.19
2015-11-10,128.24
2015-11-11,127.12
2015-11-12,126.61
2015-11-13,126.66
2015-11-14,116.13
2015-11-15,110.78
2015-11-16,124.07
2015-11-17,126.55
2015-11-18,126.97
2015-11-19,127.27
2015-11-20,127.36
2015-11-21,118.79
2015-11-22,111.81
2015-11-23,126.53
2015-11-24,131.29
2015-11-25,133.34
2015-11-26,134.5
2015-11-27,134.21
2015-11-28,124.99
2015-11-29,115.41
2015-11-30,129.35
2015-12-01,131.92
2015-12-02,132.65
2015-12-03,134.15
2015-12-04,133.22
2015-12-05,123.06
2015-12-06,116.21
2015-12-07,130.81
2015-12-08,133.26
2015-12-09,134.33
2015-12-10,133.94
2015-12-11,132.76
2015-12-12,126.47
2015-12-13,117.97
2015-12-14,130.83
2015-12-15,133.12
2015-12-16,133.09
2015-12-17,133.06
2015-12-18,128.42
2015-12-19,117.27
2015-12-20,113.45
2015-12-21,122.39
2015-12-22,121.03
2015-12-23,116.97
2015-12-24,107.15
2015-12-25,99.23
2015-12-26,98.97
2015-12-27,102.83
2015-12-28,110.89
2015-12-29,111.15
2015-12-30,111.88
2015-12-31,110.07
2016-01-01,103.91
2016-01-02,111.82
2016-01-03,112.85
2016-01-04,132.34
2016-01-05,136.33
2016-01-06,137.34
2016-01-07,135.19
2016-01-08,135.67
2016-01-09,125.78
2016-01-10,117.13
2016-01-11,130.56
2016-01-12,129.95
2016-01-13,131.4
2016-01-14,132.48
2016-01-15,134.01
2016-01-16,123.01
2016-01-17,116.8
2016-01-18,132.96
2016-01-19,137.61
2016-01-20,137.78
2016-01-21,138.34
2016-01-22,138.13
2016-01-23,129.83
2016-01-24,121.25
2016-01-25,136.45
2016-01-26,136.55
2016-01-27,136.39
2016-01-28,134.1
2016-01-29,132.83
2016-01-30,121.94
2016-01-31,114.45
2016-02-01,130.24
2016-02-02,130.84
2016-02-03,132.45
2016-02-04,131.66
2016-02-05,131.64
2016-02-06,120.22
2016-02-07,112.9
2016-02-08,128.66
2016-02-09,129.41
2016-02-10,133.61
2016-02-11,131.55
2016-02-12,130.53
2016-02-13,121.51
2016-02-14,112.33
2016-02-15,128.89
2016-02-16,131.09
2016-02-17,131.34
2016-02-18,130.73
2016-02-19,131.35
2016-02-20,118.85
2016-02-21,111.75
2016-02-22,123.56
2016-02-23,128.82
2016-02-24,128.87
2016-02-25,131.04
2016-02-26,127.87
2016-02-27,117.43
2016-02-28,109.94
2016-02-29,126.38
2016-03-01,129.66
2016-03-02,128.54
2016-03-03,129.12
2016-03-04,128.16
2016-03-05,122.14
2016-03-06,111.73
2016-03-07,127.7
2016-03-08,129.28
2016-03-09,127.35
2016-03-10,128.27
2016-03-11,126.41
2016-03-12,116.75
2016-03-13,106.88
2016-03-14,107.4
2016-03-15,106.47
2016-03-16,123.99
2016-03-17,127.41
2016-03-18,126.45
2016-03-19,118.3
2016-03-20,109.97
2016-03-21,124.07
2016-03-22,126.79
2016-03-23,128.78
2016-03-24,127.16
2016-03-25,125.53
2016-03-26,115.82
2016-03-27,96.79
2016-03-28,97.34
2016-03-29,120.05
2016-03-30,124.2
2016-03-31,122.17
2016-04-01,120.8
2016-04-02,111.21
2016-04-03,102.88
2016-04-04,116.57
2016-04-05,117.86
2016-04-06,118.65
2016-04-07,119.02
2016-04-08,120.44
2016-04-09,110.12
2016-04-10,103.38
2016-04-11,116.76
2016-04-12,118.48
2016-04-13,118.61
2016-04-14,119.54
2016-04-15,117.85
2016-04-16,107.44
2016-04-17,99.85
2016-04-18,114.68
2016-04-19,117.8
2016-04-20,119.04
2016-04-21,119.74
2016-04-22,118.23
2016-04-23,108.64
2016-04-24,104.4
2016-04-25,119.94
2016-04-26,120.87
2016-04-27,125.43
2016-04-28,123.28
2016-04-29,121.53
2016-04-30,108.23
2016-05-01,97.78
2016-05-02,116.52
2016-05-03,120.47
2016-05-04,121.09
2016-05-05,120.69
2016-05-06,118.72
2016-05-07,108.9
2016-05-08,101.92
2016-05-09,115.04
2016-05-10,120.46
2016-05-11,119.21
2016-05-12,121.2
2016-05-13,117.62
2016-05-14,107.74
2016-05-15,97.21
2016-05-16,94.63
2016-05-17,114.64
2016-05-18,119.4
2016-05-19,119.52
2016-05-20,118.3
2016-05-21,107.79
2016-05-22,101.09
2016-05-23,115.63
2016-05-24,118.06
2016-05-25,117.45
2016-05-26,117.99
2016-05-27,118.78
2016-05-28,109.48
2016-05-29,103.45
2016-05-30,115.96
2016-05-31,118.01
2016-06-01,116.6
2016-06-02,117.72
2016-06-03,116.45
2016-06-04,107.79
2016-06-05,101.94
2016-06-06,115.42
2016-06-07,116.15
2016-06-08,116.57
2016-06-09,119.1
2016-06-10,117.77
2016-06-11,108.13
2016-06-12,101.73
2016-06-13,115.51
2016-06-14,118.57
2016-06-15,119.98
2016-06-16,121.62
2016-06-17,122.5
2016-06-18,110.05
2016-06-19,104.28
2016-06-20,119.32
2016-06-21,123.12
2016-06-22,126.22
2016-06-23,129.91
2016-06-24,133.05
2016-06-25,122.1
2016-06-26,112.75
2016-06-27,121.66
2016-06-28,122.56
2016-06-29,124.49
2016-06-30,127.35
2016-07-01,127.82
2016-07-02,117.42
2016-07-03,105.44
2016-07-04,118.37
2016-07-05,123.35
2016-07-06,123.93
2016-07-07,121.81
2016-07-08,122.33
2016-07-09,112.42
2016-07-10,107.21
2016-07-11,125.46
2016-07-12,130.88
2016-07-13,130.28
2016-07-14,121.62
2016-07-15,116.91
2016-07-16,108.57
2016-07-17,100.16
2016-07-18,113.81
2016-07-19,116.6
2016-07-20,118.25
2016-07-21,119.74
2016-07-22,120.27
2016-07-23,110.94
2016-07-24,104.96
2016-07-25,117.2
2016-07-26,119.12
2016-07-27,119.9
2016-07-28,118.36
2016-07-29,117.06
2016-07-30,108.53
2016-07-31,103.41
2016-08-01,112.97
2016-08-02,114.86
2016-08-03,114.87
2016-08-04,118.44
2016-08-05,119.64
2016-08-06,104.7
2016-08-07,98.9
2016-08-08,111.43
2016-08-09,116.28
2016-08-10,115.97
2016-08-11,112.85
2016-08-12,111.24
2016-08-13,103.52
2016-08-14,100.26
2016-08-15,114.82
2016-08-16,115.85
2016-08-17,115.81
2016-08-18,114.99
2016-08-19,115.61
2016-08-20,98.22
2016-08-21,99.9
2016-08-22,114.9
2016-08-23,117.13
2016-08-24,119.27
2016-08-25,120.32
2016-08-26,120.03
2016-08-27,109.84
2016-08-28,103.98
2016-08-29,120.28
2016-08-30,121.62
2016-08-31,121.14
2016-09-01,119.85
2016-09-02,120.29
2016-09-03,110.24
2016-09-04,103.84
2016-09-05,117.35
2016-09-06,118.47
2016-09-07,120.89
2016-09-08,122.04
2016-09-09,122.15
2016-09-10,110.87
2016-09-11,105.6
2016-09-12,120.49
2016-09-13,123.12
2016-09-14,123.17
2016-09-15,123.62
2016-09-16,123.83
2016-09-17,112.12
2016-09-18,103.45
2016-09-19,116.72
2016-09-20,117.9
2016-09-21,118.36
2016-09-22,119.13
2016-09-23,118.7
2016-09-24,109.25
2016-09-25,102.21
2016-09-26,116.11
2016-09-27,120.32
2016-09-28,121.47
2016-09-29,120.86
2016-09-30,120.31
2016-10-01,109.69
2016-10-02,104.06
2016-10-03,118.88
2016-10-04,123.56
2016-10-05,123.18
2016-10-06,127.6
2016-10-07,125.58
2016-10-08,114.04
2016-10-09,108.79
2016-10-10,122.97
2016-10-11,129.27
2016-10-12,128.9
2016-10-13,128.02
2016-10-14,127.25
2016-10-15,120.28
2016-10-16,110.62
2016-10-17,125.48
2016-10-18,127.42
2016-10-19,128.94
2016-10-20,129.98
2016-10-21,129.64
2016-10-22,115.26
2016-10-23,105.52
2016-10-24,123.88
2016-10-25,127.27
2016-10-26,128.27
2016-10-27,128.84
2016-10-28,127.57
2016-10-29,117.43
2016-10-30,112.67
2016-10-31,108.28
2016-11-01,101.89
2016-11-02,122.63
2016-11-03,128.05
2016-11-04,129.27
2016-11-05,120.82
2016-11-06,112.36
2016-11-07,126.42
2016-11-08,130.88
2016-11-09,130.74
2016-11-10,132.37
2016-11-11,131.29
2016-11-12,123.82
2016-11-13,116.05
2016-11-14,130.93
2016-11-15,134.56
2016-11-16,136.29
2016-11-17,135.89
2016-11-18,132.67
2016-11-19,120.52
2016-11-20,112.6
2016-11-21,126.72
2016-11-22,129.37
2016-11-23,131.08
2016-11-24,132.34
2016-11-25,132.26
2016-11-26,120.62
2016-11-27,114.91
2016-11-28,130.38
2016-11-29,135.48
2016-11-30,136.85
2016-12-01,137.87
2016-12-02,134.7
2016-12-03,124.7
2016-12-04,119.92
2016-12-05,135.79
2016-12-06,140.82
2016-12-07,139.89
2016-12-08,143.08
2016-12-09,139.73
2016-12-10,126.04
2016-12-11,118.63
2016-12-12,132.98
2016-12-13,136.22
2016-12-14,139.34
2016-12-15,139.19
2016-12-16,135.87
2016-12-17,129.32
2016-12-18,124.01
2016-12-19,135.52
2016-12-20,135.21
2016-12-21,135.25
2016-12-22,131.66
2016-12-23,126.45
2016-12-24,114.92
2016-12-25,105.53
2016-12-26,103.03
2016-12-27,111.36
2016-12-28,114.49
2016-12-29,115.29
2016-12-30,115.19
2016-12-31,112.32
2017-01-01,108.53
2017-01-02,129.76
2017-01-03,133.45
2017-01-04,136.85
2017-01-05,137.16
2017-01-06,140.33
2017-01-07,131.09
2017-01-08,127.19
2017-01-09,141.13
2017-01-10,145.15
2017-01-11,145.74
2017-01-12,145.09
2017-01-13,144.06
2017-01-14,129.55
2017-01-15,123.56
2017-01-16,140.04
2017-01-17,142.24
2017-01-18,142.18
2017-01-19,143.29
2017-01-20,143.78
2017-01-21,134.01
2017-01-22,127.59
2017-01-23,143.08
2017-01-24,146.14
2017-01-25,145.99
2017-01-26,143.7
2017-01-27,146.78
2017-01-28,135.76
2017-01-29,128.54
2017-01-30,143.69
2017-01-31,145.97
2017-02-01,143.12
2017-02-02,140.39
2017-02-03,135.34
2017-02-04,124.39
2017-02-05,117.01
2017-02-06,132.38
2017-02-07,136.01
2017-02-08,137.47
2017-02-09,139.18
2017-02-10,137.29
2017-02-11,126.32
2017-02-12,119.8
2017-02-13,134.86
2017-02-14,138.84
2017-02-15,139.87
2017-02-16,141.13
2017-02-17,140.18
2017-02-18,127.23
2017-02-19,119.3
2017-02-20,134.07
2017-02-21,135.59
2017-02-22,133.49
2017-02-23,132.2
2017-02-24,131.54
2017-02-25,120.38
2017-02-26,114.83
2017-02-27,127.89
2017-02-28,128.14
2017-03-01,131.39
2017-03-02,130.98
2017-03-03,128.4
2017-03-04,117.65
2017-03-05,112.61
2017-03-06,126.4
2017-03-07,129.27
2017-03-08,129.58
2017-03-09,131.66
2017-03-10,131.84
2017-03-11,119.71
2017-03-12,113.34
2017-03-13,124.82
2017-03-14,127.16
2017-03-15,109.63
2017-03-16,122.72
2017-03-17,125.49
2017-03-18,119.5
2017-03-19,111.47
2017-03-20,124.17
2017-03-21,126.28
2017-03-22,124.63
2017-03-23,124.71
2017-03-24,123.81
2017-03-25,113.6
2017-03-26,104.31
2017-03-27,122.4
2017-03-28,124.05
2017-03-29,124.84
2017-03-30,124.12
2017-03-31,122.05
2017-04-01,110.71
2017-04-02,104.21
2017-04-03,117.23
2017-04-04,120.41
2017-04-05,121.23
2017-04-06,123.79
2017-04-07,124.82
2017-04-08,112.7
2017-04-09,105.14
2017-04-10,118.51
2017-04-11,121.48
2017-04-12,122.64
2017-04-13,122.96
2017-04-14,104.09
2017-04-15,103.34
2017-04-16,96.06
2017-04-17,93.47
2017-04-18,120.03
2017-04-19,130.71
2017-04-20,131.44
2017-04-21,126.27
2017-04-22,117.13
2017-04-23,108.62
2017-04-24,120.24
2017-04-25,122.46
2017-04-26,122.87
2017-04-27,124.01
2017-04-28,123.82
2017-04-29,113.67
2017-04-30,104.77
2017-05-01,98.07
2017-05-02,116.01
2017-05-03,122.38
2017-05-04,120.68
2017-05-05,120.9
2017-05-06,109.74
2017-05-07,104.49
2017-05-08,117.22
2017-05-09,121.24
2017-05-10,120.97
2017-05-11,121.05
2017-05-12,120.26
2017-05-13,110.27
2017-05-14,103.44
2017-05-15,116.14
2017-05-16,119.94
2017-05-17,119.88
2017-05-18,120.73
2017-05-19,119.5
2017-05-20,109.68
2017-05-21,102.84
2017-05-22,116.86
2017-05-23,121.46
2017-05-24,121.28
2017-05-25,119.59
2017-05-26,119.48
2017-05-27,108.99
2017-05-28,102.65
2017-05-29,117.52
2017-05-30,122.96
2017-05-31,125.62
2017-06-01,125.94
2017-06-02,123.7
2017-06-03,113.33
2017-06-04,100.28
2017-06-05,98.52
2017-06-06,120.86
2017-06-07,121.93
2017-06-08,121.17
2017-06-09,121.61
2017-06-10,110.87
2017-06-11,104.8
2017-06-12,121.54
2017-06-13,125.72
2017-06-14,124.22
2017-06-15,124.65
2017-06-16,123.35
2017-06-17,108.16
2017-06-18,103.25
2017-06-19,119.61
2017-06-20,125.51
2017-06-21,129.44
2017-06-22,131.43
2017-06-23,129.87
2017-06-24,117.69
2017-06-25,109.41
2017-06-26,123.29
2017-06-27,129.04
2017-06-28,133.05
2017-06-29,128.69
2017-06-30,126.75
