Dátum,Energiafogyasztás
2017-07-01,112.1
2017-07-02,104.92
2017-07-03,119.6
2017-07-04,122.79
2017-07-05,127.13
2017-07-06,129.18
2017-07-07,126.98
2017-07-08,116.4
2017-07-09,110.67
2017-07-10,129.15
2017-07-11,129.8
2017-07-12,128.68
2017-07-13,124.12
2017-07-14,119.67
2017-07-15,107.08
2017-07-16,99.05
2017-07-17,115.29
2017-07-18,121.13
2017-07-19,124.22
2017-07-20,127.2
2017-07-21,127.02
2017-07-22,114.03
2017-07-23,108.31
2017-07-24,119.72
2017-07-25,114.52
2017-07-26,114.28
2017-07-27,113.81
2017-07-28,114.65
2017-07-29,104.9
2017-07-30,101.69
2017-07-31,119.34
2017-08-01,125.94
2017-08-02,128.23
2017-08-03,131.1
2017-08-04,132.44
2017-08-05,120.41
2017-08-06,110.94
2017-08-07,114.35
2017-08-08,117.5
2017-08-09,125.93
2017-08-10,131.87
2017-08-11,130.2
2017-08-12,111.74
2017-08-13,102.46
2017-08-14,116.22
2017-08-15,121.1
2017-08-16,123.39
2017-08-17,126.46
2017-08-18,127.18
2017-08-19,113.46
2017-08-20,99.3
2017-08-21,114.3
2017-08-22,119.57
2017-08-23,120.74
2017-08-24,121.94
2017-08-25,125.16
2017-08-26,117.3
2017-08-27,112.2
2017-08-28,123.84
2017-08-29,124.97
2017-08-30,125.27
2017-08-31,127.43
2017-09-01,126.1
2017-09-02,112.07
2017-09-03,105.17
2017-09-04,117.93
2017-09-05,121.26
2017-09-06,122.9
2017-09-07,124.73
2017-09-08,121.98
2017-09-09,112.08
2017-09-10,107.37
2017-09-11,123.62
2017-09-12,124.95
2017-09-13,123.68
2017-09-14,125.26
2017-09-15,122.86
2017-09-16,112.81
2017-09-17,108.04
2017-09-18,119.17
2017-09-19,126.6
2017-09-20,127.55
2017-09-21,130.02
2017-09-22,125.82
2017-09-23,116.24
2017-09-24,108.95
2017-09-25,122.52
2017-09-26,125.32
2017-09-27,126.35
2017-09-28,126.65
2017-09-29,125.66
2017-09-30,116.79
2017-10-01,108.7
2017-10-02,122.7
2017-10-03,128
2017-10-04,126.87
2017-10-05,128.53
2017-10-06,127.53
2017-10-07,115.89
2017-10-08,110.89
2017-10-09,124.46
2017-10-10,128.22
2017-10-11,127.85
2017-10-12,128.1
2017-10-13,126.32
2017-10-14,116.51
2017-10-15,109.63
2017-10-16,124.14
2017-10-17,126.57
2017-10-18,127.09
2017-10-19,127.33
2017-10-20,127.4
2017-10-21,117.14
2017-10-22,109.79
2017-10-23,107.15
2017-10-24,123.34
2017-10-25,128.18
2017-10-26,129.75
2017-10-27,131.22
2017-10-28,119.38
2017-10-29,115.87
2017-10-30,125.99
2017-10-31,129.68
2017-11-01,108.11
2017-11-02,124.42
2017-11-03,126.87
2017-11-04,118.52
2017-11-05,112.68
2017-11-06,127.22
2017-11-07,130.14
2017-11-08,133.35
2017-11-09,133.16
2017-11-10,131.49
2017-11-11,124.28
2017-11-12,117.79
2017-11-13,130.82
2017-11-14,133.87
2017-11-15,133.8
2017-11-16,135.02
2017-11-17,134.92
2017-11-18,123.68
2017-11-19,117.21
2017-11-20,130.96
2017-11-21,136.53
2017-11-22,135.05
2017-11-23,136.24
2017-11-24,134.84
2017-11-25,124.98
2017-11-26,119.58
2017-11-27,133.07
2017-11-28,137.12
2017-11-29,140.79
2017-11-30,142.17
2017-12-01,138.45
2017-12-02,130.41
2017-12-03,122.36
2017-12-04,139.97
2017-12-05,140.71
2017-12-06,140.01
2017-12-07,140.76
2017-12-08,140.51
2017-12-09,129.89
2017-12-10,123.52
2017-12-11,138.7
2017-12-12,138.56
2017-12-13,139.23
2017-12-14,139.95
2017-12-15,135.44
2017-12-16,126.41
2017-12-17,122.48
2017-12-18,135.83
2017-12-19,131.18
2017-12-20,137.31
2017-12-21,135.19
2017-12-22,127.47
2017-12-23,119.42
2017-12-24,107.38
2017-12-25,101.7
2017-12-26,103.03
2017-12-27,111
2017-12-28,114.21
2017-12-29,114.23
2017-12-30,112.96
2017-12-31,109.01
2018-01-01,101.22
2018-01-02,121.54
2018-01-03,129.98
2018-01-04,131.86
2018-01-05,132.43
2018-01-06,122.03
2018-01-07,115.88
2018-01-08,130.72
2018-01-09,134.1
2018-01-10,135.78
2018-01-11,137.36
2018-01-12,136.16
2018-01-13,127.28
2018-01-14,121.73
2018-01-15,138.78
2018-01-16,143.46
2018-01-17,142.3
2018-01-18,139.35
2018-01-19,138.74
2018-01-20,127.27
2018-01-21,122.75
2018-01-22,136.98
2018-01-23,139.98
2018-01-24,139.96
2018-01-25,138.59
2018-01-26,139.52
2018-01-27,126.92
2018-01-28,120.39
2018-01-29,132.43
2018-01-30,134.62
2018-01-31,136.88
2018-02-01,137.12
2018-02-02,136.81
2018-02-03,128.18
2018-02-04,120.23
2018-02-05,136.22
2018-02-06,142.14
2018-02-07,143.31
2018-02-08,143.02
2018-02-09,139.44
2018-02-10,128.56
2018-02-11,120.57
2018-02-12,136.39
2018-02-13,142.06
2018-02-14,142.51
2018-02-15,140.57
2018-02-16,140.17
2018-02-17,128.6
2018-02-18,121.84
2018-02-19,134.93
2018-02-20,142.55
2018-02-21,141.22
2018-02-22,141.79
2018-02-23,140.84
2018-02-24,129.42
2018-02-25,124.67
2018-02-26,141.33
2018-02-27,146.49
2018-02-28,146.73
2018-03-01,146.8
2018-03-02,147.51
2018-03-03,133.47
2018-03-04,125.11
2018-03-05,137.96
2018-03-06,140.93
2018-03-07,137.38
2018-03-08,138.53
2018-03-09,135.94
2018-03-10,128.85
2018-03-11,117.19
2018-03-12,127.82
2018-03-13,127.73
2018-03-14,129.33
2018-03-15,112.15
2018-03-16,116.35
2018-03-17,118.41
2018-03-18,118.1
2018-03-19,136.9
2018-03-20,140.06
2018-03-21,139.3
2018-03-22,138.07
2018-03-23,137.47
2018-03-24,128.62
2018-03-25,116.7
2018-03-26,133.87
2018-03-27,135.33
2018-03-28,134.56
2018-03-29,134.97
2018-03-30,113.6
2018-03-31,112.56
2018-04-01,104.45
2018-04-02,100.48
2018-04-03,122.43
2018-04-04,127.79
2018-04-05,126.74
2018-04-06,127.35
2018-04-07,118.91
2018-04-08,107.89
2018-04-09,119.64
2018-04-10,123.27
2018-04-11,122.78
2018-04-12,122.26
2018-04-13,122.51
2018-04-14,111.86
2018-04-15,105.87
2018-04-16,121.31
2018-04-17,122.78
2018-04-18,121.94
2018-04-19,123.3
2018-04-20,122.02
2018-04-21,115.42
2018-04-22,105.97
2018-04-23,119.91
2018-04-24,122.18
2018-04-25,123.05
2018-04-26,123.2
2018-04-27,120.33
2018-04-28,109.8
2018-04-29,103.79
2018-04-30,103.39
2018-05-01,95.37
2018-05-02,116.86
2018-05-03,121.76
2018-05-04,122.79
2018-05-05,112.69
2018-05-06,103.71
2018-05-07,117.81
2018-05-08,121.71
2018-05-09,123.48
2018-05-10,124.34
2018-05-11,123.72
2018-05-12,111.63
2018-05-13,103.65
2018-05-14,116.73
2018-05-15,121.42
2018-05-16,121.61
2018-05-17,121.69
2018-05-18,120.56
2018-05-19,108.56
2018-05-20,95.39
2018-05-21,94.57
2018-05-22,116.38
2018-05-23,122.76
2018-05-24,125
2018-05-25,123.6
2018-05-26,112.51
2018-05-27,106.63
2018-05-28,122.57
2018-05-29,126
2018-05-30,126.97
2018-05-31,129.6
2018-06-01,128.45
2018-06-02,115.71
2018-06-03,108.74
2018-06-04,123.77
2018-06-05,127.5
2018-06-06,126.86
2018-06-07,124.41
2018-06-08,125.5
2018-06-09,112.92
2018-06-10,106.59
2018-06-11,126.33
2018-06-12,132.38
2018-06-13,127.2
2018-06-14,125.44
2018-06-15,122.65
2018-06-16,112.32
2018-06-17,106.94
2018-06-18,122.12
2018-06-19,127.88
2018-06-20,131.49
2018-06-21,134.65
2018-06-22,124.7
2018-06-23,108.7
2018-06-24,103.22
2018-06-25,118.95
2018-06-26,122.36
2018-06-27,124.23
2018-06-28,124.86
2018-06-29,125.92
2018-06-30,111.13
2018-07-01,103.47
2018-07-02,118.44
2018-07-03,123.78
2018-07-04,126.47
2018-07-05,128.97
2018-07-06,128.02
2018-07-07,113.67
2018-07-08,106.69
2018-07-09,122.66
2018-07-10,126.29
2018-07-11,126.05
2018-07-12,124.07
2018-07-13,122.71
2018-07-14,111.1
2018-07-15,104.65
2018-07-16,120.67
2018-07-17,122.77
2018-07-18,118.54
2018-07-19,122.86
2018-07-20,122.81
2018-07-21,111.44
2018-07-22,103.57
2018-07-23,116.68
2018-07-24,119.49
2018-07-25,121.28
2018-07-26,122.99
2018-07-27,122.51
2018-07-28,111.05
2018-07-29,108.09
2018-07-30,124.29
2018-07-31,126.99
2018-08-01,128.46
2018-08-02,127.42
2018-08-03,126.74
2018-08-04,113.7
2018-08-05,108.49
2018-08-06,124.73
2018-08-07,128.59
2018-08-08,131.34
2018-08-09,134.15
2018-08-10,132.19
2018-08-11,114.52
2018-08-12,107.84
2018-08-13,124.98
2018-08-14,127.88
2018-08-15,125.3
2018-08-16,125.67
2018-08-17,125.73
2018-08-18,115.28
2018-08-19,108.67
2018-08-20,104.17
2018-08-21,125.06
2018-08-22,130.95
2018-08-23,131.44
2018-08-24,129.24
2018-08-25,114.53
2018-08-26,104.32
2018-08-27,117.17
2018-08-28,121.3
2018-08-29,122.93
2018-08-30,123.58
2018-08-31,123.15
2018-09-01,113.55
2018-09-02,107.48
2018-09-03,122.67
2018-09-04,126.64
2018-09-05,125.15
2018-09-06,125.4
2018-09-07,123.58
2018-09-08,113.28
2018-09-09,105.99
2018-09-10,119.6
2018-09-11,124.98
2018-09-12,125.27
2018-09-13,125.69
2018-09-14,125.98
2018-09-15,113.7
2018-09-16,106.32
2018-09-17,121.84
2018-09-18,124.64
2018-09-19,125.22
2018-09-20,126.23
2018-09-21,125.27
2018-09-22,115.23
2018-09-23,107.65
2018-09-24,120.09
2018-09-25,122.83
2018-09-26,124.58
2018-09-27,125.63
2018-09-28,123.3
2018-09-29,113.84
2018-09-30,106.85
2018-10-01,123.01
2018-10-02,128.05
2018-10-03,127.29
2018-10-04,126.14
2018-10-05,125.64
2018-10-06,113.92
2018-10-07,107.44
2018-10-08,122.58
2018-10-09,124.9
2018-10-10,125.62
2018-10-11,125.68
2018-10-12,124.7
2018-10-13,118.52
2018-10-14,107.94
2018-10-15,121.95
2018-10-16,126.71
2018-10-17,126.64
2018-10-18,128.04
2018-10-19,127.94
2018-10-20,115.58
2018-10-21,109.23
2018-10-22,107.18
2018-10-23,103.79
2018-10-24,124.48
2018-10-25,131.02
2018-10-26,129.3
2018-10-27,119.64
2018-10-28,115.37
2018-10-29,124.49
2018-10-30,127.08
2018-10-31,124.31
2018-11-01,103.73
2018-11-02,109.36
2018-11-03,109.71
2018-11-04,107.78
2018-11-05,124.08
2018-11-06,127.96
2018-11-07,128.67
2018-11-08,129.83
2018-11-09,130.89
2018-11-10,125.81
2018-11-11,113.82
2018-11-12,127.7
2018-11-13,129.21
2018-11-14,130.83
2018-11-15,133.24
2018-11-16,132.14
2018-11-17,123.68
2018-11-18,116.15
2018-11-19,135.18
2018-11-20,139.66
2018-11-21,139.37
2018-11-22,139.99
2018-11-23,137.24
2018-11-24,126.74
2018-11-25,120.03
2018-11-26,136.26
2018-11-27,140.85
2018-11-28,139.77
2018-11-29,143.73
2018-11-30,143.42
2018-12-01,138.33
2018-12-02,126.93
2018-12-03,140.38
2018-12-04,140.66
2018-12-05,141.06
2018-12-06,143.84
2018-12-07,143.16
2018-12-08,131.22
2018-12-09,124.49
2018-12-10,137.95
2018-12-11,142.73
2018-12-12,143
2018-12-13,145.05
2018-12-14,145.97
2018-12-15,138.25
2018-12-16,128.59
2018-12-17,143.3
2018-12-18,145.48
2018-12-19,146.42
2018-12-20,145.34
2018-12-21,135.2
2018-12-22,123.42
2018-12-23,116.07
2018-12-24,110.25
2018-12-25,104.99
2018-12-26,104.42
2018-12-27,113.97
2018-12-28,115.5
2018-12-29,112.59
2018-12-30,112.32
2018-12-31,110.22
2019-01-01,104.8
2019-01-02,125.02
2019-01-03,135.65
2019-01-04,138.69
2019-01-05,131.87
2019-01-06,125.08
2019-01-07,141.58
2019-01-08,148.03
2019-01-09,146.04
2019-01-10,145.82
2019-01-11,145.41
2019-01-12,134.7
2019-01-13,125.71
2019-01-14,139.22
2019-01-15,143.83
2019-01-16,142.48
2019-01-17,140.72
2019-01-18,142.11
2019-01-19,131.64
2019-01-20,127.14
2019-01-21,141.94
2019-01-22,148.31
2019-01-23,149.2
2019-01-24,148.25
2019-01-25,147.62
2019-01-26,135.1
2019-01-27,127.87
2019-01-28,143.42
2019-01-29,142.72
2019-01-30,145.32
2019-01-31,144.72
2019-02-01,142.91
2019-02-02,128.8
2019-02-03,122.32
2019-02-04,137.83
2019-02-05,142.36
2019-02-06,140.75
2019-02-07,141.53
2019-02-08,141.08
2019-02-09,129.81
2019-02-10,123.5
2019-02-11,137.7
2019-02-12,139.64
2019-02-13,140.77
2019-02-14,138.27
2019-02-15,136.49
2019-02-16,124.34
2019-02-17,117.67
2019-02-18,132.29
2019-02-19,133.97
2019-02-20,135.4
2019-02-21,135.48
2019-02-22,136.43
2019-02-23,127.2
2019-02-24,123.36
2019-02-25,135.05
2019-02-26,135.54
2019-02-27,133.6
2019-02-28,131.59
2019-03-01,132.1
2019-03-02,121.24
2019-03-03,116.17
2019-03-04,127.59
2019-03-05,128.58
2019-03-06,128.2
2019-03-07,131.71
2019-03-08,129.66
2019-03-09,118.1
2019-03-10,113.71
2019-03-11,128.05
2019-03-12,130.23
2019-03-13,134.93
2019-03-14,132.19
2019-03-15,112.17
2019-03-16,112.44
2019-03-17,109.66
2019-03-18,129.11
2019-03-19,133.26
2019-03-20,130.84
2019-03-21,131.75
2019-03-22,130.1
2019-03-23,116.98
2019-03-24,110.54
2019-03-25,127.35
2019-03-26,129.39
2019-03-27,129.8
2019-03-28,130.45
2019-03-29,127.77
2019-03-30,116.47
2019-03-31,105.4
2019-04-01,123.27
2019-04-02,125.55
2019-04-03,127.75
2019-04-04,127.92
2019-04-05,128.11
2019-04-06,116.36
2019-04-07,108.75
2019-04-08,122.78
2019-04-09,123.75
2019-04-10,125.46
2019-04-11,129.22
2019-04-12,130.67
2019-04-13,120.27
2019-04-14,112.65
2019-04-15,128.56
2019-04-16,125.65
2019-04-17,127.64
2019-04-18,125.32
2019-04-19,106.09
2019-04-20,102.28
2019-04-21,94.95
2019-04-22,94.97
2019-04-23,121.72
2019-04-24,124.74
2019-04-25,124.46
2019-04-26,124.09
2019-04-27,114.31
2019-04-28,107.29
2019-04-29,122.25
2019-04-30,124.63
2019-05-01,103.8
2019-05-02,118.25
2019-05-03,121.98
2019-05-04,114.14
2019-05-05,111.34
2019-05-06,128.67
2019-05-07,126.14
2019-05-08,124.46
2019-05-09,130.54
2019-05-10,125.29
2019-05-11,112.05
2019-05-12,107.01
2019-05-13,122.09
2019-05-14,129.34
2019-05-15,131.42
2019-05-16,128.34
2019-05-17,125.62
2019-05-18,111.55
2019-05-19,105.58
2019-05-20,119.79
2019-05-21,122.58
2019-05-22,125.34
2019-05-23,124.43
2019-05-24,121.76
2019-05-25,108.82
2019-05-26,102.76
2019-05-27,119.77
2019-05-28,121.7
2019-05-29,123.96
2019-05-30,125.39
2019-05-31,119.91
2019-06-01,108.12
2019-06-02,103.14
2019-06-03,118.61
2019-06-04,122.71
2019-06-05,123.85
2019-06-06,123.65
2019-06-07,123.33
2019-06-08,110.32
2019-06-09,99.47
2019-06-10,101.87
2019-06-11,126.15
2019-06-12,133.68
2019-06-13,137.49
2019-06-14,137.68
2019-06-15,125.36
2019-06-16,117.39
2019-06-17,127.64
2019-06-18,131.17
2019-06-19,133.44
2019-06-20,133.07
2019-06-21,131.73
2019-06-22,119.64
2019-06-23,110.82
2019-06-24,127.28
2019-06-25,134.56
2019-06-26,139.58
2019-06-27,141.28
2019-06-28,129.56
2019-06-29,115.97
2019-06-30,112.14
2019-07-01,134.18
2019-07-02,138.48
2019-07-03,133.87
2019-07-04,131.08
2019-07-05,129.66
2019-07-06,118.63
2019-07-07,112.52
2019-07-08,122.72
2019-07-09,124.85
2019-07-10,123.42
2019-07-11,124.32
2019-07-12,122.88
2019-07-13,111.43
2019-07-14,102.96
2019-07-15,116.36
2019-07-16,119.55
2019-07-17,120.19
2019-07-18,121.36
2019-07-19,121.36
2019-07-20,112.09
2019-07-21,107.48
2019-07-22,122.08
2019-07-23,125.64
2019-07-24,125.52
2019-07-25,126.98
2019-07-26,126.13
2019-07-27,110.84
2019-07-28,103.47
2019-07-29,117.52
2019-07-30,123.08
2019-07-31,125.92
2019-08-01,123.32
2019-08-02,120.46
2019-08-03,105.76
2019-08-04,98.66
2019-08-05,115.81
2019-08-06,122.46
2019-08-07,125.87
2019-08-08,124.53
2019-08-09,125.4
2019-08-10,121.13
2019-08-11,112.61
2019-08-12,130.48
2019-08-13,127.3
2019-08-14,121.02
2019-08-15,118.44
2019-08-16,118.09
2019-08-17,107.95
2019-08-18,103.06
2019-08-19,105.79
2019-08-20,103.12
2019-08-21,120.67
2019-08-22,125.01
2019-08-23,127.87
2019-08-24,119.36
2019-08-25,113.33
2019-08-26,128.33
2019-08-27,132.75
2019-08-28,134.72
2019-08-29,135.44
2019-08-30,134.76
2019-08-31,120.74
2019-09-01,113.98
2019-09-02,127.61
2019-09-03,124.85
2019-09-04,122.47
2019-09-05,123.43
2019-09-06,122.92
2019-09-07,111.98
2019-09-08,105.08
2019-09-09,120.75
2019-09-10,120.17
2019-09-11,122.5
2019-09-12,124.45
2019-09-13,123.53
2019-09-14,111.27
2019-09-15,103.8
2019-09-16,121.33
2019-09-17,125.44
2019-09-18,122.04
2019-09-19,123.49
2019-09-20,122.87
2019-09-21,111.46
2019-09-22,105.8
2019-09-23,124.61
2019-09-24,126.51
2019-09-25,127.66
2019-09-26,125.72
2019-09-27,122.07
2019-09-28,114.05
2019-09-29,107.15
2019-09-30,122.23
2019-10-01,123.68
2019-10-02,126.08
2019-10-03,128.15
2019-10-04,126.77
2019-10-05,118.35
2019-10-06,110.82
2019-10-07,125.98
2019-10-08,130.06
2019-10-09,129.15
2019-10-10,131.5
2019-10-11,127.14
2019-10-12,116.65
2019-10-13,110.79
2019-10-14,125.18
2019-10-15,127.67
2019-10-16,129.64
2019-10-17,129.46
2019-10-18,128.68
2019-10-19,117.17
2019-10-20,110.38
2019-10-21,124.84
2019-10-22,126.27
2019-10-23,107.6
2019-10-24,122.71
2019-10-25,126.92
2019-10-26,116.25
2019-10-27,114.75
2019-10-28,127.74
2019-10-29,134.66
2019-10-30,134.82
2019-10-31,132.63
2019-11-01,111.21
2019-11-02,114.54
2019-11-03,112.76
2019-11-04,130.44
2019-11-05,134.28
2019-11-06,133.35
2019-11-07,134.6
2019-11-08,133.67
2019-11-09,121.99
2019-11-10,117.86
2019-11-11,130.12
2019-11-12,137.45
2019-11-13,136.39
2019-11-14,135.6
2019-11-15,135.76
2019-11-16,122.33
2019-11-17,114.46
2019-11-18,130.51
2019-11-19,133.77
2019-11-20,137.66
2019-11-21,135.18
2019-11-22,134.8
2019-11-23,123.62
2019-11-24,117.72
2019-11-25,133.75
2019-11-26,136.94
2019-11-27,138.12
2019-11-28,138.38
2019-11-29,135.66
2019-11-30,124.26
2019-12-01,121.72
2019-12-02,143.18
2019-12-03,144.38
2019-12-04,153.03
2019-12-05,151.51
2019-12-06,150.44
2019-12-07,139.77
2019-12-08,126.99
2019-12-09,142.11
2019-12-10,143.07
2019-12-11,141.77
2019-12-12,146.16
2019-12-13,143
2019-12-14,132.26
2019-12-15,123.31
2019-12-16,135.3
2019-12-17,132.95
2019-12-18,130.7
2019-12-19,131.59
2019-12-20,125.68
2019-12-21,112.62
2019-12-22,114.62
2019-12-23,117.74
2019-12-24,108.06
2019-12-25,101.42
2019-12-26,101.48
2019-12-27,109.7
2019-12-28,112.01
2019-12-29,112.75
2019-12-30,117.03
2019-12-31,114.99