Dátum,Utolsó ár
2017-06-30,35205.42
2017-07-03,34780.88
2017-07-04,34889.56
2017-07-05,35298.14
2017-07-06,35615
2017-07-07,35503.69
2017-07-10,35724.92
2017-07-11,35749.57
2017-07-12,35872.46
2017-07-13,36143.37
2017-07-14,35915.42
2017-07-17,36140.65
2017-07-18,35904.22
2017-07-19,35789.28
2017-07-20,35424.34
2017-07-21,35633.91
2017-07-24,35362.83
2017-07-25,35286.14
2017-07-26,35564.9
2017-07-27,35828.7
2017-07-28,35750.65
2017-07-31,35769.87
2017-08-01,35786.52
2017-08-02,36041.13
2017-08-03,36416.07
2017-08-04,36678.22
2017-08-07,36941.6
2017-08-08,36771.27
2017-08-09,36578.47
2017-08-10,36821.44
2017-08-11,36812.24
2017-08-14,36803.02
2017-08-15,36775.94
2017-08-16,36892.09
2017-08-17,37187.29
2017-08-18,36969.15
2017-08-21,37097.85
2017-08-22,37622.47
2017-08-23,37753.22
2017-08-24,37954.41
2017-08-25,38011.33
2017-08-28,38097.59
2017-08-29,37639.62
2017-08-30,37903.88
2017-08-31,38092.26
2017-09-01,37719.9
2017-09-04,37465.26
2017-09-05,37736.1
2017-09-06,37878.86
2017-09-07,37783.51
2017-09-08,37596.75
2017-09-11,37895.85
2017-09-12,38076.88
2017-09-13,38119.09
2017-09-14,38243.2
2017-09-15,38325.93
2017-09-18,38387.22
2017-09-19,38176.08
2017-09-20,38108.04
2017-09-21,38109.21
2017-09-22,38178.63
2017-09-25,38107.87
2017-09-26,37319.24
2017-09-27,37244.3
2017-09-28,37191.65
2017-09-29,37290.65
2017-10-02,37751.85
2017-10-03,37908.57
2017-10-04,37923.24
2017-10-05,37876.47
2017-10-06,37941.82
2017-10-09,38008.75
2017-10-10,38031.67
2017-10-11,38453.12
2017-10-12,38772.08
2017-10-13,38894.88
2017-10-16,39119.89
2017-10-17,38909.78
2017-10-18,39081.77
2017-10-19,39098.21
2017-10-20,39132.62
2017-10-23,39341.68
2017-10-24,39411.36
2017-10-25,39840.92
2017-10-26,39889.6
2017-10-27,39667.13
2017-10-30,39881.22
2017-10-31,39611.64
2017-11-01,39880.75
2017-11-02,40149.86
2017-11-03,39762.67
2017-11-06,40115.77
2017-11-07,39809
2017-11-08,40122.07
2017-11-09,40273.66
2017-11-10,39435.24
2017-11-13,39254
2017-11-14,39140.44
2017-11-15,38615.11
2017-11-16,38982.3
2017-11-17,39279.75
2017-11-20,39359.28
2017-11-21,39554.05
2017-11-22,40131.37
2017-11-23,39962.72
2017-11-24,39709
2017-11-27,39424.29
2017-11-28,39242.18
2017-11-29,38819.26
2017-11-30,38673.73
2017-12-01,38188.81
2017-12-04,37805.37
2017-12-05,37558.76
2017-12-06,37591.53
2017-12-07,38348.2
2017-12-08,38232.56
2017-12-11,37575.75
2017-12-12,38018.26
2017-12-13,38228.16
2017-12-14,38616.19
2017-12-15,38657.37
2017-12-18,38744.18
2017-12-19,38807.09
2017-12-20,38846.6
2017-12-21,39140.22
2017-12-22,39027.55
2017-12-25,39125.61
2017-12-26,39158.3
2017-12-27,39190.99
2017-12-28,39178.8
2017-12-29,39377.31
2018-01-01,39427
2018-01-02,39443.57
2018-01-03,39604.4
2018-01-04,39850
2018-01-05,39995.16
2018-01-08,40104.03
2018-01-09,39869.56
2018-01-10,39651.23
2018-01-11,39772.75
2018-01-12,39877.86
2018-01-15,39579.11
2018-01-16,39684.16
2018-01-17,39543.26
2018-01-18,39663.92
2018-01-19,40021.89
2018-01-22,41002.39
2018-01-23,41516.41
2018-01-24,40979.77
2018-01-25,40431.65
2018-01-26,40785.87
2018-01-29,40500.12
2018-01-30,39926.42
2018-01-31,40188.51
2018-02-01,40238.27
2018-02-02,39951.46
2018-02-05,39769.45
2018-02-06,38806.19
2018-02-07,39698.1
2018-02-08,38875.93
2018-02-09,38320.32
2018-02-12,38287.22
2018-02-13,38387.29
2018-02-14,38454.35
2018-02-15,38522.5
2018-02-16,39138.87
2018-02-19,39006.35
2018-02-20,38667.08
2018-02-21,38971.94
2018-02-22,38643.99
2018-02-23,38240.09
2018-02-26,38620.84
2018-02-27,38462.63
2018-02-28,38112
2018-03-01,37767.85
2018-03-02,36939.18
2018-03-05,37119.66
2018-03-06,38008.47
2018-03-07,38186.2
2018-03-08,38670.63
2018-03-09,38411.5
2018-03-12,38822.65
2018-03-13,38663.67
2018-03-14,38891.24
2018-03-15,38650.81
2018-03-16,38410.38
2018-03-19,37689.09
2018-03-20,37954.29
2018-03-21,38236.94
2018-03-22,37350.75
2018-03-23,36940.37
2018-03-26,37087.05
2018-03-27,37300.96
2018-03-28,36783.31
2018-03-29,37258.9
2018-03-30,37380.63
2018-04-02,37745.81
2018-04-03,37867.54
2018-04-04,37275.42
2018-04-05,38065.04
2018-04-06,37962.26
2018-04-09,38306.34
2018-04-10,37882.42
2018-04-11,37971.57
2018-04-12,38330.37
2018-04-13,38351.65
2018-04-16,38296.28
2018-04-17,38154.2
2018-04-18,38766.49
2018-04-19,38663.1
2018-04-20,38122.87
2018-04-23,38123.45
2018-04-24,37892.9
2018-04-25,38049.97
2018-04-26,38265.35
2018-04-27,38295.72
2018-04-30,38100.19
2018-05-01,38035.01
2018-05-02,37969.84
2018-05-03,37660.99
2018-05-04,37916.31
2018-05-07,37541.33
2018-05-08,37164.55
2018-05-09,36588.26
2018-05-10,36740.21
2018-05-11,37644.06
2018-05-14,38602.89
2018-05-15,37663.78
2018-05-16,37574.99
2018-05-17,37538.04
2018-05-18,36770.93
2018-05-21,36493.31
2018-05-22,36400.77
2018-05-23,35456.52
2018-05-24,35892.62
2018-05-25,35758.06
2018-05-28,35373.59
2018-05-29,34883.94
2018-05-30,34837.13
2018-05-31,35356.83
2018-06-01,35952.68
2018-06-04,37194.37
2018-06-05,36677.56
2018-06-06,37157.46
2018-06-07,37401.25
2018-06-08,36738.31
2018-06-11,36606.38
2018-06-12,36348.11
2018-06-13,35868.59
2018-06-14,36654.57
2018-06-15,36038.96
2018-06-18,35505.46
2018-06-19,34972.35
2018-06-20,35383.57
2018-06-21,35049.55
2018-06-22,35396.62
2018-06-25,35064.75
2018-06-26,35352.03
2018-06-27,35587.46
2018-06-28,35258.85
2018-06-29,36127.71
2018-07-02,35867.75
2018-07-03,36204.3
2018-07-04,36600.25
2018-07-05,36335.09
2018-07-06,35775.73
2018-07-09,35676.82
2018-07-10,35403.2
2018-07-11,35063.07
2018-07-12,35485.87
2018-07-13,35641.76
2018-07-16,35267.07
2018-07-17,34751.13
2018-07-18,34720.31
2018-07-19,35117.83
2018-07-20,35186.52
2018-07-23,35141.03
2018-07-24,35049.71
2018-07-25,34963.19
2018-07-26,35624.91
2018-07-27,35943.64
2018-07-30,35931.23
2018-07-31,35742.06
2018-08-01,36207.72
2018-08-02,36035.46
2018-08-03,36760
2018-08-06,37259.8
2018-08-07,37087.75
2018-08-08,36954.16
2018-08-09,36844.99
2018-08-10,36171.26
2018-08-13,35693.83
2018-08-14,36006.2
2018-08-15,35826.14
2018-08-16,36472.99
2018-08-17,36436.96
2018-08-20,36864.99
2018-08-21,37007.66
2018-08-22,36365.9
2018-08-23,36186.31
2018-08-24,36192.13
2018-08-27,36685.79
2018-08-28,36818.93
2018-08-29,37234.86
2018-08-30,37225.08
2018-08-31,37233.4
2018-09-03,36971.86
2018-09-04,36968.11
2018-09-05,37135.33
2018-09-06,37241.82
2018-09-07,37189.98
2018-09-10,37202.89
2018-09-11,36371.94
2018-09-12,36104.07
2018-09-13,36156.04
2018-09-14,36269.17
2018-09-17,35819.9
2018-09-18,36110.89
2018-09-19,36386.4
2018-09-20,36134.33
2018-09-21,35783.48
2018-09-24,35786.54
2018-09-25,35868.88
2018-09-26,35996.04
2018-09-27,36471.35
2018-09-28,37171.41
2018-10-01,36883.49
2018-10-02,36876.75
2018-10-03,37212.94
2018-10-04,37146.73
2018-10-05,36945.25
2018-10-08,36768.02
2018-10-09,37109.24
2018-10-10,36821.12
2018-10-11,35904.54
2018-10-12,36347.89
2018-10-15,36564.15
2018-10-16,37445.67
2018-10-17,37399.11
2018-10-18,37485.01
2018-10-19,37185.93
2018-10-22,36746.01
2018-10-23,36599.37
2018-10-24,36452.74
2018-10-25,36617.54
2018-10-26,35937.61
2018-10-29,36110.12
2018-10-30,36444.72
2018-10-31,37155.21
2018-11-01,37283.14
2018-11-02,37411.07
2018-11-05,37794.87
2018-11-06,37666
2018-11-07,38198
2018-11-08,38713.45
2018-11-09,38586.63
2018-11-12,38108.46
2018-11-13,38252.65
2018-11-14,39115.56
2018-11-15,39070.97
2018-11-16,39328.39
2018-11-19,39323.01
2018-11-20,39058.3
2018-11-21,39431.33
2018-11-22,39489.38
2018-11-23,39379.78
2018-11-26,39598.29
2018-11-27,39601.7
2018-11-28,39656.25
2018-11-29,39861.63
2018-11-30,40109.37
2018-12-03,40579.82
2018-12-04,40945.47
2018-12-05,40670.44
2018-12-06,39747.13
2018-12-07,39384.56
2018-12-10,39238.44
2018-12-11,39860.23
2018-12-12,39887.22
2018-12-13,40041.71
2018-12-14,40125.72
2018-12-17,39675.76
2018-12-18,39475.61
2018-12-19,39966.19
2018-12-20,39592.68
2018-12-21,39578.63
2018-12-24,39292.57
2018-12-25,39197.22
2018-12-26,39101.87
2018-12-27,39006.52
2018-12-28,39138.95
2018-12-31,39496.02
2019-01-01,39615.04
2019-01-02,39734.06
2019-01-03,39672.6
2019-01-04,40145.18
2019-01-07,40569.47
2019-01-08,40809.82
2019-01-09,40784.27
2019-01-10,40795.5
2019-01-11,40886.06
2019-01-14,40667.65
2019-01-15,40600.26
2019-01-16,40933.04
2019-01-17,41180.05
2019-01-18,41503.91
2019-01-21,40893.71
2019-01-22,40963.71
2019-01-23,40818.69
2019-01-24,40890.94
2019-01-25,40944.82
2019-01-28,41332.31
2019-01-29,41146
2019-01-30,40862.97
2019-01-31,40855.56
2019-02-01,40973.34
2019-02-04,40856.97
2019-02-05,40474.39
2019-02-06,40597.26
2019-02-07,40173.73
2019-02-08,39704.61
2019-02-11,39769.48
2019-02-12,40488.09
2019-02-13,40221.18
2019-02-14,39898.65
2019-02-15,40179.84
2019-02-18,40653.39
2019-02-19,40560.44
2019-02-20,40582.83
2019-02-21,40721.48
2019-02-22,40814.6
2019-02-25,40987.95
2019-02-26,40819.08
2019-02-27,40525.28
2019-02-28,40333.04
2019-03-01,40170.66
2019-03-04,40593.48
2019-03-05,40718.5
2019-03-06,41086.9
2019-03-07,40625.3
2019-03-08,40288.44
2019-03-11,40819.55
2019-03-12,40612.5
2019-03-13,40887.58
2019-03-14,41335.02
2019-03-15,41522.52
2019-03-18,42085.01
2019-03-19,42014.16
2019-03-20,41964.35
2019-03-21,41955.75
2019-03-22,41931.67
2019-03-25,41605.17
2019-03-26,41740.97
2019-03-27,41316.2
2019-03-28,41413.91
2019-03-29,41683.78
2019-04-01,42057.33
2019-04-02,42213.35
2019-04-03,42193.97
2019-04-04,41870.44
2019-04-05,41841.92
2019-04-08,41826.9
2019-04-09,42063.94
2019-04-10,42225.87
2019-04-11,42693.52
2019-04-12,42940.74
2019-04-15,42815.92
2019-04-16,42826.3
2019-04-17,43004.51
2019-04-18,42810.11
2019-04-19,42897.17
2019-04-22,43158.37
2019-04-23,43245.43
2019-04-24,43563.38
2019-04-25,43053.87
2019-04-26,43064.4
2019-04-29,42469.84
2019-04-30,42520.11
2019-05-01,42443.47
2019-05-02,42366.82
2019-05-03,41775.36
2019-05-06,41547.35
2019-05-07,41084.57
2019-05-08,41350.33
2019-05-09,41207.46
2019-05-10,41068.21
2019-05-13,40537.85
2019-05-14,40084.64
2019-05-15,40291.35
2019-05-16,40288.28
2019-05-17,39877.82
2019-05-20,39630.71
2019-05-21,39575.98
2019-05-22,40184.85
2019-05-23,40010.72
2019-05-24,40022.62
2019-05-27,40207.91
2019-05-28,40466.85
2019-05-29,40916.42
2019-05-30,41075.87
2019-05-31,40904.12
2019-06-03,41114.31
2019-06-04,41157.02
2019-06-05,41073.62
2019-06-06,41000.04
2019-06-07,41159.57
2019-06-10,41215.89
2019-06-11,41234.66
2019-06-12,40592.32
2019-06-13,40469.8
2019-06-14,40588.18
2019-06-17,40764.49
2019-06-18,40922.41
2019-06-19,40980.24
2019-06-20,40774.52
2019-06-21,40387.21
2019-06-24,40475.09
2019-06-25,40061.95
2019-06-26,40064.92
2019-06-27,40440.51
2019-06-28,40279.31
2019-07-01,40618.08
2019-07-02,40767.12
2019-07-03,40985.18
2019-07-04,40972.92
2019-07-05,41016.65
2019-07-08,40777.08
2019-07-09,40327.45
2019-07-10,40577.79
2019-07-11,40739.42
2019-07-12,40699.69
2019-07-15,40725.4
2019-07-16,40878.78
2019-07-17,40990.89
2019-07-18,41282.46
2019-07-19,41707.26
2019-07-22,41338.01
2019-07-23,41367.22
2019-07-24,41303.37
2019-07-25,41353.62
2019-07-26,40965.48
2019-07-29,41006.44
2019-07-30,40843.78
2019-07-31,40767.6
2019-08-01,40474.27
2019-08-02,40309.61
2019-08-05,39896.31
2019-08-06,40037.39
2019-08-07,40283.52
2019-08-08,40389.38
2019-08-09,40615.42
2019-08-12,40891.99
2019-08-13,40722.36
2019-08-14,40137.22
2019-08-15,40018.67
2019-08-16,40005.9
2019-08-19,39791.28
2019-08-20,39719.75
2019-08-21,39648.21
2019-08-22,39394.71
2019-08-23,39519.58
2019-08-26,39661.47
2019-08-27,39107.94
2019-08-28,38706.56
2019-08-29,39264.48
2019-08-30,39794.12
2019-09-02,39707.43
2019-09-03,39405.19
2019-09-04,39753.49
2019-09-05,40180.9
2019-09-06,40312.46
2019-09-09,40484.75
2019-09-10,39956.96
2019-09-11,40202.61
2019-09-12,40066.95
2019-09-13,40285.21
2019-09-16,40819.56
2019-09-17,40596.71
2019-09-18,40930.24
2019-09-19,40922.3
2019-09-20,41116.92
2019-09-23,40800.21
2019-09-24,40848.04
2019-09-25,40553.92
2019-09-26,40534.28
2019-09-27,40890.74
2019-09-30,40601.18
2019-10-01,40112.38
2019-10-02,39416.77
2019-10-03,39547.59
2019-10-04,39826.51
2019-10-07,39803.96
2019-10-08,39491.52
2019-10-09,39544.62
2019-10-10,39466.35
2019-10-11,40332.56
2019-10-14,40733.7
2019-10-15,40578.18
2019-10-16,40404.66
2019-10-17,40717.17
2019-10-18,40826.33
2019-10-21,41234.58
2019-10-22,41845.95
2019-10-23,42160.74
2019-10-24,42475.53
2019-10-25,42159.36
2019-10-28,41938.54
2019-10-29,42453.16
2019-10-30,42796.7
2019-10-31,42159.58
2019-11-01,42324.07
2019-11-04,42817.55
2019-11-05,43236.8
2019-11-06,43291.61
2019-11-07,43598.19
2019-11-08,43441.42
2019-11-11,43038.67
2019-11-12,43492.33
2019-11-13,43216.34
2019-11-14,43218.28
2019-11-15,43384.63
2019-11-18,43867.73
2019-11-19,43618.78
2019-11-20,43938.9
2019-11-21,43654.37
2019-11-22,44053.95
2019-11-25,44314.45
2019-11-26,43781.96
2019-11-27,43599.69
2019-11-28,43799.85
2019-11-29,43704.85
2019-12-02,43370.3
2019-12-03,43048.25
2019-12-04,44078.02
2019-12-05,44182.07
2019-12-06,44207.5
2019-12-09,44640.38
2019-12-10,44248.52
2019-12-11,44603.48
2019-12-12,45382.68
2019-12-13,45760.15
2019-12-16,45603.92
2019-12-17,45035.35
2019-12-18,45656.8
2019-12-19,45944.68
2019-12-20,45606.35
2019-12-23,45984.46
2019-12-24,45998.51
2019-12-25,46012.56
2019-12-26,46026.61
2019-12-27,46040.66
2019-12-30,46082.82
2019-12-31,46131.95