Dátum,Lakossági,Vállalat
2014-01-01,522789,609625
2014-02-01,433290,523335
2014-03-01,307127,422672
2014-04-01,179193,333585
2014-05-01,109414,269952
2014-06-01,54006,223858
2014-07-01,49351,277217
2014-08-01,50629,244817
2014-09-01,69456,298694
2014-10-01,181933,437683
2014-11-01,352818,544401
2014-12-01,522034,594322
2015-01-01,589477,654415
2015-02-01,507993,591111
2015-03-01,403956,516193
2015-04-01,236285,370890
2015-05-01,92506,242062
2015-06-01,50978,236269
2015-07-01,45053,249625
2015-08-01,45637,232762
2015-09-01,65577,260347
2015-10-01,249792,404725
2015-11-01,378942,521876
2015-12-01,523598,577532
2016-01-01,683457,726491
2016-02-01,438005,527260
2016-03-01,414047,467104
2016-04-01,182762,321245
2016-05-01,114480,285877
2016-06-01,53041,253352
2016-07-01,46721,249586
2016-08-01,48339,246922
2016-09-01,60071,285818
2016-10-01,285546,477049
2016-11-01,457824,555615
2016-12-01,666802,698419
2017-01-01,885217,866178
2017-02-01,555236,548426
2017-03-01,345752,424898
2017-04-01,259758,393394
2017-05-01,102508,305112
2017-06-01,47627,303937
2017-07-01,44705,308580
2017-08-01,43519,331202
2017-09-01,86824,357800
2017-10-01,234754,410537
2017-11-01,425388,575256
2017-12-01,593199,603713
2018-01-01,571689,617956
2018-02-01,601394,619300
2018-03-01,567810,586142
2018-04-01,139435,339614
2018-05-01,54458,305599
2018-06-01,44983,260253
2018-07-01,44095,289711
2018-08-01,40383,259042
2018-09-01,68223,327268
2018-10-01,192623,384015
2018-11-01,381292,520475
2018-12-01,649246,654364
2019-01-01,728335,739613
2019-02-01,523533,528340
2019-03-01,377774,461340
2019-04-01,209526,396951
2019-05-01,175490,377499
2019-06-01,46572,274821
2019-07-01,43561,284279
2019-08-01,42789,333620
2019-09-01,68120,370462
2019-10-01,194415,483877
2019-11-01,360198,500181
2019-12-01,585636,594017
2020-01-01,739157,708428
2020-02-01,503723,558375
2020-03-01,448961,500913
2020-04-01,231238,329411
2020-05-01,132511,235900
2020-06-01,60289,259956
2020-07-01,46008,306829
2020-08-01,43175,257700
2020-09-01,60115,303721
2020-10-01,259915,518853
2020-11-01,477951,668023
2020-12-01,595119,625016
2021-01-01,684701,726586
2021-02-01,589780,618884
2021-03-01,514173,616120
2021-04-01,369740,453165
2021-05-01,167223,356047
2021-06-01,53211,310977
2021-07-01,41152,286925
2021-08-01,46238,225278
2021-09-01,76802,262933
2021-10-01,307141,494489
2021-11-01,487031,611235
2021-12-01,692141,707499
2022-01-01,744364,677999
2022-02-01,536036,580619
2022-03-01,532065,580760
2022-04-01,343142,369848
2022-05-01,80645,258806
2022-06-01,45909,258816
2022-07-01,40347,220206
2022-08-01,37469,209707
2022-09-01,75720,256568
2022-10-01,154708,302371
2022-11-01,339798,442535
2022-12-01,525683,532150
2023-01-01,491572,520651
2023-02-01,477015,480198
2023-03-01,366273,414491
2023-04-01,282115,336148
2023-05-01,104218,253623
2023-06-01,44089,219598
2023-07-01,38414,205692
2023-08-01,38711,190378
2023-09-01,40437,211789
2023-10-01,127637,298433
2023-11-01,378782,450314
2023-12-01,564427,520872
2024-01-01,610043,572977
2024-02-01,365463,408316
2024-03-01,322261,424455
2024-04-01,163544,335754
2024-05-01,64630,286867
2024-06-01,41865,257117
2024-07-01,35660,222252
2024-08-01,35483,235089
2024-09-01,63931,249947
2024-10-01,209230,345591
2024-11-01,466923,486567
2024-12-01,570544,546626
2025-01-01,592681,590035
2025-02-01,561478,543086
2025-03-01,374621,419069