Név,Dátum,Utolsó ár
BUX,2000.01.04.,8715.49
BUX,2000.01.05.,8464.34
BUX,2000.01.06.,8483.29
BUX,2000.01.07.,8694.04
BUX,2000.01.10.,8977.88
BUX,2000.01.11.,8881.02
BUX,2000.01.12.,8910.43
BUX,2000.01.13.,9084.51
BUX,2000.01.14.,9494.6
BUX,2000.01.17.,9858.1
BUX,2000.01.18.,9781.45
BUX,2000.01.19.,9803.04
BUX,2000.01.20.,9965.26
BUX,2000.01.21.,9794.06
BUX,2000.01.24.,9685.12
BUX,2000.01.25.,9380.63
BUX,2000.01.26.,9600.42
BUX,2000.01.27.,9983.29
BUX,2000.01.28.,9830.02
BUX,2000.01.31.,9548.9
BUX,2000.02.01.,9583.36
BUX,2000.02.02.,9623.36
BUX,2000.02.03.,9614.3
BUX,2000.02.04.,9609.95
BUX,2000.02.07.,9561.22
BUX,2000.02.08.,9927.84
BUX,2000.02.09.,9960.37
BUX,2000.02.10.,10162.44
BUX,2000.02.11.,10130.36
BUX,2000.02.14.,10253.01
BUX,2000.02.15.,10247.38
BUX,2000.02.16.,10340.88
BUX,2000.02.17.,10151.76
BUX,2000.02.18.,10052.82
BUX,2000.02.21.,10145.73
BUX,2000.02.22.,10046.91
BUX,2000.02.23.,10128.98
BUX,2000.02.24.,10129.68
BUX,2000.02.25.,10085.76
BUX,2000.02.28.,9872.26
BUX,2000.02.29.,10124.65
BUX,2000.03.01.,9967.44
BUX,2000.03.02.,9980.36
BUX,2000.03.03.,10050.24
BUX,2000.03.06.,10221.66
BUX,2000.03.07.,10193.87
BUX,2000.03.08.,10178.81
BUX,2000.03.09.,10240.8
BUX,2000.03.10.,10471.91
BUX,2000.03.13.,10203.31
BUX,2000.03.14.,10204.6
BUX,2000.03.16.,10135.66
BUX,2000.03.17.,9996.23
BUX,2000.03.20.,10013.06
BUX,2000.03.21.,9944.2
BUX,2000.03.22.,9920.98
BUX,2000.03.23.,9846.73
BUX,2000.03.24.,10126.69
BUX,2000.03.27.,10294.79
BUX,2000.03.28.,10154.51
BUX,2000.03.29.,10062.12
BUX,2000.03.30.,9945.27
BUX,2000.03.31.,10000.64
BUX,2000.04.03.,9881.36
BUX,2000.04.04.,9887.26
BUX,2000.04.05.,9573.78
BUX,2000.04.06.,9911.83
BUX,2000.04.07.,9913.62
BUX,2000.04.10.,9990.82
BUX,2000.04.11.,9761.44
BUX,2000.04.12.,9786.06
BUX,2000.04.13.,9682.8
BUX,2000.04.14.,9455.08
BUX,2000.04.17.,9025.29
BUX,2000.04.18.,8989.2
BUX,2000.04.19.,9066.22
BUX,2000.04.20.,9072.54
BUX,2000.04.21.,9177.05
BUX,2000.04.25.,9141.63
BUX,2000.04.26.,9032.84
BUX,2000.04.27.,8867.97
BUX,2000.04.28.,8872.49
BUX,2000.05.02.,8975.77
BUX,2000.05.03.,9103.48
BUX,2000.05.04.,9113.86
BUX,2000.05.05.,9026.99
BUX,2000.05.08.,9045.64
BUX,2000.05.09.,9193.71
BUX,2000.05.10.,9023.06
BUX,2000.05.11.,9032.61
BUX,2000.05.12.,8922.18
BUX,2000.05.15.,8977.93
BUX,2000.05.16.,8988.3
BUX,2000.05.17.,8862.17
BUX,2000.05.18.,8891.07
BUX,2000.05.19.,8300.47
BUX,2000.05.22.,8215.6
BUX,2000.05.23.,8260.95
BUX,2000.05.24.,8308.54
BUX,2000.05.25.,8702.0
BUX,2000.05.26.,8671.04
BUX,2000.05.29.,8825.93
BUX,2000.05.30.,8994.07
BUX,2000.05.31.,9015.87
BUX,2000.06.01.,9018.12
BUX,2000.06.02.,9346.27
BUX,2000.06.05.,9428.39
BUX,2000.06.06.,9346.18
BUX,2000.06.07.,9265.46
BUX,2000.06.08.,9237.07
BUX,2000.06.09.,9325.76
BUX,2000.06.13.,9037.5
BUX,2000.06.14.,9101.88
BUX,2000.06.15.,8971.5
BUX,2000.06.16.,8878.49
BUX,2000.06.19.,8845.18
BUX,2000.06.20.,8893.03
BUX,2000.06.21.,8809.5
BUX,2000.06.22.,8651.96
BUX,2000.06.23.,8524.87
BUX,2000.06.26.,8655.73
BUX,2000.06.27.,8681.63
BUX,2000.06.28.,8569.0
BUX,2000.06.29.,8320.77
BUX,2000.06.30.,8318.3
BUX,2000.07.03.,8368.76
BUX,2000.07.04.,8276.78
BUX,2000.07.05.,8233.57
BUX,2000.07.06.,8264.4
BUX,2000.07.07.,8220.89
BUX,2000.07.10.,8133.54
BUX,2000.07.11.,8015.66
BUX,2000.07.12.,8165.52
BUX,2000.07.13.,8148.59
BUX,2000.07.14.,8068.62
BUX,2000.07.17.,8117.03
BUX,2000.07.18.,8173.84
BUX,2000.07.19.,8363.46
BUX,2000.07.20.,8544.07
BUX,2000.07.21.,8474.18
BUX,2000.07.24.,8567.89
BUX,2000.07.25.,8442.96
BUX,2000.07.26.,8500.35
BUX,2000.07.27.,8346.29
BUX,2000.07.28.,8271.14
BUX,2000.07.31.,8221.29
BUX,2000.08.01.,8296.15
BUX,2000.08.02.,8381.42
BUX,2000.08.03.,8242.66
BUX,2000.08.04.,8344.4
BUX,2000.08.07.,8214.63
BUX,2000.08.08.,8171.82
BUX,2000.08.09.,8329.75
BUX,2000.08.10.,8341.13
BUX,2000.08.11.,8217.58
BUX,2000.08.14.,8332.37
BUX,2000.08.15.,8400.78
BUX,2000.08.16.,8627.85
BUX,2000.08.17.,8576.72
BUX,2000.08.18.,8529.69
BUX,2000.08.21.,8556.24
BUX,2000.08.22.,8653.93
BUX,2000.08.23.,8566.06
BUX,2000.08.24.,8422.34
BUX,2000.08.25.,8497.1
BUX,2000.08.28.,8528.21
BUX,2000.08.29.,8556.9
BUX,2000.08.30.,8460.79
BUX,2000.08.31.,8433.19
BUX,2000.09.01.,8454.65
BUX,2000.09.04.,8481.1
BUX,2000.09.05.,8371.99
BUX,2000.09.06.,8232.54
BUX,2000.09.07.,8258.11
BUX,2000.09.08.,8271.44
BUX,2000.09.11.,8345.24
BUX,2000.09.12.,8397.71
BUX,2000.09.13.,8568.47
BUX,2000.09.14.,8484.85
BUX,2000.09.15.,8545.55
BUX,2000.09.18.,8449.64
BUX,2000.09.19.,8238.67
BUX,2000.09.20.,8260.89
BUX,2000.09.21.,8103.12
BUX,2000.09.22.,7922.84
BUX,2000.09.25.,8017.53
BUX,2000.09.26.,8088.39
BUX,2000.09.27.,8115.25
BUX,2000.09.28.,8097.65
BUX,2000.09.29.,8270.41
BUX,2000.10.02.,8348.08
BUX,2000.10.03.,8279.44
BUX,2000.10.04.,8330.03
BUX,2000.10.05.,8288.14
BUX,2000.10.06.,8367.94
BUX,2000.10.09.,8357.61
BUX,2000.10.10.,8353.88
BUX,2000.10.11.,8042.91
BUX,2000.10.12.,7831.42
BUX,2000.10.13.,7804.68
BUX,2000.10.16.,7994.98
BUX,2000.10.17.,7922.45
BUX,2000.10.18.,7782.41
BUX,2000.10.19.,7918.18
BUX,2000.10.20.,8114.46
BUX,2000.10.24.,8242.59
BUX,2000.10.25.,8084.96
BUX,2000.10.26.,8125.2
BUX,2000.10.27.,8216.59
BUX,2000.10.30.,8177.0
BUX,2000.10.31.,8161.53
BUX,2000.11.02.,8090.15
BUX,2000.11.03.,7989.56
BUX,2000.11.06.,7837.93
BUX,2000.11.07.,7731.65
BUX,2000.11.08.,7775.7
BUX,2000.11.09.,7688.74
BUX,2000.11.10.,7697.72
BUX,2000.11.13.,7656.81
BUX,2000.11.14.,7774.24
BUX,2000.11.15.,7757.54
BUX,2000.11.16.,7666.8
BUX,2000.11.17.,7791.11
BUX,2000.11.20.,7620.32
BUX,2000.11.21.,7556.69
BUX,2000.11.22.,7422.12
BUX,2000.11.23.,7280.24
BUX,2000.11.24.,7380.26
BUX,2000.11.27.,7413.11
BUX,2000.11.28.,7240.63
BUX,2000.11.29.,7110.28
BUX,2000.11.30.,6891.29
BUX,2000.12.01.,6684.74
BUX,2000.12.04.,6780.76
BUX,2000.12.05.,7200.37
BUX,2000.12.06.,7488.67
BUX,2000.12.07.,7417.66
BUX,2000.12.08.,7499.54
BUX,2000.12.11.,7678.49
BUX,2000.12.12.,7886.09
BUX,2000.12.13.,7854.96
BUX,2000.12.14.,7637.55
BUX,2000.12.15.,7547.18
BUX,2000.12.18.,7838.51
BUX,2000.12.19.,7878.7
BUX,2000.12.20.,7552.88
BUX,2000.12.21.,7541.66
BUX,2000.12.22.,7690.69
BUX,2000.12.27.,7752.96
BUX,2000.12.28.,7795.46
BUX,2000.12.29.,7849.75
BUX,2001.01.02.,7603.72
BUX,2001.01.03.,7507.79
BUX,2001.01.04.,7920.61
BUX,2001.01.05.,7863.76
BUX,2001.01.08.,7937.88
BUX,2001.01.09.,7915.05
BUX,2001.01.10.,7755.36
BUX,2001.01.11.,7703.82
BUX,2001.01.12.,7906.41
BUX,2001.01.15.,7973.76
BUX,2001.01.16.,7966.65
BUX,2001.01.17.,8123.26
BUX,2001.01.18.,8057.69
BUX,2001.01.19.,8146.03
BUX,2001.01.22.,8049.59
BUX,2001.01.23.,7939.08
BUX,2001.01.24.,8042.74
BUX,2001.01.25.,8001.49
BUX,2001.01.26.,7929.17
BUX,2001.01.29.,8028.54
BUX,2001.01.30.,8080.94
BUX,2001.01.31.,8145.81
BUX,2001.02.01.,7986.5
BUX,2001.02.02.,7980.62
BUX,2001.02.05.,7801.31
BUX,2001.02.06.,7807.71
BUX,2001.02.07.,7743.64
BUX,2001.02.08.,7822.94
BUX,2001.02.09.,7681.12
BUX,2001.02.12.,7682.16
BUX,2001.02.13.,7719.43
BUX,2001.02.14.,7635.77
BUX,2001.02.15.,7625.76
BUX,2001.02.16.,7329.2
BUX,2001.02.19.,7338.92
BUX,2001.02.20.,7391.75
BUX,2001.02.21.,7129.62
BUX,2001.02.22.,7015.59
BUX,2001.02.23.,7051.43
BUX,2001.02.26.,7157.74
BUX,2001.02.27.,7161.89
BUX,2001.02.28.,7116.83
BUX,2001.03.01.,7089.57
BUX,2001.03.02.,7054.76
BUX,2001.03.05.,7199.75
BUX,2001.03.06.,7186.53
BUX,2001.03.07.,7233.34
BUX,2001.03.08.,7155.15
BUX,2001.03.09.,7107.56
BUX,2001.03.12.,7011.27
BUX,2001.03.13.,7041.61
BUX,2001.03.14.,6757.8
BUX,2001.03.19.,6807.06
BUX,2001.03.20.,6870.61
BUX,2001.03.21.,6678.87
BUX,2001.03.22.,6471.51
BUX,2001.03.23.,6676.33
BUX,2001.03.26.,6861.92
BUX,2001.03.27.,6801.54
BUX,2001.03.28.,6692.18
BUX,2001.03.29.,6622.7
BUX,2001.03.30.,6652.5
BUX,2001.04.02.,6573.09
BUX,2001.04.03.,6417.38
BUX,2001.04.04.,6389.07
BUX,2001.04.05.,6739.21
BUX,2001.04.06.,6712.66
BUX,2001.04.09.,6658.24
BUX,2001.04.10.,6814.53
BUX,2001.04.11.,6905.64
BUX,2001.04.12.,6899.47
BUX,2001.04.13.,6936.56
BUX,2001.04.17.,6932.35
BUX,2001.04.18.,7098.27
BUX,2001.04.19.,6990.27
BUX,2001.04.20.,7007.74
BUX,2001.04.23.,6908.06
BUX,2001.04.24.,6934.22
BUX,2001.04.25.,6939.29
BUX,2001.04.26.,6915.58
BUX,2001.04.27.,6865.72
BUX,2001.05.02.,6959.39
BUX,2001.05.03.,7004.24
BUX,2001.05.04.,7085.03
BUX,2001.05.07.,7031.25
BUX,2001.05.08.,6970.13
BUX,2001.05.09.,6877.7
BUX,2001.05.10.,7027.99
BUX,2001.05.11.,6949.2
BUX,2001.05.14.,6875.6
BUX,2001.05.15.,6860.86
BUX,2001.05.16.,6744.0
BUX,2001.05.17.,6842.6
BUX,2001.05.18.,6860.53
BUX,2001.05.21.,6983.01
BUX,2001.05.22.,7087.95
BUX,2001.05.23.,6948.62
BUX,2001.05.24.,6972.7
BUX,2001.05.25.,6947.09
BUX,2001.05.28.,7000.85
BUX,2001.05.29.,6988.33
BUX,2001.05.30.,7006.65
BUX,2001.05.31.,7104.47
BUX,2001.06.01.,7054.47
BUX,2001.06.05.,7030.78
BUX,2001.06.06.,6993.43
BUX,2001.06.07.,6921.52
BUX,2001.06.08.,6937.56
BUX,2001.06.11.,6866.91
BUX,2001.06.12.,6771.75
BUX,2001.06.13.,6755.78
BUX,2001.06.14.,6614.52
BUX,2001.06.15.,6666.28
BUX,2001.06.18.,6730.24
BUX,2001.06.19.,6706.41
BUX,2001.06.20.,6671.34
BUX,2001.06.21.,6621.62
BUX,2001.06.22.,6508.74
BUX,2001.06.25.,6575.11
BUX,2001.06.26.,6557.86
BUX,2001.06.27.,6628.4
BUX,2001.06.28.,6654.73
BUX,2001.06.29.,6727.95
BUX,2001.07.02.,6729.72
BUX,2001.07.03.,6720.04
BUX,2001.07.04.,6666.51
BUX,2001.07.05.,6716.39
BUX,2001.07.06.,6689.09
BUX,2001.07.09.,6789.15
BUX,2001.07.10.,6672.27
BUX,2001.07.11.,6559.25
BUX,2001.07.12.,6601.52
BUX,2001.07.13.,6582.18
BUX,2001.07.16.,6579.53
BUX,2001.07.17.,6568.3
BUX,2001.07.18.,6573.29
BUX,2001.07.19.,6703.35
BUX,2001.07.20.,6629.47
BUX,2001.07.23.,6601.91
BUX,2001.07.24.,6556.67
BUX,2001.07.25.,6491.08
BUX,2001.07.26.,6520.08
BUX,2001.07.27.,6572.21
BUX,2001.07.30.,6613.97
BUX,2001.07.31.,6592.81
BUX,2001.08.01.,6612.71
BUX,2001.08.02.,6716.17
BUX,2001.08.03.,6716.09
BUX,2001.08.06.,6618.21
BUX,2001.08.07.,6623.58
BUX,2001.08.08.,6577.12
BUX,2001.08.09.,6522.27
BUX,2001.08.10.,6498.75
BUX,2001.08.13.,6582.13
BUX,2001.08.14.,6539.23
BUX,2001.08.15.,6492.08
BUX,2001.08.16.,6403.91
BUX,2001.08.17.,6405.21
BUX,2001.08.21.,6365.17
BUX,2001.08.22.,6357.18
BUX,2001.08.23.,6354.42
BUX,2001.08.24.,6361.19
BUX,2001.08.27.,6402.77
BUX,2001.08.28.,6391.69
BUX,2001.08.29.,6348.91
BUX,2001.08.30.,6343.15
BUX,2001.08.31.,6360.17
BUX,2001.09.03.,6305.16
BUX,2001.09.04.,6288.96
BUX,2001.09.05.,6339.58
BUX,2001.09.06.,6388.94
BUX,2001.09.07.,6354.35
BUX,2001.09.10.,6234.41
BUX,2001.09.11.,5988.52
BUX,2001.09.12.,5747.75
BUX,2001.09.13.,5955.84
BUX,2001.09.14.,5853.3
BUX,2001.09.17.,5799.25
BUX,2001.09.18.,5845.77
BUX,2001.09.19.,5927.57
BUX,2001.09.20.,5858.57
BUX,2001.09.21.,5670.98
BUX,2001.09.24.,5779.96
BUX,2001.09.25.,5974.53
BUX,2001.09.26.,6074.38
BUX,2001.09.27.,6089.49
BUX,2001.09.28.,6173.92
BUX,2001.10.01.,6185.96
BUX,2001.10.02.,6283.06
BUX,2001.10.03.,6294.14
BUX,2001.10.04.,6413.7
BUX,2001.10.05.,6456.6
BUX,2001.10.08.,6397.31
BUX,2001.10.09.,6456.09
BUX,2001.10.10.,6472.77
BUX,2001.10.11.,6710.4
BUX,2001.10.12.,6574.33
BUX,2001.10.15.,6517.06
BUX,2001.10.16.,6545.62
BUX,2001.10.17.,6508.2
BUX,2001.10.18.,6443.74
BUX,2001.10.19.,6486.72
BUX,2001.10.24.,6604.27
BUX,2001.10.25.,6609.59
BUX,2001.10.26.,6809.13
BUX,2001.10.29.,6823.43
BUX,2001.10.30.,6684.84
BUX,2001.10.31.,6773.14
BUX,2001.11.05.,6849.67
BUX,2001.11.06.,6879.01
BUX,2001.11.07.,6882.67
BUX,2001.11.08.,6937.99
BUX,2001.11.09.,6895.31
BUX,2001.11.12.,6785.99
BUX,2001.11.13.,6960.67
BUX,2001.11.14.,7140.71
BUX,2001.11.15.,7181.81
BUX,2001.11.16.,7134.79
BUX,2001.11.19.,7124.08
BUX,2001.11.20.,7137.51
BUX,2001.11.21.,7164.24
BUX,2001.11.22.,7140.22
BUX,2001.11.23.,7226.28
BUX,2001.11.26.,7357.61
BUX,2001.11.27.,7237.96
BUX,2001.11.28.,7218.5
BUX,2001.11.29.,7211.39
BUX,2001.11.30.,7125.2
BUX,2001.12.03.,7133.1
BUX,2001.12.04.,7118.06
BUX,2001.12.05.,7250.53
BUX,2001.12.06.,7212.11
BUX,2001.12.07.,7312.84
BUX,2001.12.10.,7281.28
BUX,2001.12.11.,7223.15
BUX,2001.12.12.,7208.96
BUX,2001.12.13.,7164.96
BUX,2001.12.14.,7192.92
BUX,2001.12.17.,7192.48
BUX,2001.12.18.,7212.59
BUX,2001.12.19.,7217.83
BUX,2001.12.20.,7204.79
BUX,2001.12.21.,7164.16
BUX,2001.12.27.,7139.3
BUX,2001.12.28.,7131.13
BUX,2002.01.02.,7123.33
BUX,2002.01.03.,7168.03
BUX,2002.01.04.,7338.39
BUX,2002.01.07.,7336.11
BUX,2002.01.08.,7325.66
BUX,2002.01.09.,7412.84
BUX,2002.01.10.,7574.91
BUX,2002.01.11.,7772.1
BUX,2002.01.14.,7590.15
BUX,2002.01.15.,7635.38
BUX,2002.01.16.,7701.43
BUX,2002.01.17.,7823.91
BUX,2002.01.18.,7853.39
BUX,2002.01.21.,7907.07
BUX,2002.01.22.,7970.52
BUX,2002.01.23.,7985.19
BUX,2002.01.24.,8079.59
BUX,2002.01.25.,8096.88
BUX,2002.01.28.,7947.03
BUX,2002.01.29.,7906.18
BUX,2002.01.30.,7884.66
BUX,2002.01.31.,8108.22
BUX,2002.02.01.,8131.52
BUX,2002.02.04.,8025.04
BUX,2002.02.05.,7817.78
BUX,2002.02.06.,7769.48
BUX,2002.02.07.,7754.38
BUX,2002.02.08.,7699.58
BUX,2002.02.11.,7781.24
BUX,2002.02.12.,7807.11
BUX,2002.02.13.,7878.45
BUX,2002.02.14.,8038.61
BUX,2002.02.15.,8025.12
BUX,2002.02.18.,7958.02
BUX,2002.02.19.,7902.86
BUX,2002.02.20.,7940.37
BUX,2002.02.21.,7922.44
BUX,2002.02.22.,7849.49
BUX,2002.02.25.,7920.63
BUX,2002.02.26.,7995.32
BUX,2002.02.27.,7947.44
BUX,2002.02.28.,7941.58
BUX,2002.03.01.,7940.51
BUX,2002.03.04.,8024.87
BUX,2002.03.05.,8188.94
BUX,2002.03.06.,8277.67
BUX,2002.03.07.,8397.3
BUX,2002.03.08.,8390.58
BUX,2002.03.11.,8188.45
BUX,2002.03.12.,8113.49
BUX,2002.03.13.,8065.53
BUX,2002.03.14.,7995.31
BUX,2002.03.18.,7887.45
BUX,2002.03.19.,7821.37
BUX,2002.03.20.,7858.3
BUX,2002.03.21.,7930.05
BUX,2002.03.22.,8170.77
BUX,2002.03.25.,8158.57
BUX,2002.03.26.,8162.1
BUX,2002.03.27.,8082.71
BUX,2002.03.28.,8081.33
BUX,2002.03.29.,8112.69
BUX,2002.04.02.,8040.38
BUX,2002.04.03.,8140.61
BUX,2002.04.04.,8198.89
BUX,2002.04.05.,8259.34
BUX,2002.04.08.,8520.93
BUX,2002.04.09.,8504.01
BUX,2002.04.10.,8635.57
BUX,2002.04.11.,8850.65
BUX,2002.04.12.,8714.59
BUX,2002.04.15.,8577.27
BUX,2002.04.16.,8651.4
BUX,2002.04.17.,8759.92
BUX,2002.04.18.,8729.59
BUX,2002.04.19.,8861.69
BUX,2002.04.22.,8743.4
BUX,2002.04.23.,8679.26
BUX,2002.04.24.,8575.4
BUX,2002.04.25.,8667.66
BUX,2002.04.26.,8702.14
BUX,2002.04.29.,8670.68
BUX,2002.04.30.,8673.56
BUX,2002.05.02.,8681.23
BUX,2002.05.03.,8801.0
BUX,2002.05.06.,8927.15
BUX,2002.05.07.,8844.07
BUX,2002.05.08.,8948.87
BUX,2002.05.09.,8885.35
BUX,2002.05.10.,8840.06
BUX,2002.05.13.,8805.93
BUX,2002.05.14.,8820.1
BUX,2002.05.15.,8741.95
BUX,2002.05.16.,8670.15
BUX,2002.05.17.,8632.93
BUX,2002.05.21.,8476.53
BUX,2002.05.22.,8323.89
BUX,2002.05.23.,8404.18
BUX,2002.05.24.,8397.44
BUX,2002.05.27.,8396.15
BUX,2002.05.28.,8279.26
BUX,2002.05.29.,8179.77
BUX,2002.05.30.,8208.9
BUX,2002.05.31.,8115.21
BUX,2002.06.03.,8191.34
BUX,2002.06.04.,8104.42
BUX,2002.06.05.,8143.83
BUX,2002.06.06.,8078.01
BUX,2002.06.07.,7977.9
BUX,2002.06.10.,7990.06
BUX,2002.06.11.,8015.66
BUX,2002.06.12.,7982.35
BUX,2002.06.13.,8038.22
BUX,2002.06.14.,7913.77
BUX,2002.06.17.,7940.22
BUX,2002.06.18.,7920.58
BUX,2002.06.19.,7749.13
BUX,2002.06.20.,7549.57
BUX,2002.06.21.,7598.23
BUX,2002.06.24.,7534.42
BUX,2002.06.25.,7555.54
BUX,2002.06.26.,7241.53
BUX,2002.06.27.,7362.02
BUX,2002.06.28.,7252.64
BUX,2002.07.01.,7517.22
BUX,2002.07.02.,7340.3
BUX,2002.07.03.,7452.87
BUX,2002.07.04.,7585.91
BUX,2002.07.05.,7745.51
BUX,2002.07.08.,7600.38
BUX,2002.07.09.,7532.84
BUX,2002.07.10.,7588.4
