21.2.1.8. A bruttó hazai termék (GDP) termelése 2021. évi átlagáron, nemzetgazdasági áganként, szezonálisan és naptárhatással kiigazított és kiegyensúlyozott negyedéves adatok [millió forint];;;;;;;;;;;;;;;;
Év;Negyedév;Mezõgazdaság, erdõgazdálkodás, halászat;Ipar;Ebbõl: feldolgozóipar;Építõipar;Szolgáltatások összesen;Ebbõl: kereskedelem, gépjármûjavítás, szálláshely-szolgáltatás, vendéglátás;Ebbõl: szállítás, raktározás;Ebbõl: információ, kommunikáció;Ebbõl: pénzügyi, biztosítási tevékenység;Ebbõl: ingatlanügyletek;Ebbõl: szakmai, tudományos, mûszaki tevékenység, adminisztratív és szolgáltatást támogató tevékenység;"Ebbõl: közigazgatás, védelem; kötelezõ társadalombiztosítás, oktatás, humán-egészségügyi, szociális ellátás";Ebbõl: mûvészet, szórakoztatás, szabad idõ, egyéb szolgáltatás;Termékadók és -támogatások egyenlege;GDP összesen (piaci beszerzési áron)
1995.;I.;381 753;1 294 691;983 666;409 375;4 135 316;690 207;365 746;85 283;586 976;757 254;329 584;1 428 042;237 682;1 228 607;7 295 556
;II.;387 142;1 284 858;962 027;383 622;4 133 518;687 054;371 753;89 967;571 945;757 578;337 084;1 425 521;237 698;1 254 552;7 277 754
;III.;394 217;1 305 432;983 740;367 577;4 114 840;684 614;370 112;93 481;552 252;766 077;340 830;1 429 703;230 652;1 263 394;7 274 373
;IV.;371 005;1 323 898;983 027;336 066;4 112 705;683 624;370 625;95 467;537 646;768 776;348 524;1 429 144;227 161;1 283 612;7 243 809
1996.;I.;409 811;1 336 449;999 543;341 945;4 178 982;682 678;356 387;101 760;513 438;779 523;384 496;1 434 896;217 965;1 160 090;7 308 416
;II.;391 796;1 352 155;1 027 608;341 929;4 138 040;682 376;346 683;103 877;495 625;783 608;379 854;1 444 863;211 772;1 157 511;7 249 387
;III.;385 760;1 346 312;1 015 537;350 937;4 124 295;684 075;343 397;108 481;483 874;788 842;385 159;1 434 498;211 513;1 178 861;7 235 064
;IV.;421 070;1 376 964;1 047 077;356 126;4 143 472;688 522;345 830;115 100;469 732;793 898;384 494;1 433 488;208 861;1 179 612;7 325 703
1997.;I.;386 398;1 447 146;1 099 435;349 637;4 128 935;705 277;377 787;118 935;348 472;800 202;389 362;1 413 835;206 569;1 193 366;7 391 080
;II.;399 837;1 491 550;1 145 173;353 081;4 131 573;712 058;379 009;123 698;343 247;805 520;397 163;1 398 004;202 521;1 205 942;7 468 097
;III.;389 877;1 550 285;1 192 011;373 295;4 127 135;714 084;376 327;127 570;341 431;797 123;396 348;1 402 057;199 971;1 214 681;7 532 348
;IV.;377 689;1 577 328;1 224 873;408 957;4 144 117;722 655;379 668;130 467;338 816;793 014;400 742;1 400 839;195 883;1 235 384;7 593 994
1998.;I.;390 782;1 603 475;1 244 476;403 382;4 135 535;720 664;365 706;136 023;342 072;761 860;406 089;1 410 137;196 062;1 245 401;7 655 133
;II.;412 620;1 645 268;1 287 887;410 145;4 159 429;726 516;370 855;140 376;342 039;754 823;404 145;1 423 130;194 872;1 260 918;7 774 356
;III.;408 398;1 644 675;1 283 446;408 465;4 219 515;742 101;382 096;143 758;341 567;752 739;408 408;1 434 147;194 550;1 270 869;7 846 898
;IV.;404 819;1 634 661;1 283 066;416 053;4 247 528;747 815;384 540;149 766;342 080;750 613;409 034;1 446 544;195 939;1 275 085;7 848 158
1999.;I.;413 199;1 653 617;1 280 376;427 396;4 201 479;742 221;386 654;148 301;279 110;772 606;414 398;1 457 423;200 496;1 291 171;7 848 874
;II.;395 114;1 675 640;1 309 726;430 815;4 265 134;751 717;391 755;152 971;279 237;777 198;419 411;1 453 840;203 396;1 304 021;7 935 231
;III.;424 242;1 711 734;1 372 498;432 529;4 294 213;746 854;399 763;157 637;281 708;784 231;423 606;1 451 872;205 131;1 327 429;8 086 683
;IV.;427 865;1 764 572;1 413 804;441 874;4 305 390;742 364;399 008;165 487;282 565;793 899;431 267;1 436 536;204 587;1 339 331;8 179 164
2000.;I.;387 184;1 719 573;1 372 294;476 699;4 427 586;821 720;397 777;164 900;292 551;796 143;434 177;1 523 558;204 397;1 365 624;8 247 975
;II.;377 140;1 756 389;1 391 069;470 665;4 484 878;806 448;419 912;165 935;297 355;791 746;445 691;1 532 590;204 320;1 375 824;8 326 025
;III.;365 665;1 811 278;1 442 633;476 989;4 525 802;804 890;410 087;171 438;298 895;794 415;460 175;1 531 833;207 428;1 378 878;8 401 297
;IV.;364 253;1 855 716;1 486 320;489 479;4 576 172;807 498;385 699;167 391;304 286;780 242;477 094;1 562 203;213 611;1 402 413;8 560 274
2001.;I.;401 500;1 879 182;1 530 609;513 434;4 576 557;796 480;437 972;174 000;293 510;776 941;492 385;1 565 334;220 788;1 398 095;8 619 426
;II.;428 990;1 853 105;1 501 826;507 467;4 625 635;802 009;424 243;178 685;296 393;783 534;501 442;1 571 433;228 177;1 421 595;8 687 714
;III.;432 942;1 825 672;1 467 804;521 581;4 695 401;811 157;434 169;181 445;300 190;772 744;514 710;1 586 461;234 239;1 426 407;8 764 141
;IV.;416 985;1 813 394;1 454 927;513 093;4 775 746;829 676;435 610;182 494;304 975;778 459;522 403;1 598 029;235 323;1 444 000;8 829 875
2002.;I.;385 527;1 936 589;1 591 962;630 707;4 816 111;867 754;443 071;203 793;315 788;777 106;534 898;1 570 643;243 449;1 457 684;9 033 896
;II.;352 624;1 942 495;1 588 724;583 611;4 891 067;877 974;441 626;204 540;319 086;766 595;550 044;1 602 760;244 418;1 469 780;9 080 858
;III.;339 987;1 965 643;1 613 922;571 495;4 959 465;895 135;449 942;205 666;324 225;778 447;556 495;1 607 025;245 261;1 490 680;9 162 588
;IV.;343 766;1 970 578;1 591 512;545 239;5 028 800;902 424;435 301;210 267;326 323;725 142;564 192;1 713 458;248 795;1 504 189;9 272 613
2003.;I.;363 745;1 982 280;1 646 546;533 202;5 087 196;913 654;428 191;222 366;333 513;793 773;571 394;1 712 823;235 707;1 504 274;9 334 447
;II.;351 311;2 014 736;1 685 325;608 712;5 118 436;927 135;422 760;226 144;338 415;814 911;574 149;1 692 787;237 351;1 513 667;9 433 771
;III.;350 723;2 100 586;1 759 786;589 393;5 140 061;932 691;437 567;230 214;340 742;810 171;577 658;1 681 220;233 258;1 536 917;9 545 270
;IV.;355 341;2 115 778;1 792 984;592 302;5 179 926;939 204;444 653;233 164;348 060;815 595;580 200;1 681 379;232 283;1 539 235;9 639 657
2004.;I.;488 057;2 127 953;1 788 398;588 139;5 196 799;938 547;450 680;229 049;352 703;806 936;568 996;1 705 396;230 960;1 587 704;9 799 283
;II.;545 518;2 156 530;1 811 787;592 898;5 192 142;951 466;461 217;235 622;360 750;802 532;568 185;1 685 416;232 106;1 588 308;9 906 508
;III.;563 406;2 163 670;1 813 972;576 907;5 231 494;969 977;457 038;233 415;367 311;808 910;572 098;1 702 083;228 794;1 599 177;10 023 540
;IV.;536 232;2 186 943;1 837 200;597 983;5 258 986;984 760;463 691;238 629;369 561;812 193;578 969;1 714 187;233 136;1 628 946;10 059 344
2005.;I.;533 276;2 166 557;1 840 137;617 681;5 398 434;1 006 535;477 148;245 234;374 720;836 199;589 791;1 712 268;241 767;1 631 394;10 154 761
;II.;499 051;2 219 226;1 895 850;659 627;5 474 393;1 022 407;490 136;244 416;375 160;849 582;600 330;1 745 068;235 122;1 670 698;10 363 089
;III.;475 659;2 231 640;1 903 879;674 022;5 519 799;1 040 964;475 400;253 098;377 060;861 025;608 759;1 757 823;246 799;1 691 851;10 436 671
;IV.;502 353;2 311 271;2 003 301;663 855;5 498 260;1 067 756;484 493;259 792;378 600;877 042;617 051;1 722 351;237 688;1 712 950;10 552 421
2006.;I.;480 855;2 315 218;1 971 501;648 293;5 635 579;1 102 689;494 579;257 583;382 143;895 939;626 369;1 749 465;238 211;1 733 635;10 629 185
;II.;484 678;2 389 997;2 047 128;603 073;5 708 671;1 118 139;496 878;263 894;378 783;911 883;640 219;1 754 305;243 246;1 747 536;10 787 053
;III.;474 241;2 400 400;2 070 839;637 059;5 720 745;1 126 673;516 170;266 454;381 249;924 002;646 209;1 737 232;237 413;1 756 519;10 844 818
;IV.;442 439;2 453 572;2 145 617;623 989;5 784 278;1 127 711;508 858;268 336;382 126;927 573;654 962;1 768 261;243 566;1 753 210;10 949 694
2007.;I.;432 257;2 491 649;2 149 373;639 981;5 679 319;1 111 943;510 543;269 878;368 623;899 483;611 651;1 759 398;242 459;1 743 601;10 812 557
;II.;373 262;2 522 229;2 167 505;572 062;5 690 340;1 109 862;521 402;275 881;372 443;906 496;624 301;1 746 227;243 903;1 750 285;10 805 852
;III.;352 030;2 590 851;2 243 650;552 133;5 715 029;1 112 495;529 745;274 815;368 844;907 207;637 656;1 746 463;248 146;1 768 578;10 858 957
;IV.;347 609;2 539 712;2 200 986;527 017;5 774 117;1 115 561;538 489;280 001;365 605;916 257;643 180;1 748 383;247 474;1 778 364;10 894 620
2008.;I.;576 310;2 535 933;2 261 506;508 517;5 791 734;1 116 886;517 411;278 436;372 261;918 953;656 249;1 757 990;251 424;1 816 485;11 007 091
;II.;601 201;2 513 128;2 185 704;529 821;5 748 255;1 110 769;515 016;281 397;370 092;911 602;652 923;1 744 796;248 587;1 810 621;11 062 871
;III.;586 377;2 411 541;2 080 857;509 524;5 723 127;1 106 726;495 708;280 881;368 209;913 118;648 256;1 763 711;246 437;1 789 009;11 034 895
;IV.;575 093;2 168 514;1 878 183;515 792;5 678 549;1 091 816;491 099;281 906;368 789;918 520;638 728;1 749 002;249 533;1 768 341;10 646 194
2009.;I.;537 531;2 095 601;1 736 182;501 596;5 521 612;933 214;476 489;297 452;367 823;922 021;634 068;1 731 042;240 186;1 708 518;10 197 840
;II.;507 024;2 032 098;1 698 236;522 830;5 539 604;938 169;464 773;296 288;362 611;929 589;625 761;1 753 842;241 169;1 691 793;10 203 652
;III.;494 760;2 073 186;1 745 475;485 073;5 494 872;913 236;465 393;300 625;360 389;948 329;625 078;1 745 782;240 884;1 669 853;10 197 721
;IV.;480 798;2 063 660;1 722 618;474 366;5 499 070;917 554;470 748;297 616;359 114;954 237;632 155;1 747 888;236 297;1 662 424;10 188 820
2010.;I.;405 691;2 144 570;1 817 159;448 317;5 551 074;902 615;486 834;296 060;350 381;999 395;624 291;1 757 678;240 738;1 672 601;10 203 705
;II.;393 630;2 196 318;1 880 421;442 149;5 583 013;892 866;492 035;296 142;348 847;1 023 434;637 281;1 760 311;240 836;1 673 405;10 283 482
;III.;389 566;2 246 896;1 937 476;455 071;5 609 410;908 365;490 288;301 211;345 889;1 029 064;648 882;1 760 715;237 262;1 684 949;10 361 480
;IV.;383 329;2 199 229;1 887 190;429 805;5 619 166;901 901;490 139;305 532;338 901;1 067 376;645 247;1 769 922;238 231;1 690 768;10 351 602
2011.;I.;451 285;2 208 463;1 900 414;462 012;5 690 636;911 851;500 685;307 965;338 392;1 061 949;658 347;1 783 661;241 854;1 698 768;10 477 334
;II.;459 445;2 178 768;1 875 820;453 186;5 694 611;916 427;497 485;311 146;337 520;1 068 804;659 323;1 787 262;241 754;1 708 385;10 457 014
;III.;466 067;2 158 163;1 868 571;432 747;5 708 642;916 429;485 928;313 258;336 201;1 086 328;652 784;1 798 203;243 061;1 706 552;10 470 170
;IV.;456 535;2 222 753;1 918 836;466 722;5 739 193;921 692;495 491;316 980;337 066;1 065 657;663 032;1 822 374;241 823;1 700 987;10 589 717
2012.;I.;396 427;2 194 391;1 902 197;423 998;5 723 770;914 604;491 766;316 775;337 224;1 063 678;659 127;1 808 804;235 560;1 698 866;10 443 876
;II.;354 357;2 170 911;1 886 051;418 190;5 731 798;912 881;505 543;316 135;335 138;1 063 914;656 451;1 821 239;235 480;1 677 516;10 345 289
;III.;341 424;2 173 771;1 888 346;437 029;5 767 534;911 970;518 998;316 495;334 473;1 070 436;657 714;1 844 419;234 028;1 677 244;10 372 049
;IV.;350 270;2 143 430;1 862 623;446 555;5 731 103;917 530;515 929;317 818;333 167;1 060 076;663 141;1 845 081;234 676;1 670 092;10 347 728
2013.;I.;389 443;2 083 676;1 795 175;420 994;5 873 257;944 924;509 471;321 081;330 066;1 080 001;667 846;1 901 102;238 752;1 644 213;10 412 649
;II.;408 763;2 094 799;1 815 562;445 938;5 915 365;969 774;503 103;323 595;329 993;1 077 731;680 079;1 918 464;238 471;1 660 639;10 509 369
;III.;425 845;2 141 521;1 871 512;477 067;5 969 097;993 795;510 137;328 342;327 519;1 068 999;696 589;1 930 792;244 128;1 652 219;10 673 841
;IV.;432 758;2 179 615;1 905 128;496 964;6 008 662;1 012 013;504 173;332 492;326 072;1 085 869;699 323;1 954 075;243 116;1 663 811;10 759 775
2014.;I.;444 486;2 196 099;1 928 270;499 353;6 041 475;1 033 600;517 318;335 697;327 160;1 080 442;707 456;1 930 788;244 413;1 689 196;10 863 131
;II.;483 342;2 243 948;1 963 602;500 902;6 097 568;1 043 976;520 165;339 630;325 786;1 076 564;717 531;1 944 582;249 451;1 690 854;11 004 655
;III.;492 465;2 279 474;1 995 955;499 859;6 118 635;1 056 150;523 533;343 602;325 588;1 077 256;725 891;1 930 922;245 325;1 712 332;11 110 593
;IV.;487 702;2 272 582;1 985 519;497 989;6 201 461;1 072 640;527 349;347 369;326 069;1 073 134;736 861;1 938 281;250 782;1 723 417;11 170 840
2015.;I.;484 414;2 404 946;2 124 239;553 181;6 153 327;1 068 389;516 757;341 365;326 864;1 060 618;755 594;1 952 296;252 346;1 754 147;11 350 700
;II.;459 100;2 399 407;2 118 224;543 970;6 198 888;1 072 604;527 319;343 188;329 427;1 067 404;766 805;1 951 341;252 634;1 757 637;11 364 793
;III.;462 022;2 423 924;2 134 258;506 677;6 294 475;1 083 155;540 187;347 655;330 469;1 066 687;776 271;1 979 454;253 742;1 770 044;11 451 934
;IV.;479 533;2 449 803;2 156 889;522 185;6 317 412;1 094 612;530 346;350 292;333 069;1 072 056;792 826;1 957 066;255 897;1 793 741;11 573 623
2016.;I.;511 978;2 446 763;2 121 522;418 486;6 354 927;1 093 064;553 571;353 044;334 118;1 088 252;798 310;1 979 020;254 355;1 774 391;11 548 178
;II.;540 231;2 469 550;2 150 985;444 765;6 401 789;1 103 236;551 492;361 255;334 033;1 091 234;814 131;1 993 227;255 922;1 797 213;11 690 230
;III.;535 905;2 442 253;2 110 924;473 341;6 471 241;1 112 417;550 856;366 160;336 960;1 097 646;827 940;1 993 980;262 377;1 810 409;11 751 128
;IV.;542 949;2 486 943;2 167 444;472 228;6 563 858;1 119 985;567 358;373 167;338 518;1 101 389;847 512;2 016 890;266 533;1 812 725;11 857 828
2017.;I.;499 155;2 495 252;2 187 080;504 356;6 619 981;1 142 505;551 706;378 631;335 847;1 102 709;885 378;1 994 644;271 580;1 852 704;12 000 358
;II.;497 884;2 557 121;2 247 458;534 966;6 666 037;1 167 346;557 240;397 516;339 552;1 112 516;907 060;1 983 120;276 258;1 870 330;12 145 519
;III.;505 360;2 518 762;2 204 845;561 649;6 787 115;1 198 167;571 341;411 709;342 925;1 119 293;937 701;1 976 683;284 417;1 891 677;12 258 708
;IV.;492 029;2 564 852;2 256 883;592 768;6 888 501;1 229 570;588 553;415 569;348 484;1 130 533;961 322;1 981 562;288 276;1 917 493;12 440 396
2018.;I.;522 437;2 584 405;2 275 300;566 072;7 092 626;1 283 679;601 851;436 597;357 158;1 153 267;975 280;1 995 613;292 462;1 921 121;12 681 728
;II.;522 879;2 581 602;2 276 625;617 143;7 126 053;1 308 128;600 496;442 578;365 250;1 160 209;1 000 031;1 998 822;298 926;1 953 277;12 796 561
;III.;526 691;2 596 896;2 266 416;673 972;7 218 777;1 324 650;604 069;447 047;375 433;1 180 384;1 021 703;2 013 312;301 535;1 979 170;12 990 691
;IV.;525 133;2 637 181;2 321 905;662 803;7 314 426;1 342 620;617 126;465 341;384 273;1 189 205;1 043 222;2 002 909;306 347;1 997 658;13 133 271
2019.;I.;525 708;2 693 719;2 340 637;755 643;7 441 473;1 337 804;638 733;478 024;407 214;1 195 356;1 060 062;2 025 861;321 562;2 045 436;13 404 840
;II.;517 128;2 660 896;2 311 365;727 189;7 491 924;1 359 808;639 424;488 626;417 252;1 210 342;1 077 090;2 026 346;327 610;2 068 673;13 448 884
;III.;512 063;2 710 181;2 347 788;735 871;7 595 833;1 374 721;658 543;498 091;425 957;1 205 619;1 092 916;2 015 906;324 869;2 094 900;13 639 079
;IV.;509 067;2 668 122;2 317 701;665 865;7 723 887;1 414 477;656 857;515 157;434 300;1 220 771;1 115 742;2 017 369;334 245;2 112 364;13 728 248
2020.;I.;474 951;2 622 400;2 265 097;778 104;7 721 420;1 426 503;681 298;534 895;425 325;1 226 991;1 141 538;1 986 997;327 871;2 108 605;13 684 000
;II.;470 448;2 047 674;1 744 218;609 703;6 760 639;1 166 319;530 806;490 908;431 708;1 208 400;927 752;1 804 655;257 351;1 826 168;11 703 590
;III.;471 653;2 579 267;2 248 913;604 342;7 367 376;1 283 665;572 267;528 257;435 970;1 221 142;1 021 451;1 978 287;283 712;2 071 790;13 081 013
;IV.;474 373;2 618 761;2 285 604;633 494;7 463 085;1 346 132;568 113;557 023;442 164;1 220 374;1 074 646;1 971 801;289 757;2 076 833;13 313 161
2021.;I.;476 920;2 608 088;2 294 939;665 856;7 682 183;1 434 592;574 957;595 123;467 789;1 207 099;1 139 906;1 960 408;306 410;2 054 949;13 478 813
;II.;488 535;2 628 641;2 317 817;737 334;7 820 555;1 489 431;601 178;609 506;474 429;1 229 956;1 179 292;1 959 414;307 125;2 105 205;13 780 491
;III.;487 547;2 529 724;2 244 087;728 450;8 093 050;1 535 929;629 924;643 786;484 628;1 248 373;1 215 910;1 980 732;322 377;2 141 049;13 947 238
;IV.;468 185;2 565 774;2 271 625;755 357;8 277 913;1 580 788;659 510;662 050;489 924;1 266 328;1 275 113;2 007 168;334 543;2 186 906;14 293 615
2022.;I.;422 986;2 601 428;2 361 796;763 696;8 435 196;1 584 144;693 197;654 458;481 727;1 320 583;1 288 851;2 061 700;385 802;2 213 339;14 477 007
;II.;322 462;2 643 990;2 388 914;739 676;8 672 266;1 604 481;713 541;676 411;482 906;1 351 147;1 335 738;2 076 570;398 851;2 228 669;14 621 436
;III.;317 920;2 621 519;2 388 062;729 882;8 636 388;1 573 904;703 356;668 767;479 640;1 378 299;1 349 136;2 079 076;386 447;2 237 115;14 459 768
;IV.;348 159;2 589 909;2 367 791;747 712;8 572 167;1 546 259;709 143;668 188;473 811;1 395 477;1 344 449;2 068 386;381 572;2 035 324;14 319 367
2023.;I.;449 309;2 510 633;2 295 746;681 564;8 500 663;1 541 385;668 115;688 984;461 139;1 402 852;1 346 677;2 037 545;376 177;2 079 012;14 266 601
;II.;470 876;2 520 552;2 308 378;663 527;8 547 386;1 504 657;681 125;705 139;455 523;1 430 555;1 343 607;2 037 384;372 280;2 072 055;14 290 872
;III.;523 045;2 557 680;2 341 299;693 144;8 553 089;1 516 814;675 071;723 236;451 275;1 436 711;1 342 429;2 036 915;371 720;2 096 135;14 488 665
;IV.;522 767;2 467 427;2 249 843;695 011;8 644 131;1 520 173;692 276;738 240;451 719;1 453 314;1 348 455;2 045 976;377 120;2 099 869;14 434 433
2024.;I.;458 717;2 490 086;2 251 499;698 481;8 694 440;1 528 344;695 497;748 168;459 917;1 451 947;1 365 438;2 061 702;382 544;2 112 859;14 495 964
;II.;446 599;2 436 157;2 211 161;689 777;8 730 104;1 548 473;693 501;738 413;462 342;1 451 640;1 368 684;2 068 685;386 697;2 129 213;14 465 030
;III.;429 465;2 434 220;2 190 392;661 812;8 711 770;1 550 161;691 426;743 568;465 423;1 448 192;1 376 471;2 075 357;393 500;2 134 636;14 369 939
;IV.;430 367;2 405 312;2 152 958;665 732;8 812 378;1 563 819;699 059;751 204;468 220;1 447 206;1 384 779;2 082 169;394 169;2 128 331;14 455 114
2025.;I.;450 143;2 350 275;2 107 849;658 521;8 793 310;1 570 857;705 009;749 039;468 365;1 439 637;1 382 272;2 085 760;396 075;2 133 806;14 433 163
;II.;;;;;;;;;;;;;;;
;III.;;;;;;;;;;;;;;;
;IV.;;;;;;;;;;;;;;;
2024.;I–IV.;1 765 148;9 765 775;8 806 010;2 715 802;34 948 692;6 190 797;2 779 483;2 981 353;1 855 902;5 798 985;5 495 372;8 287 913;1 556 910;8 505 039;57 786 047
