20.2.1.2. A 15–74 éves népesség gazdasági aktivitása nemenként, havonta;;;;;;;;;
Év;Hónap;Foglalkoztatottak, ezer fõ;Munkanélküliek, ezer fõ;Gazdaságilag aktívak, ezer fõ;Gazdaságilag nem aktívak, ezer fõ;15–74 éves népesség, ezer fõ;Aktivitási arány, %;Munkanélküliségi ráta, %;Foglalkoztatási ráta, %
Együtt ;;;;;;;;;
2009.;január;3 860,3;373,0;4 233,3;3 449,1;7 682,4;55,1;8,8;50,2
;február;3 885,2;401,5;4 286,7;3 394,7;7 681,4;55,8;9,4;50,6
;március;3 885,6;436,2;4 321,8;3 358,4;7 680,2;56,3;10,1;50,6
;április;3 871,3;397,3;4 268,6;3 410,5;7 679,1;55,6;9,3;50,4
;május;3 936,8;391,7;4 328,5;3 349,5;7 678,0;56,4;9,0;51,3
;június;3 923,1;412,0;4 335,1;3 341,7;7 676,8;56,5;9,5;51,1
;július;3 903,4;410,6;4 314,0;3 361,7;7 675,7;56,2;9,5;50,9
;augusztus;3 910,5;426,8;4 337,3;3 337,3;7 674,6;56,5;9,8;51,0
;szeptember;3 884,3;456,1;4 340,5;3 332,9;7 673,3;56,6;10,5;50,6
;október;3 917,9;413,3;4 331,2;3 341,1;7 672,3;56,5;9,5;51,1
;november;3 887,2;444,1;4 331,3;3 339,8;7 671,1;56,5;10,3;50,7
;december;3 868,1;446,6;4 314,7;3 355,3;7 670,0;56,3;10,4;50,4
2010.;január;3 800,4;463,8;4 264,2;3 404,7;7 668,9;55,6;10,9;49,6
;február;3 830,9;507,4;4 338,3;3 329,4;7 667,7;56,6;11,7;50,0
;március;3 834,0;510,1;4 344,1;3 322,6;7 666,7;56,7;11,7;50,0
;április;3 850,5;460,8;4 311,3;3 354,1;7 665,4;56,2;10,7;50,2
;május;3 876,2;472,5;4 348,7;3 315,6;7 664,4;56,7;10,9;50,6
;június;3 885,8;478,4;4 364,3;3 299,0;7 663,3;57,0;11,0;50,7
;július;3 889,4;439,4;4 328,7;3 333,3;7 662,1;56,5;10,1;50,8
;augusztus;3 909,3;466,8;4 376,1;3 284,8;7 661,0;57,1;10,7;51,0
;szeptember;3 924,6;467,6;4 392,3;3 267,6;7 659,9;57,3;10,6;51,2
;október;3 920,5;436,1;4 356,6;3 302,1;7 658,7;56,9;10,0;51,2
;november;3 903,1;456,7;4 359,8;3 297,8;7 657,6;56,9;10,5;51,0
;december;3 860,6;469,4;4 330,1;3 326,4;7 656,5;56,6;10,8;50,4
2011.;január;3 825,4;500,3;4 325,7;3 329,7;7 655,3;56,5;11,6;50,0
;február;3 797,2;501,2;4 298,4;3 355,7;7 654,1;56,2;11,7;49,6
;március;3 841,9;484,1;4 326,0;3 327,1;7 653,1;56,5;11,2;50,2
;április;3 899,5;465,5;4 364,9;3 286,9;7 651,9;57,0;10,7;51,0
;május;3 892,0;452,2;4 344,3;3 306,5;7 650,8;56,8;10,4;50,9
;június;3 921,8;448,4;4 370,2;3 279,5;7 649,7;57,1;10,3;51,3
;július;3 953,4;453,6;4 406,9;3 241,5;7 648,5;57,6;10,3;51,7
;augusztus;3 922,8;455,6;4 378,5;3 268,9;7 647,4;57,3;10,4;51,3
;szeptember;3 952,5;453,7;4 406,2;3 240,0;7 646,2;57,6;10,3;51,7
;október;3 974,8;451,6;4 426,4;3 218,7;7 645,1;57,9;10,2;52,0
;november;3 940,9;440,8;4 381,7;3 263,0;7 644,7;57,3;10,1;51,6
;december;3 900,3;465,8;4 366,1;3 278,9;7 645,0;57,1;10,7;51,0
2012.;január;3 832,5;500,1;4 332,7;3 312,8;7 645,4;56,7;11,5;50,1
;február;3 854,4;507,5;4 361,8;3 281,6;7 643,4;57,1;11,6;50,4
;március;3 908,5;503,0;4 411,5;3 229,9;7 641,4;57,7;11,4;51,1
;április;3 922,9;476,3;4 399,2;3 239,9;7 639,1;57,6;10,8;51,4
;május;3 957,0;464,0;4 421,0;3 216,4;7 637,4;57,9;10,5;51,8
;június;3 985,7;452,9;4 438,6;3 197,3;7 635,9;58,1;10,2;52,2
;július;3 998,8;451,9;4 450,6;3 183,8;7 634,5;58,3;10,2;52,4
;augusztus;4 012,1;449,2;4 461,3;3 171,7;7 633,0;58,4;10,1;52,6
;szeptember;4 038,6;452,6;4 491,2;3 140,5;7 631,7;58,8;10,1;52,9
;október;4 022,9;448,4;4 471,3;3 159,2;7 630,5;58,6;10,0;52,7
;november;3 996,9;451,1;4 448,0;3 181,2;7 629,2;58,3;10,1;52,4
;december;3 965,5;466,8;4 432,3;3 195,6;7 627,9;58,1;10,5;52,0
2013.;január;3 864,1;502,7;4 366,8;3 259,2;7 626,0;57,3;11,5;50,7
;február;3 853,1;496,2;4 349,3;3 273,5;7 622,8;57,1;11,4;50,5
;március;3 966,6;474,9;4 441,5;3 178,2;7 619,7;58,3;10,7;52,1
;április;4 004,3;435,2;4 439,6;3 176,7;7 616,3;58,3;9,8;52,6
;május;4 024,7;425,1;4 449,8;3 163,5;7 613,3;58,4;9,6;52,9
;június;4 065,8;417,0;4 482,8;3 127,9;7 610,7;58,9;9,3;53,4
;július;4 081,7;423,2;4 504,9;3 103,0;7 607,9;59,2;9,4;53,7
;augusztus;4 077,0;420,6;4 497,6;3 107,7;7 605,3;59,1;9,4;53,6
;szeptember;4 088,6;406,8;4 495,3;3 107,4;7 602,7;59,1;9,0;53,8
;október;4 094,4;414,9;4 509,3;3 090,9;7 600,1;59,3;9,2;53,9
;november;4 118,7;378,5;4 497,3;3 100,0;7 597,2;59,2;8,4;54,2
;december;4 120,2;351,1;4 471,2;3 123,3;7 594,6;58,9;7,9;54,3
2014.;január;4 117,3;366,4;4 483,7;3 107,8;7 591,5;59,1;8,2;54,2
;február;4 145,9;364,3;4 510,3;3 077,4;7 587,6;59,4;8,1;54,6
;március;4 193,9;354,4;4 548,3;3 036,1;7 584,3;60,0;7,8;55,3
;április;4 219,8;340,7;4 560,5;3 020,2;7 580,8;60,2;7,5;55,7
;május;4 141,9;352,1;4 494,0;3 083,4;7 577,4;59,3;7,8;54,7
;június;4 223,5;361,8;4 585,3;2 988,9;7 574,2;60,5;7,9;55,8
;július;4 263,6;338,6;4 602,2;2 969,4;7 571,6;60,8;7,4;56,3
;augusztus;4 260,8;324,4;4 585,2;2 983,5;7 568,7;60,6;7,1;56,3
;szeptember;4 292,1;306,4;4 598,5;2 967,1;7 565,6;60,8;6,7;56,7
;október;4 280,3;315,4;4 595,7;2 966,7;7 562,4;60,8;6,9;56,6
;november;4 254,5;328,0;4 582,5;2 976,6;7 559,1;60,6;7,2;56,3
;december;4 261,2;314,6;4 575,8;2 980,0;7 555,8;60,6;6,9;56,4
2015.;január;4 207,9;337,9;4 545,7;3 006,4;7 552,1;60,2;7,4;55,7
;február;4 224,8;351,3;4 576,1;2 971,5;7 547,6;60,6;7,7;56,0
;március;4 262,7;342,8;4 605,4;2 938,4;7 543,8;61,0;7,4;56,5
;április;4 296,8;326,8;4 623,6;2 916,6;7 540,2;61,3;7,1;57,0
;május;4 314,0;304,5;4 618,5;2 917,8;7 536,4;61,3;6,6;57,2
;június;4 362,1;296,4;4 658,6;2 883,3;7 541,9;61,8;6,4;57,8
;július;4 381,0;295,9;4 676,9;2 862,4;7 539,3;62,0;6,3;58,1
;augusztus;4 394,5;277,0;4 671,5;2 865,0;7 536,5;62,0;5,9;58,3
;szeptember;4 396,8;278,0;4 674,7;2 858,9;7 533,6;62,1;5,9;58,4
;október;4 395,2;270,0;4 665,3;2 865,5;7 530,8;61,9;5,8;58,4
;november;4 399,2;281,0;4 680,2;2 847,7;7 527,9;62,2;6,0;58,4
;december;4 390,7;263,7;4 654,4;2 870,7;7 525,1;61,9;5,7;58,3
2016.;január;4 341,3;278,3;4 619,6;2 902,1;7 521,7;61,4;6,0;57,7
;február;4 381,3;280,1;4 661,4;2 852,7;7 514,1;62,0;6,0;58,3
;március;4 414,1;271,2;4 685,3;2 825,5;7 510,8;62,4;5,8;58,8
;április;4 451,4;254,1;4 705,5;2 801,8;7 507,2;62,7;5,4;59,3
;május;4 470,1;227,8;4 697,9;2 806,1;7 504,0;62,6;4,8;59,6
;június;4 513,8;216,3;4 730,1;2 781,9;7 512,0;63,0;4,6;60,1
;július;4 521,2;220,5;4 741,7;2 767,8;7 509,5;63,1;4,6;60,2
;augusztus;4 523,4;212,9;4 736,3;2 770,9;7 507,2;63,1;4,5;60,3
;szeptember;4 526,6;209,9;4 736,5;2 768,3;7 504,7;63,1;4,4;60,3
;október;4 548,3;203,9;4 752,2;2 750,2;7 502,4;63,3;4,3;60,6
;november;4 538,3;196,0;4 734,3;2 765,4;7 499,6;63,1;4,1;60,5
;december;4 518,8;193,6;4 712,4;2 784,4;7 496,9;62,9;4,1;60,3
2017.;január;4 517,0;203,5;4 720,5;2 772,7;7 493,2;63,0;4,3;60,3
;február;4 475,1;208,7;4 683,9;2 796,0;7 479,9;62,6;4,5;59,8
;március;4 495,5;214,8;4 710,3;2 768,8;7 479,0;63,0;4,6;60,1
;április;4 517,3;214,5;4 731,8;2 739,3;7 471,1;63,3;4,5;60,5
;május;4 534,5;197,0;4 731,5;2 732,2;7 463,7;63,4;4,2;60,8
;június;4 564,6;192,6;4 757,1;2 703,2;7 460,3;63,8;4,0;61,2
;július;4 573,3;189,8;4 763,1;2 692,8;7 456,0;63,9;4,0;61,3
;augusztus;4 573,9;185,1;4 759,1;2 693,1;7 452,2;63,9;3,9;61,4
;szeptember;4 582,4;182,9;4 765,3;2 682,7;7 448,0;64,0;3,8;61,5
;október;4 581,0;175,2;4 756,2;2 688,0;7 444,2;63,9;3,7;61,5
;november;4 577,4;172,3;4 749,7;2 690,9;7 440,6;63,8;3,6;61,5
;december;4 578,2;168,4;4 746,7;2 689,3;7 436,0;63,8;3,5;61,6
2018.;január;4 539,7;175,3;4 715,1;2 689,5;7 404,6;63,7;3,7;61,3
;február;4 551,7;184,1;4 735,8;2 666,9;7 402,8;64,0;3,9;61,5
;március;4 552,0;180,6;4 732,6;2 668,4;7 401,0;63,9;3,8;61,5
;április;4 593,2;166,8;4 760,0;2 639,2;7 399,2;64,3;3,5;62,1
;május;4 596,7;155,9;4 752,5;2 644,8;7 397,3;64,2;3,3;62,1
;június;4 618,7;154,2;4 773,0;2 622,5;7 395,5;64,5;3,2;62,5
;július;4 604,9;171,1;4 776,1;2 617,7;7 393,8;64,6;3,6;62,3
;augusztus;4 629,6;166,7;4 796,2;2 595,6;7 391,8;64,9;3,5;62,6
;szeptember;4 604,0;166,3;4 770,3;2 619,7;7 390,0;64,6;3,5;62,3
;október;4 632,0;159,4;4 791,4;2 596,9;7 388,3;64,9;3,3;62,7
;november;4 616,5;159,0;4 775,5;2 611,0;7 386,4;64,7;3,3;62,5
;december;4 607,5;155,7;4 763,1;2 621,5;7 384,6;64,5;3,3;62,4
2019.;január;4 582,9;162,0;4 744,9;2 637,9;7 382,8;64,3;3,4;62,1
;február;4 618,8;169,1;4 787,9;2 592,7;7 380,7;64,9;3,5;62,6
;március;4 611,7;170,3;4 782,0;2 596,4;7 378,4;64,8;3,6;62,5
;április;4 599,3;162,5;4 761,8;2 614,5;7 376,2;64,6;3,4;62,4
;május;4 621,4;156,1;4 777,5;2 596,6;7 374,1;64,8;3,3;62,7
;június;4 630,6;153,2;4 783,8;2 588,1;7 371,8;64,9;3,2;62,8
;július;4 644,0;155,4;4 799,4;2 570,3;7 369,7;65,1;3,2;63,0
;augusztus;4 639,5;154,0;4 793,6;2 574,0;7 367,6;65,1;3,2;63,0
;szeptember;4 628,7;154,4;4 783,1;2 582,3;7 365,3;64,9;3,2;62,8
;október;4 638,2;149,1;4 787,3;2 575,9;7 363,2;65,0;3,1;63,0
;november;4 633,6;147,3;4 780,9;2 580,1;7 361,1;64,9;3,1;62,9
;december;4 628,9;140,0;4 769,0;2 589,9;7 358,8;64,8;2,9;62,9
2020.;január;4 538,0;152,1;4 690,1;2 666,6;7 356,7;63,8;3,2;61,7
;február;4 602,7;160,3;4 763,0;2 590,6;7 353,6;64,8;3,4;62,6
;március;4 602,0;166,2;4 768,1;2 582,4;7 350,5;64,9;3,5;62,6
;április;4 434,1;198,1;4 632,1;2 715,4;7 347,5;63,0;4,3;60,3
;május;4 471,8;221,6;4 693,5;2 651,0;7 344,4;63,9;4,7;60,9
;június;4 565,5;234,0;4 799,5;2 541,8;7 341,4;65,4;4,9;62,2
;július;4 586,5;214,4;4 800,9;2 537,3;7 338,3;65,4;4,5;62,5
;augusztus;4 588,6;206,9;4 795,5;2 539,7;7 335,2;65,4;4,3;62,6
;szeptember;4 581,2;203,5;4 784,7;2 547,4;7 332,1;65,3;4,3;62,5
;október;4 583,3;198,0;4 781,3;2 547,8;7 329,1;65,2;4,1;62,5
;november;4 591,0;198,7;4 789,6;2 536,3;7 326,0;65,4;4,1;62,7
;december;4 548,9;200,4;4 749,2;2 573,7;7 322,9;64,9;4,2;62,1
2021.;január;4 504,3;208,8;4 713,0;2 606,8;7 319,8;64,4;4,4;61,5
;február;4 533,4;209,9;4 743,3;2 573,7;7 316,9;64,8;4,4;62,0
;március;4 551,9;207,6;4 759,5;2 554,6;7 314,1;65,1;4,4;62,2
;április;4 550,4;200,3;4 750,7;2 560,5;7 311,2;65,0;4,2;62,2
;május;4 588,1;194,9;4 783,0;2 525,4;7 308,3;65,4;4,1;62,8
;június;4 644,8;193,9;4 838,7;2 466,7;7 305,4;66,2;4,0;63,6
;július;4 652,2;192,8;4 845,0;2 457,6;7 302,7;66,3;4,0;63,7
;augusztus;4 640,5;189,6;4 830,0;2 469,8;7 299,8;66,2;3,9;63,6
;szeptember;4 652,0;185,2;4 837,2;2 459,6;7 296,9;66,3;3,8;63,8
;október;4 668,6;183,7;4 852,3;2 441,7;7 294,1;66,5;3,8;64,0
;november;4 665,7;183,1;4 848,8;2 442,4;7 291,2;66,5;3,8;64,0
;december;4 654,2;183,2;4 837,4;2 450,9;7 288,3;66,4;3,8;63,9
2022.;január;4 628,4;178,0;4 806,4;2 479,0;7 285,4;66,0;3,7;63,5
;február;4 639,7;178,8;4 818,5;2 465,0;7 283,5;66,2;3,7;63,7
;március;4 661,9;177,7;4 839,6;2 442,0;7 281,6;66,5;3,7;64,0
;április;4 654,2;172,6;4 826,8;2 453,1;7 279,9;66,3;3,6;63,9
;május;4 660,4;169,5;4 829,9;2 448,1;7 278,0;66,4;3,5;64,0
;június;4 686,6;169,5;4 856,1;2 420,0;7 276,1;66,7;3,5;64,4
;július;4 683,8;173,3;4 857,1;2 417,2;7 274,3;66,8;3,6;64,4
;augusztus;4 669,0;175,9;4 844,9;2 427,5;7 272,5;66,6;3,6;64,2
;szeptember;4 709,1;182,3;4 891,4;2 379,2;7 270,6;67,3;3,7;64,8
;október;4 688,0;183,9;4 872,0;2 396,9;7 268,8;67,0;3,8;64,5
;november;4 693,6;187,1;4 880,7;2 387,7;7 268,4;67,1;3,8;64,6
;december;4 681,4;186,3;4 867,7;2 400,2;7 267,9;67,0;3,8;64,4
2023.;január;4 657,3;196,0;4 853,3;2 414,3;7 267,6;66,8;4,0;64,1
;február;4 657,7;198,3;4 856,0;2 408,8;7 264,7;66,8;4,1;64,1
;március;4 678,7;197,9;4 876,6;2 385,5;7 262,1;67,2;4,1;64,4
;április;4 676,8;194,8;4 871,6;2 387,6;7 259,2;67,1;4,0;64,4
;május;4 692,2;193,1;4 885,3;2 371,6;7 256,9;67,3;4,0;64,7
;június;4 715,6;193,2;4 908,8;2 346,0;7 254,7;67,7;3,9;65,0
;július;4 713,3;196,8;4 910,1;2 342,7;7 252,8;67,7;4,0;65,0
;augusztus;4 700,1;200,1;4 900,2;2 350,4;7 250,6;67,6;4,1;64,8
;szeptember;4 730,8;202,6;4 933,3;2 315,3;7 248,6;68,1;4,1;65,3
;október;4 725,1;205,3;4 930,4;2 316,4;7 246,8;68,0;4,2;65,2
;november;4 711,7;207,8;4 919,5;2 324,9;7 244,4;67,9;4,2;65,0
;december;4 694,6;210,2;4 904,7;2 337,4;7 242,1;67,7;4,3;64,8
2024.;január;4 652,1;216,7;4 868,8;2 370,2;7 239,0;67,3;4,5;64,3
;február;4 684,3;218,1;4 902,4;2 333,2;7 235,6;67,8;4,4;64,7
;március;4 710,5;216,4;4 926,9;2 305,8;7 232,7;68,1;4,4;65,1
;április;4 700,7;214,2;4 914,9;2 314,9;7 229,8;68,0;4,4;65,0
;május;4 700,4;211,2;4 911,6;2 315,7;7 227,3;68,0;4,3;65,0
;június;4 724,4;209,7;4 934,0;2 290,8;7 224,8;68,3;4,2;65,4
;július;4 726,0;212,3;4 938,3;2 284,2;7 222,5;68,4;4,3;65,4
;augusztus;4 712,8;214,8;4 927,7;2 292,1;7 219,8;68,3;4,4;65,3
;szeptember;4 698,6;219,8;4 918,3;2 298,9;7 217,2;68,1;4,5;65,1
;október;4 698,5;219,4;4 917,9;2 296,8;7 214,7;68,2;4,5;65,1
;november;4 679,0;221,2;4 900,3;2 311,9;7 212,2;67,9;4,5;64,9
;december;4 678,2;210,1;4 888,3;2 321,0;7 209,4;67,8;4,3;64,9
2025.;január;4 684,4;214,0;4 898,5;2 307,9;7 206,3;68,0;4,4;65,0
;február;4 682,3;219,9;4 902,2;2 277,5;7 179,7;68,3;4,5;65,2
;március;4 701,0;211,2;4 912,2;2 262,1;7 174,2;68,5;4,3;65,5
;április;4 666,5;214,9;4 881,4;2 287,4;7 168,8;68,1;4,4;65,1
;május;;;;;;;;
;június;;;;;;;;
;július;;;;;;;;
;augusztus;;;;;;;;
;szeptember;;;;;;;;
;október;;;;;;;;
;november;;;;;;;;
;december;;;;;;;;
Férfi;;;;;;;;;
2009.;január;2 010,9;205,5;2 216,4;1 461,5;3 678,0;60,3;9,3;54,7
;február;2 020,8;222,5;2 243,3;1 434,5;3 677,8;61,0;9,9;54,9
;március;2 011,6;248,0;2 259,7;1 417,8;3 677,5;61,4;11,0;54,7
;április;2 027,9;216,9;2 244,7;1 432,6;3 677,3;61,0;9,7;55,1
;május;2 051,0;222,3;2 273,3;1 403,8;3 677,1;61,8;9,8;55,8
;június;2 042,2;232,7;2 274,9;1 401,9;3 676,8;61,9;10,2;55,5
;július;2 026,5;223,6;2 250,1;1 426,5;3 676,6;61,2;9,9;55,1
;augusztus;2 037,9;234,3;2 272,2;1 404,2;3 676,3;61,8;10,3;55,4
;szeptember;2 022,5;258,7;2 281,2;1 394,9;3 676,1;62,1;11,3;55,0
;október;2 037,6;225,9;2 263,5;1 412,4;3 675,9;61,6;10,0;55,4
;november;2 026,9;242,7;2 269,6;1 406,1;3 675,6;61,7;10,7;55,1
;december;1 996,3;248,7;2 245,0;1 430,4;3 675,4;61,1;11,1;54,3
2010.;január;1 954,6;255,9;2 210,4;1 464,7;3 675,1;60,1;11,6;53,2
;február;1 952,9;296,6;2 249,5;1 425,4;3 674,9;61,2;13,2;53,1
;március;1 953,9;296,2;2 250,1;1 424,7;3 674,8;61,2;13,2;53,2
;április;1 993,7;255,2;2 248,9;1 425,6;3 674,5;61,2;11,3;54,3
;május;1 997,6;264,3;2 261,9;1 412,3;3 674,2;61,6;11,7;54,4
;június;1 980,5;281,4;2 261,9;1 412,1;3 674,0;61,6;12,4;53,9
;július;2 024,7;232,2;2 256,9;1 416,9;3 673,8;61,4;10,3;55,1
;augusztus;2 037,6;252,1;2 289,7;1 383,8;3 673,5;62,3;11,0;55,5
;szeptember;1 999,7;262,4;2 262,0;1 411,3;3 673,3;61,6;11,6;54,4
;október;2 026,9;240,6;2 267,4;1 405,6;3 673,1;61,7;10,6;55,2
;november;2 035,7;237,8;2 273,5;1 399,3;3 672,8;61,9;10,5;55,4
;december;1 969,4;266,1;2 235,6;1 437,1;3 672,6;60,9;11,9;53,6
2011.;január;1 978,2;280,5;2 258,7;1 413,6;3 672,4;61,5;12,4;53,9
;február;1 962,0;278,9;2 240,9;1 431,2;3 672,1;61,0;12,4;53,4
;március;1 977,8;269,9;2 247,7;1 424,2;3 671,9;61,2;12,0;53,9
;április;2 038,4;254,7;2 293,1;1 378,6;3 671,6;62,5;11,1;55,5
;május;2 024,4;244,3;2 268,6;1 402,8;3 671,4;61,8;10,8;55,1
;június;2 040,1;240,0;2 280,1;1 391,1;3 671,2;62,1;10,5;55,6
;július;2 070,1;241,7;2 311,8;1 359,1;3 670,9;63,0;10,5;56,4
;augusztus;2 043,7;241,4;2 285,0;1 385,7;3 670,7;62,3;10,6;55,7
;szeptember;2 059,7;240,9;2 300,7;1 369,8;3 670,5;62,7;10,5;56,1
;október;2 069,1;239,9;2 308,9;1 361,3;3 670,2;62,9;10,4;56,4
;november;2 050,5;233,3;2 283,8;1 389,4;3 673,2;62,2;10,2;55,8
;december;2 024,3;252,8;2 277,1;1 399,2;3 676,3;61,9;11,1;55,1
2012.;január;1 975,0;278,5;2 253,4;1 425,9;3 679,4;61,2;12,4;53,7
;február;1 991,1;282,4;2 273,4;1 405,3;3 678,7;61,8;12,4;54,1
;március;2 030,8;275,2;2 306,0;1 372,0;3 677,9;62,7;11,9;55,2
;április;2 035,6;260,1;2 295,7;1 381,3;3 677,1;62,4;11,3;55,4
;május;2 043,8;259,6;2 303,5;1 373,1;3 676,5;62,7;11,3;55,6
;június;2 066,5;252,0;2 318,5;1 357,7;3 676,1;63,1;10,9;56,2
;július;2 068,8;247,4;2 316,2;1 359,5;3 675,7;63,0;10,7;56,3
;augusztus;2 081,7;244,0;2 325,6;1 349,7;3 675,4;63,3;10,5;56,6
;szeptember;2 095,1;246,9;2 342,0;1 333,1;3 675,1;63,7;10,5;57,0
;október;2 091,2;242,4;2 333,6;1 341,3;3 674,9;63,5;10,4;56,9
;november;2 083,2;243,4;2 326,6;1 348,0;3 674,6;63,3;10,5;56,7
;december;2 062,1;258,2;2 320,3;1 354,1;3 674,4;63,1;11,1;56,1
2013.;január;1 978,8;287,9;2 266,7;1 407,1;3 673,8;61,7;12,7;53,9
;február;1 974,0;284,7;2 258,7;1 413,9;3 672,5;61,5;12,6;53,7
;március;2 056,5;267,8;2 324,3;1 347,0;3 671,3;63,3;11,5;56,0
;április;2 078,1;233,9;2 312,0;1 357,9;3 670,0;63,0;10,1;56,6
;május;2 096,4;229,0;2 325,4;1 343,4;3 668,8;63,4;9,8;57,1
;június;2 127,4;221,8;2 349,3;1 318,7;3 667,9;64,0;9,4;58,0
;július;2 140,6;224,3;2 364,9;1 302,0;3 666,9;64,5;9,5;58,4
;augusztus;2 135,7;222,6;2 358,3;1 307,7;3 666,0;64,3;9,4;58,3
;szeptember;2 144,4;216,6;2 361,0;1 304,1;3 665,1;64,4;9,2;58,5
;október;2 145,4;221,2;2 366,7;1 297,6;3 664,3;64,6;9,3;58,5
;november;2 157,9;200,0;2 357,9;1 305,3;3 663,2;64,4;8,5;58,9
;december;2 155,5;187,0;2 342,4;1 319,8;3 662,2;64,0;8,0;58,9
2014.;január;2 148,5;197,8;2 346,3;1 314,8;3 661,1;64,1;8,4;58,7
;február;2 171,7;196,8;2 368,5;1 291,0;3 659,5;64,7;8,3;59,3
;március;2 205,2;189,8;2 395,0;1 263,1;3 658,2;65,5;7,9;60,3
;április;2 216,4;183,7;2 400,1;1 256,6;3 656,7;65,6;7,7;60,6
;május;2 173,9;188,8;2 362,7;1 292,6;3 655,3;64,6;8,0;59,5
;június;2 223,1;190,9;2 414,0;1 240,0;3 654,0;66,1;7,9;60,8
;július;2 244,7;177,2;2 421,8;1 231,3;3 653,2;66,3;7,3;61,4
;augusztus;2 249,8;167,0;2 416,7;1 235,3;3 652,1;66,2;6,9;61,6
;szeptember;2 267,7;158,2;2 425,9;1 225,0;3 650,9;66,4;6,5;62,1
;október;2 251,2;167,1;2 418,3;1 231,4;3 649,7;66,3;6,9;61,7
;november;2 235,3;172,9;2 408,2;1 240,2;3 648,4;66,0;7,2;61,3
;december;2 233,3;170,5;2 403,8;1 243,3;3 647,1;65,9;7,1;61,2
2015.;január;2 202,3;183,4;2 385,7;1 259,8;3 645,5;65,4;7,7;60,4
;február;2 214,2;192,6;2 406,8;1 237,1;3 643,9;66,0;8,0;60,8
;március;2 237,0;185,7;2 422,7;1 219,7;3 642,4;66,5;7,7;61,4
;április;2 257,9;174,9;2 432,8;1 208,5;3 641,2;66,8;7,2;62,0
;május;2 269,0;160,2;2 429,2;1 210,3;3 639,5;66,7;6,6;62,3
;június;2 306,6;152,4;2 459,0;1 184,1;3 643,1;67,5;6,2;63,3
;július;2 317,7;150,8;2 468,5;1 173,8;3 642,3;67,8;6,1;63,6
;augusztus;2 321,0;141,2;2 462,2;1 179,2;3 641,3;67,6;5,7;63,7
;szeptember;2 324,9;143,4;2 468,3;1 172,1;3 640,4;67,8;5,8;63,9
;október;2 317,1;140,1;2 457,1;1 182,3;3 639,4;67,5;5,7;63,7
;november;2 329,0;145,8;2 474,8;1 163,7;3 638,5;68,0;5,9;64,0
;december;2 319,1;138,7;2 457,9;1 179,8;3 637,6;67,6;5,6;63,8
2016.;január;2 284,2;150,3;2 434,4;1 201,8;3 636,2;67,0;6,2;62,8
;február;2 310,8;151,5;2 462,3;1 171,0;3 633,3;67,8;6,2;63,6
;március;2 332,9;144,4;2 477,3;1 154,7;3 632,0;68,2;5,8;64,2
;április;2 353,1;135,4;2 488,5;1 142,0;3 630,5;68,5;5,4;64,8
;május;2 353,2;123,1;2 476,3;1 153,0;3 629,3;68,2;5,0;64,8
;június;2 377,2;116,7;2 494,0;1 140,3;3 634,3;68,6;4,7;65,4
;július;2 383,8;116,2;2 500,0;1 133,3;3 633,3;68,8;4,6;65,6
;augusztus;2 387,9;111,0;2 498,9;1 133,7;3 632,6;68,8;4,4;65,7
;szeptember;2 392,2;109,4;2 501,6;1 130,2;3 631,8;68,9;4,4;65,9
;október;2 400,2;106,2;2 506,4;1 124,8;3 631,1;69,0;4,2;66,1
