Date;"CO (ug/m3)";"NO (ug/m3)";"NO2 (ug/m3)";"NOx (ug/m3)";"PM10 (ug/m3)"
"Limit values";-;;85;;50
"2012-01-01 00:00:00";;80,6;47,2;171,4;65
"2012-01-02 00:00:00";;40,5;83,8;147,4;61
"2012-01-03 00:00:00";;31,9;75,2;125,3;45
"2012-01-04 00:00:00";;25,8;67,6;107,7;37
"2012-01-05 00:00:00";;13,7;61,2;81,6;18
"2012-01-06 00:00:00";;3,0;39,6;44,6;11
"2012-01-07 00:00:00";;16,8;44,2;68,5;19
"2012-01-08 00:00:00";;6,5;35,6;45,9;14
"2012-01-09 00:00:00";;9,8;51,5;66,8;15
"2012-01-10 00:00:00";;17,9;54,8;80,4;18
"2012-01-11 00:00:00";;14,3;67,4;90,2;23
"2012-01-12 00:00:00";;29,6;57,9;102,5;26
"2012-01-13 00:00:00";;11,0;26,1;43,2;14
"2012-01-14 00:00:00";;10,3;20,8;36,7;15
"2012-01-15 00:00:00";;9,6;21,9;36,2;14
"2012-01-16 00:00:00";;23,1;38,5;74,6;21
"2012-01-17 00:00:00";;36,5;42,8;98,0;24
"2012-01-18 00:00:00";;49,9;54,5;131,4;41
"2012-01-19 00:00:00";;48,2;60,7;134,5;35
"2012-01-20 00:00:00";;28,7;48,2;94,9;20
"2012-01-21 00:00:00";;16,9;36,4;63,3;20
"2012-01-22 00:00:00";;9,6;24,0;39,7;12
"2012-01-23 00:00:00";;19,8;38,0;67,5;13
"2012-01-24 00:00:00";;31,0;50,8;98,9;21
"2012-01-25 00:00:00";;29,6;51,3;97,1;23
"2012-01-26 00:00:00";;34,2;52,2;104,7;26
"2012-01-27 00:00:00";;56,9;69,0;157,8;51
"2012-01-28 00:00:00";;25,3;56,4;96,9;64
"2012-01-29 00:00:00";;13,6;47,9;69,9;69
"2012-01-30 00:00:00";;20,7;57,6;90,2;31
"2012-01-31 00:00:00";;17,5;49,1;76,8;30
"2012-02-01 00:00:00";;15,1;50,8;74,8;30
"2012-02-02 00:00:00";;17,0;43,1;70,1;26
"2012-02-03 00:00:00";;25,4;52,0;91,7;26
"2012-02-04 00:00:00";;16,1;44,8;70,0;24
"2012-02-05 00:00:00";;27,7;59,1;102,0;49
"2012-02-06 00:00:00";;36,8;72,2;130,0;79
"2012-02-07 00:00:00";;47,3;69,1;142,7;72
"2012-02-08 00:00:00";;51,4;89,8;169,6;87
"2012-02-09 00:00:00";;49,1;103,5;178,1;135
"2012-02-10 00:00:00";;41,0;101,2;163,5;113
"2012-02-11 00:00:00";;24,0;77,1;113,3;74
"2012-02-12 00:00:00";;25,1;82,2;121,5;88
"2012-02-13 00:00:00";;23,8;74,2;110,6;85
"2012-02-14 00:00:00";;60,8;80,8;172,9;69
"2012-02-15 00:00:00";;19,9;52,0;82,7;32
"2012-02-16 00:00:00";;11,4;32,8;50,1;25
"2012-02-17 00:00:00";;36,2;59,7;115,0;25
"2012-02-18 00:00:00";;33,5;49,9;103,2;23
"2012-02-19 00:00:00";;16,8;58,5;84,1;60
"2012-02-20 00:00:00";;22,0;59,7;93,0;36
"2012-02-21 00:00:00";;58,9;81,1;173,7;41
"2012-02-22 00:00:00";;50,4;81,2;158,0;55
"2012-02-23 00:00:00";;60,2;78,6;172,2;69
"2012-02-24 00:00:00";;18,7;37,1;65,9;23
"2012-02-25 00:00:00";;12,5;29,8;50,6;17
"2012-02-26 00:00:00";;8,3;24,4;38,4;13
"2012-02-27 00:00:00";;11,7;31,8;51,8;13
"2012-02-28 00:00:00";;37,8;56,0;114,5;26
"2012-02-29 00:00:00";;12,3;32,7;52,4;15
"2012-03-01 00:00:00";;46,2;63,0;135,8;30
"2012-03-02 00:00:00";;18,8;35,0;64,5;30
"2012-03-03 00:00:00";;19,7;44,0;73,9;22
"2012-03-04 00:00:00";;47,2;64,4;135,2;33
"2012-03-05 00:00:00";;22,1;54,0;88,0;34
"2012-03-06 00:00:00";;12,8;40,5;59,6;32
"2012-03-07 00:00:00";;19,1;46,2;76,4;25
"2012-03-08 00:00:00";;23,7;60,5;97,6;46
"2012-03-09 00:00:00";;22,7;51,5;86,5;45
"2012-03-10 00:00:00";;38,3;66,4;123,2;40
"2012-03-11 00:00:00";;18,7;41,6;69,9;26
"2012-03-12 00:00:00";;11,1;36,3;52,8;16
"2012-03-13 00:00:00";;11,5;41,5;58,4;21
"2012-03-14 00:00:00";;10,4;37,1;52,3;22
"2012-03-15 00:00:00";;6,7;39,7;49,3;19
"2012-03-16 00:00:00";;65,6;81,2;181,0;47
"2012-03-17 00:00:00";;65,2;81,0;180,0;55
"2012-03-18 00:00:00";;7,6;42,1;53,0;30
"2012-03-19 00:00:00";;7,0;40,8;50,3;26
"2012-03-20 00:00:00";;25,7;66,0;104,8;25
"2012-03-21 00:00:00";;16,7;66,8;91,8;26
"2012-03-22 00:00:00";;27,5;73,2;114,0;44
"2012-03-23 00:00:00";;51,3;96,4;174,5;54
"2012-03-24 00:00:00";;45,7;97,9;167,7;52
"2012-03-25 00:00:00";;17,5;58,2;84,6;38
"2012-03-26 00:00:00";;11,4;47,7;64,5;26
"2012-03-27 00:00:00";;9,6;45,5;59,4;27
"2012-03-28 00:00:00";;12,8;52,8;71,2;26
"2012-03-29 00:00:00";;6,2;39,2;47,9;36
"2012-03-30 00:00:00";;6,2;30,7;39,9;17
"2012-03-31 00:00:00";;2,8;23,2;26,6;16
"2012-04-01 00:00:00";;3,9;25,4;31,4;11
"2012-04-02 00:00:00";;24,6;63,3;100,3;22
"2012-04-03 00:00:00";;22,1;73,9;107,5;38
"2012-04-04 00:00:00";;32,5;76,8;126,1;37
"2012-04-05 00:00:00";;63,3;96,7;192,8;63
"2012-04-06 00:00:00";;;;;
"2012-04-07 00:00:00";;10,1;36,8;51,7;42
"2012-04-08 00:00:00";;;;;21
"2012-04-09 00:00:00";;;;;13
"2012-04-10 00:00:00";;;;;28
"2012-04-11 00:00:00";;;;;34
"2012-04-12 00:00:00";;;;;34
"2012-04-13 00:00:00";;;;;22
"2012-04-14 00:00:00";;;;;24
"2012-04-15 00:00:00";;;;;24
"2012-04-16 00:00:00";;;;;30
"2012-04-17 00:00:00";;;;;16
"2012-04-18 00:00:00";;;;;25
"2012-04-19 00:00:00";;;;;32
"2012-04-20 00:00:00";;;;;36
"2012-04-21 00:00:00";;;;;31
"2012-04-22 00:00:00";;;;;24
"2012-04-23 00:00:00";;;;;18
"2012-04-24 00:00:00";;;;;27
"2012-04-25 00:00:00";;;;;19
"2012-04-26 00:00:00";;;;;20
"2012-04-27 00:00:00";;;;;33
"2012-04-28 00:00:00";;;;;38
"2012-04-29 00:00:00";;;;;
"2012-04-30 00:00:00";;;;;
"2012-05-01 00:00:00";;;;;
"2012-05-02 00:00:00";;;;;
"2012-05-03 00:00:00";;;;;
"2012-05-04 00:00:00";;;;;
"2012-05-05 00:00:00";;;;;33
"2012-05-06 00:00:00";;;;;33
"2012-05-07 00:00:00";;;;;25
"2012-05-08 00:00:00";;;;;24
"2012-05-09 00:00:00";;;;;40
"2012-05-10 00:00:00";;;;;26
"2012-05-11 00:00:00";;;;;32
"2012-05-12 00:00:00";;;;;43
"2012-05-13 00:00:00";;;;;40
"2012-05-14 00:00:00";;;;;19
"2012-05-15 00:00:00";;;;;20
"2012-05-16 00:00:00";;;;;18
"2012-05-17 00:00:00";;;;;24
"2012-05-18 00:00:00";;;;;22
"2012-05-19 00:00:00";;;;;30
"2012-05-20 00:00:00";;;;;30
"2012-05-21 00:00:00";;;;;36
"2012-05-22 00:00:00";;;;;60
"2012-05-23 00:00:00";;;;;41
"2012-05-24 00:00:00";;;;;35
"2012-05-25 00:00:00";;;;;32
"2012-05-26 00:00:00";;;;;26
"2012-05-27 00:00:00";;;;;24
"2012-05-28 00:00:00";;;;;27
"2012-05-29 00:00:00";;;;;17
"2012-05-30 00:00:00";;;;;23
"2012-05-31 00:00:00";;;;;26
"2012-06-01 00:00:00";;;;;23
"2012-06-02 00:00:00";;;;;19
"2012-06-03 00:00:00";;;;;24
"2012-06-04 00:00:00";;;;;29
"2012-06-05 00:00:00";;;;;28
"2012-06-06 00:00:00";;;;;14
"2012-06-07 00:00:00";;;;;16
"2012-06-08 00:00:00";;;;;24
"2012-06-09 00:00:00";;;;;34
"2012-06-10 00:00:00";;;;;24
"2012-06-11 00:00:00";;;;;28
"2012-06-12 00:00:00";;;;;19
"2012-06-13 00:00:00";;;;;26
"2012-06-14 00:00:00";;;;;14
"2012-06-15 00:00:00";;;;;13
"2012-06-16 00:00:00";;;;;22
"2012-06-17 00:00:00";;;;;26
"2012-06-18 00:00:00";;;;;31
"2012-06-19 00:00:00";;;;;40
"2012-06-20 00:00:00";;;;;44
"2012-06-21 00:00:00";;;;;48
"2012-06-22 00:00:00";;;;;
"2012-06-23 00:00:00";;;;;23
"2012-06-24 00:00:00";;;;;23
"2012-06-25 00:00:00";;;;;23
"2012-06-26 00:00:00";;;;;22
"2012-06-27 00:00:00";;;;;14
"2012-06-28 00:00:00";;;;;19
"2012-06-29 00:00:00";;;;;28
"2012-06-30 00:00:00";;;;;28
"2012-07-01 00:00:00";;;;;35
"2012-07-02 00:00:00";;;;;
"2012-07-03 00:00:00";;;;;
"2012-07-04 00:00:00";;;;;
"2012-07-05 00:00:00";;;;;
"2012-07-06 00:00:00";;;;;46
"2012-07-07 00:00:00";;;;;42
"2012-07-08 00:00:00";;;;;34
"2012-07-09 00:00:00";;;;;36
"2012-07-10 00:00:00";;;;;26
"2012-07-11 00:00:00";;;;;17
"2012-07-12 00:00:00";;;;;
"2012-07-13 00:00:00";;;;;15
"2012-07-14 00:00:00";;;;;20
"2012-07-15 00:00:00";;;;;25
"2012-07-16 00:00:00";;;;;15
"2012-07-17 00:00:00";;;;;11
"2012-07-18 00:00:00";;;;;13
"2012-07-19 00:00:00";;;;;14
"2012-07-20 00:00:00";;;;;
"2012-07-21 00:00:00";;;;;15
"2012-07-22 00:00:00";;;;;21
"2012-07-23 00:00:00";;;;;22
"2012-07-24 00:00:00";;;;;32
"2012-07-25 00:00:00";;;;;52
"2012-07-26 00:00:00";;;;;32
"2012-07-27 00:00:00";;;;;37
"2012-07-28 00:00:00";;;;;32
"2012-07-29 00:00:00";;;;;41
"2012-07-30 00:00:00";;;;;
"2012-07-31 00:00:00";;;;;14
"2012-08-01 00:00:00";;;;;24
"2012-08-02 00:00:00";;;;;35
"2012-08-03 00:00:00";;;;;39
"2012-08-04 00:00:00";;;;;28
"2012-08-05 00:00:00";;;;;44
"2012-08-06 00:00:00";;;;;56
"2012-08-07 00:00:00";;;;;28
"2012-08-08 00:00:00";;;;;24
"2012-08-09 00:00:00";;;;;25
"2012-08-10 00:00:00";;;;;26
"2012-08-11 00:00:00";;;;;25
"2012-08-12 00:00:00";;;;;20
"2012-08-13 00:00:00";;;;;22
"2012-08-14 00:00:00";;;;;30
"2012-08-15 00:00:00";;;;;28
"2012-08-16 00:00:00";;;;;37
"2012-08-17 00:00:00";;;;;42
"2012-08-18 00:00:00";;;;;43
"2012-08-19 00:00:00";;;;;35
"2012-08-20 00:00:00";;;;;51
"2012-08-21 00:00:00";;;;;60
"2012-08-22 00:00:00";;;;;51
"2012-08-23 00:00:00";;;;;46
"2012-08-24 00:00:00";;;;;48
"2012-08-25 00:00:00";;;;;37
"2012-08-26 00:00:00";;;;;42
"2012-08-27 00:00:00";;;;;
"2012-08-28 00:00:00";;;;;34
"2012-08-29 00:00:00";;;;;35
"2012-08-30 00:00:00";;;;;40
"2012-08-31 00:00:00";;;;;44
"2012-09-01 00:00:00";;;;;49
"2012-09-02 00:00:00";;;;;55
"2012-09-03 00:00:00";;;;;48
"2012-09-04 00:00:00";;;;;62
"2012-09-05 00:00:00";;;;;56
"2012-09-06 00:00:00";;;;;35
"2012-09-07 00:00:00";;;;;26
"2012-09-08 00:00:00";;;;;24
"2012-09-09 00:00:00";;;;;33
"2012-09-10 00:00:00";;;;;40
"2012-09-11 00:00:00";;;;;58
"2012-09-12 00:00:00";;;;;68
"2012-09-13 00:00:00";;;;;19
"2012-09-14 00:00:00";;;;;17
"2012-09-15 00:00:00";;;;;16
"2012-09-16 00:00:00";;;;;
"2012-09-17 00:00:00";;;;;41
"2012-09-18 00:00:00";;;;;47
"2012-09-19 00:00:00";;;;;42
"2012-09-20 00:00:00";;;;;20
"2012-09-21 00:00:00";;;;;29
"2012-09-22 00:00:00";;;;;36
"2012-09-23 00:00:00";;;;;28
"2012-09-24 00:00:00";;;;;46
"2012-09-25 00:00:00";;;;;40
"2012-09-26 00:00:00";;;;;36
"2012-09-27 00:00:00";;;;;38
"2012-09-28 00:00:00";;;;;22
"2012-09-29 00:00:00";;;;;41
"2012-09-30 00:00:00";;;;;32
"2012-10-01 00:00:00";;;;;51
"2012-10-02 00:00:00";;;;;50
"2012-10-03 00:00:00";;;;;22
"2012-10-04 00:00:00";;;;;36
"2012-10-05 00:00:00";;;;;22
"2012-10-06 00:00:00";;;;;40
"2012-10-07 00:00:00";;;;;34
"2012-10-08 00:00:00";;;;;19
"2012-10-09 00:00:00";;;;;30
"2012-10-10 00:00:00";;;;;24
"2012-10-11 00:00:00";;;;;28
"2012-10-12 00:00:00";;;;;39
"2012-10-13 00:00:00";;;;;41
"2012-10-14 00:00:00";;;;;69
"2012-10-15 00:00:00";;;;;59
"2012-10-16 00:00:00";;;;;42
"2012-10-17 00:00:00";;;;;34
"2012-10-18 00:00:00";;;;;34
"2012-10-19 00:00:00";;;;;54
"2012-10-20 00:00:00";;;;;77
"2012-10-21 00:00:00";;;;;63
"2012-10-22 00:00:00";;;;;61
"2012-10-23 00:00:00";;;;;66
"2012-10-24 00:00:00";;;;;55
"2012-10-25 00:00:00";;;;;43
"2012-10-26 00:00:00";;;;;45
"2012-10-27 00:00:00";;;;;
"2012-10-28 00:00:00";;;;;
"2012-10-29 00:00:00";;;;;
"2012-10-30 00:00:00";;;;;24
"2012-10-31 00:00:00";;;;;37
"2012-11-01 00:00:00";;;;;25
"2012-11-02 00:00:00";;;;;27
"2012-11-03 00:00:00";;;;;42
"2012-11-04 00:00:00";;;;;37
"2012-11-05 00:00:00";;;;;16
"2012-11-06 00:00:00";;;;;13
"2012-11-07 00:00:00";;;;;14
"2012-11-08 00:00:00";;;;;23
"2012-11-09 00:00:00";;;;;30
"2012-11-10 00:00:00";;;;;49
"2012-11-11 00:00:00";;;;;34
"2012-11-12 00:00:00";;;;;46
"2012-11-13 00:00:00";;;;;45
"2012-11-14 00:00:00";;;;;30
"2012-11-15 00:00:00";;;;;50
"2012-11-16 00:00:00";;;;;47
"2012-11-17 00:00:00";;;;;52
"2012-11-18 00:00:00";;;;;50
"2012-11-19 00:00:00";;;;;49
"2012-11-20 00:00:00";;;;;65
"2012-11-21 00:00:00";;;;;53
"2012-11-22 00:00:00";;47,9;12,4;85,7;52
"2012-11-23 00:00:00";;47,4;6,4;78,9;69
"2012-11-24 00:00:00";;49,5;6,9;82,3;62
"2012-11-25 00:00:00";;25,8;5,9;45,4;61
"2012-11-26 00:00:00";;33,2;5,8;56,8;67
"2012-11-27 00:00:00";;95,7;10,5;157,2;51
"2012-11-28 00:00:00";;42,7;8,0;73,5;53
"2012-11-29 00:00:00";;42,4;8,2;72,9;27
"2012-11-30 00:00:00";;27,2;3,4;45,4;12
"2012-12-01 00:00:00";;;;;24
"2012-12-02 00:00:00";;;;;31
"2012-12-03 00:00:00";;;;;20
"2012-12-04 00:00:00";;;;;28
"2012-12-05 00:00:00";;;;;27
"2012-12-06 00:00:00";;;;;51
"2012-12-07 00:00:00";;;;;29
"2012-12-08 00:00:00";;;;;34
"2012-12-09 00:00:00";;;;;26
"2012-12-10 00:00:00";;;;;50
"2012-12-11 00:00:00";;;;;71
"2012-12-12 00:00:00";;;;;29
"2012-12-13 00:00:00";;52,0;58,4;138,2;50
"2012-12-14 00:00:00";;29,7;52,7;97,6;43
"2012-12-15 00:00:00";489;57,2;62,9;150,8;39
"2012-12-16 00:00:00";558;52,4;46,5;126,7;36
"2012-12-17 00:00:00";443;40,9;37,1;99,5;36
"2012-12-18 00:00:00";484;67,4;54,5;157,9;34
"2012-12-19 00:00:00";414;76,6;55,0;171,9;34
"2012-12-20 00:00:00";647;95,6;55,3;201,5;50
"2012-12-21 00:00:00";981;104,4;61,5;222,0;82
"2012-12-22 00:00:00";926;85,8;54,5;185,8;66
"2012-12-23 00:00:00";561;24,7;27,2;65,2;47
"2012-12-24 00:00:00";653;22,8;26,5;61,7;72
"2012-12-25 00:00:00";739;30,5;26,1;72,9;69
"2012-12-26 00:00:00";1127;108,9;50,2;217,1;63
"2012-12-27 00:00:00";397;50,8;48,0;125,7;18
"2012-12-28 00:00:00";461;62,0;46,6;141,9;27
"2012-12-29 00:00:00";742;71,3;63,8;173,3;36
"2012-12-30 00:00:00";1006;51,1;43,0;121,9;55
"2012-12-31 00:00:00";2285;97,4;53,7;203,1;81
