StationNumber;StartDate; EndDate;Latitude;Longitude;Elevation;StationName                             ;RegioName             ;EOR
        46314; 20230801;20230801; 46.9167;  19.7486;    113.0;Kecskemét repülőtér (pálya közép)       ;Bács-Kiskun           ;EOR
        46400; 20110905;20250606; 46.9122;  19.7597;    113.7;Kecskemét repülőtér                     ;Bács-Kiskun           ;EOR
        46515; 20120901;20250606; 46.7942;  19.0061;     93.0;Solt                                    ;Bács-Kiskun           ;EOR
        46609; 20120901;20250606; 46.7756;  19.2825;     96.0;Soltszentimre                           ;Bács-Kiskun           ;EOR
        46800; 20120901;20250606; 46.7272;  19.8692;     94.0;Kiskunfélegyháza                        ;Bács-Kiskun           ;EOR
        47107; 20120901;20250606; 46.5789;  19.1456;     88.0;Öregcsertő Csornapuszta                 ;Bács-Kiskun           ;EOR
        47200; 19971020;20210601; 46.5908;  19.3414;    108.2;Soltvadkert                             ;Bács-Kiskun           ;EOR
        47200; 20241014;20250606; 46.5908;  19.3414;    108.2;Soltvadkert                             ;Bács-Kiskun           ;EOR
        47300; 20120901;20250606; 46.5736;  19.7497;     97.0;Jászszentlászló                         ;Bács-Kiskun           ;EOR
        47505; 20050413;20250606; 46.3967;  19.1511;     91.8;Hajós                                   ;Bács-Kiskun           ;EOR
        47606; 20050628;20250606; 46.4292;  19.4992;    126.9;Kiskunhalas                             ;Bács-Kiskun           ;EOR
        47710; 19990407;20250606; 46.4942;  19.7450;    104.2;Kiskunmajsa                             ;Bács-Kiskun           ;EOR
        47800; 20120901;20250606; 46.3392;  19.8508;     96.0;Üllés                                   ;Csongrád-Csanád       ;EOR
        48101; 19950503;20250606; 46.1797;  19.0106;    111.0;Baja Csillagvizsgáló                    ;Bács-Kiskun           ;EOR
        48302; 19980915;20250606; 46.1956;  19.6064;    132.3;Kelebia                                 ;Bács-Kiskun           ;EOR
        48304; 20120901;20250606; 46.2964;  19.5239;    125.0;Kisszállás külterület                   ;Bács-Kiskun           ;EOR
        48507; 20140611;20250606; 46.0378;  19.1997;    110.3;Katymár                                 ;Bács-Kiskun           ;EOR
        51407; 20120901;20250606; 48.5650;  20.8428;    166.0;Hidvégardó                              ;Borsod-Abaúj-Zemplén  ;EOR
        51705; 19960918;20250606; 48.4953;  20.5361;    307.9;Jósvafő                                 ;Borsod-Abaúj-Zemplén  ;EOR
        51812; 20210603;20250606; 48.4414;  20.9458;    227.0;Gagybátor                               ;Borsod-Abaúj-Zemplén  ;EOR
        52213; 20120901;20250606; 48.2889;  20.3419;    149.0;Bánréve                                 ;Borsod-Abaúj-Zemplén  ;EOR
        52309; 20001019;20221201; 48.2869;  20.7419;    130.6;Edelény                                 ;Borsod-Abaúj-Zemplén  ;EOR
        52313; 20221201;20250606; 48.2872;  20.7414;    130.6;Edelény                                 ;Borsod-Abaúj-Zemplén  ;EOR
        52409; 20210811;20250606; 48.2078;  20.9514;    120.0;Szikszó Vízmű                           ;Borsod-Abaúj-Zemplén  ;EOR
        52523; 19981231;20250606; 48.1414;  20.0558;    224.6;Zabar                                   ;Nógrád                ;EOR
        52614; 20210708;20250606; 48.1442;  20.3736;    278.0;Lénárddaróc                             ;Borsod-Abaúj-Zemplén  ;EOR
        52733; 19981204;20250606; 48.1219;  20.5244;    751.4;Miskolc Szentlélek                      ;Borsod-Abaúj-Zemplén  ;EOR
        52744; 20130627;20250606; 48.0947;  20.7267;    161.0;Miskolc Diósgyőr                        ;Borsod-Abaúj-Zemplén  ;EOR
        52819; 19970624;20130627; 48.0969;  20.7714;    231.8;Miskolc Avas                            ;Borsod-Abaúj-Zemplén  ;EOR
        52824; 20120901;20250606; 48.0958;  20.9475;    108.0;Hernádkak Belegrád                      ;Borsod-Abaúj-Zemplén  ;EOR
        53101; 19950514;20250606; 47.8722;  20.0128;   1010.8;Kékestető                               ;Heves                 ;EOR
        53124; 20120901;20250606; 47.8575;  20.2125;    136.0;Verpelét                                ;Heves                 ;EOR
        53206; 19990514;20060615; 47.9036;  20.3861;    219.9;Eger                                    ;Heves                 ;EOR
        53215; 20060615;20250606; 47.9039;  20.3889;    224.2;Eger                                    ;Heves                 ;EOR
        53315; 20120901;20250606; 47.8481;  20.5553;    141.0;Mezőkövesd víztározó                    ;Borsod-Abaúj-Zemplén  ;EOR
        53406; 20120901;20250606; 47.9481;  20.8761;     98.0;Hejőszalonta                            ;Borsod-Abaúj-Zemplén  ;EOR
        53407; 20210906;20250606; 47.8425;  20.8058;     97.0;Gelej                                   ;Borsod-Abaúj-Zemplén  ;EOR
        53521; 20001130;20250606; 47.7397;  20.2358;    122.3;Kompolt                                 ;Heves                 ;EOR
        53525; 20120901;20250606; 47.6669;  20.1481;     86.0;Tarnaméra                               ;Heves                 ;EOR
        53614; 20120901;20250606; 47.6739;  20.3206;    105.0;Erdőtelek                               ;Heves                 ;EOR
        53810; 20120901;20250606; 47.7125;  20.9531;     89.0;Tiszacsege Tiszapart                    ;Hajdú-Bihar           ;EOR
        53811; 20210818;20250606; 47.6783;  20.9878;     93.0;Tiszacsege                              ;Hajdú-Bihar           ;EOR
        54107; 19980810;20250606; 47.5200;  20.1489;     93.4;Jászapáti                               ;Jász-Nagykun-Szolnok  ;EOR
        54214; 20120901;20250606; 47.5550;  20.3664;     89.0;Hevesvezekény                           ;Heves                 ;EOR
        54306; 19960726;20130705; 47.6447;  20.6478;     89.2;Poroszló                                ;Heves                 ;EOR
        54308; 20120901;20250606; 47.6064;  20.7181;     86.0;Tiszafüred Tiszaörvény                  ;Jász-Nagykun-Szolnok  ;EOR
        54309; 20140521;20250606; 47.6561;  20.6536;     90.7;Poroszló                                ;Heves                 ;EOR
        54501; 20120901;20250606; 47.4208;  20.0392;     87.0;Alattyán                                ;Jász-Nagykun-Szolnok  ;EOR
        54600; 20120901;20250606; 47.3986;  20.4244;     85.0;Tiszaroff                               ;Jász-Nagykun-Szolnok  ;EOR
        54715; 20120901;20170608; 47.3656;  20.6261;     87.0;Kunhegyes                               ;Jász-Nagykun-Szolnok  ;EOR
        54716; 20120901;20250606; 47.4969;  20.5153;     88.0;Kisköre                                 ;Heves                 ;EOR
        54809; 19980119;20061107; 47.4503;  20.9092;     87.1;Kunmadaras                              ;Jász-Nagykun-Szolnok  ;EOR
        54817; 20061107;20250606; 47.4656;  20.8908;     87.8;Kunmadaras külterület                   ;Jász-Nagykun-Szolnok  ;EOR
        55108; 20120901;20250606; 47.2575;  20.1261;     85.0;Zagyvarékas                             ;Jász-Nagykun-Szolnok  ;EOR
        55211; 20051104;20250606; 47.1836;  20.4694;     86.3;Törökszentmiklós                        ;Jász-Nagykun-Szolnok  ;EOR
        55212; 20120901;20250606; 47.2711;  20.3550;     78.0;Csataszög Dobapuszta                    ;Jász-Nagykun-Szolnok  ;EOR
        55213; 20120901;20250606; 47.3033;  20.2561;     84.0;Besenyszög                              ;Jász-Nagykun-Szolnok  ;EOR
        55309; 20170608;20250606; 47.3097;  20.6069;     84.8;Kenderes Bánhalma                       ;Jász-Nagykun-Szolnok  ;EOR
        55405; 20040608;20250606; 47.2894;  20.8903;     87.3;Karcag                                  ;Jász-Nagykun-Szolnok  ;EOR
        55502; 19970101;20121231; 47.1286;  20.2000;     89.0;Szolnok Szandaszőlős                    ;Jász-Nagykun-Szolnok  ;EOR
        55507; 20110905;20250606; 47.1172;  20.2311;     88.8;Szolnok repülőtér                       ;Jász-Nagykun-Szolnok  ;EOR
        55508; 20110706;20250606; 47.1297;  20.2381;     87.8;Szolnok repülőtér (észak)               ;Jász-Nagykun-Szolnok  ;EOR
        55612; 20120901;20250606; 47.0769;  20.4814;     81.0;Kétpó                                   ;Jász-Nagykun-Szolnok  ;EOR
        55706; 20000510;20130508; 47.1064;  20.7400;     84.9;Túrkeve                                 ;Jász-Nagykun-Szolnok  ;EOR
        55806; 20120901;20250606; 47.1528;  20.9169;     81.0;Ecsegfalva                              ;Békés                 ;EOR
        55807; 20120901;20250606; 47.0222;  20.9372;     80.0;Dévaványa                               ;Békés                 ;EOR
        55808; 20140528;20250606; 47.0956;  20.7517;     83.2;Túrkeve                                 ;Jász-Nagykun-Szolnok  ;EOR
        56117; 20120901;20250606; 46.8769;  20.0058;     90.0;Lakitelek                               ;Bács-Kiskun           ;EOR
        56211; 20120901;20250606; 46.8464;  20.2658;     81.0;Kunszentmárton                          ;Jász-Nagykun-Szolnok  ;EOR
        56300; 19980625;20200730; 46.8694;  20.5278;     84.4;Szarvas                                 ;Békés                 ;EOR
        56311; 20120901;20250606; 46.9444;  20.6714;     81.0;Mezőtúr Pusztaperes                     ;Jász-Nagykun-Szolnok  ;EOR
        56312; 20200129;20250606; 46.8697;  20.5275;     85.0;Szarvas                                 ;Békés                 ;EOR
        56408; 20120901;20250606; 46.9392;  20.8464;     81.0;Gyomaendrőd Gyoma                       ;Békés                 ;EOR
        56500; 20120901;20250606; 46.7978;  20.0033;     85.0;Tiszaalpár                              ;Bács-Kiskun           ;EOR
        56603; 20120901;20250606; 46.7219;  20.4631;     77.0;Szentes Mucsihát                        ;Csongrád-Csanád       ;EOR
        56705; 20120901;20250606; 46.7917;  20.6217;     79.0;Csabacsűd Nagyráta                      ;Békés                 ;EOR
        57113; 20120901;20250606; 46.5564;  20.0908;     79.0;Baks                                    ;Csongrád-Csanád       ;EOR
        57202; 19990418;20250606; 46.6131;  20.2861;     79.3;Szentes repülőtér                       ;Csongrád-Csanád       ;EOR
        57204; 20120901;20250606; 46.5789;  20.3544;     77.0;Derekegyház                             ;Csongrád-Csanád       ;EOR
        57311; 20001031;20250606; 46.5442;  20.6875;     87.8;Orosháza                                ;Békés                 ;EOR
        57501; 20120901;20250606; 46.4136;  20.1806;     78.0;Sándorfalva Tisza-part                  ;Csongrád-Csanád       ;EOR
        57601; 20120901;20250606; 46.3592;  20.4561;     78.0;Hódmezővásárhely Szikáncs               ;Csongrád-Csanád       ;EOR
        57612; 20231101;20231101; 46.4022;  20.2528;     78.0;Hódmezővásárhely                        ;Csongrád-Csanád       ;EOR
        57706; 20120901;20220413; 46.4314;  20.6169;     84.0;Békéssámson                             ;Békés                 ;EOR
        57707; 20220413;20250606; 46.4317;  20.6178;     84.0;Békéssámson                             ;Békés                 ;EOR
        57802; 20120901;20250606; 46.4019;  20.8964;     91.0;Mezőkovácsháza                          ;Békés                 ;EOR
        58102; 19971208;20250606; 46.2472;  20.1406;    103.9;Szeged belterület                       ;Csongrád-Csanád       ;EOR
        58104; 19960102;20040505; 46.2553;  20.0903;     81.0;Szeged külterület                       ;Csongrád-Csanád       ;EOR
        58113; 20040505;20191216; 46.2561;  20.0903;     80.8;Szeged külterület                       ;Csongrád-Csanád       ;EOR
        58116; 20191130;20250606; 46.2561;  20.0906;     81.0;Szeged külterület                       ;Csongrád-Csanád       ;EOR
        58209; 20120901;20250606; 46.2064;  20.4658;     81.0;Makó                                    ;Csongrád-Csanád       ;EOR
        58213; 20140522;20250606; 46.1900;  20.3992;     79.7;Kiszombor                               ;Csongrád-Csanád       ;EOR
        58300; 19970925;20250606; 46.3172;  20.7367;     93.8;Pitvaros                                ;Csongrád-Csanád       ;EOR
        58603; 20120901;20250606; 46.1622;  20.2686;     76.0;Kübekháza gátőrház                      ;Csongrád-Csanád       ;EOR
        61104; 19980323;20250606; 48.5106;  21.2350;    156.1;Hidasnémeti                             ;Borsod-Abaúj-Zemplén  ;EOR
        61617; 19990527;20250606; 48.3333;  21.3331;    410.3;Baskó                                   ;Borsod-Abaúj-Zemplén  ;EOR
        61700; 20170829;20250606; 48.3369;  21.5708;    119.0;Sárospatak Malomkőgyár                  ;Borsod-Abaúj-Zemplén  ;EOR
        61709; 19971120;20250606; 48.3808;  21.6589;     99.4;Sátoraljaújhely                         ;Borsod-Abaúj-Zemplén  ;EOR
        62120; 20120901;20250606; 48.3258;  21.1175;    136.0;Encs                                    ;Borsod-Abaúj-Zemplén  ;EOR
        62313; 20120901;20250606; 48.3200;  21.5747;    100.0;Sárospatak                              ;Borsod-Abaúj-Zemplén  ;EOR
        62315; 20120901;20250606; 48.1950;  21.7078;     94.0;Tiszakarád                              ;Borsod-Abaúj-Zemplén  ;EOR
        62409; 20120901;20250606; 48.2739;  21.9569;     96.0;Ricse Szivattyútelep                    ;Borsod-Abaúj-Zemplén  ;EOR
        62411; 20120901;20250606; 48.3078;  21.7944;     95.0;Karcsa                                  ;Borsod-Abaúj-Zemplén  ;EOR
        62412; 20140606;20170428; 48.1733;  21.8375;     95.0;Beszterec                               ;Szabolcs-Szatmár-Bereg;EOR
        62414; 20210825;20250606; 48.2350;  21.7994;    100.0;Tiszacsermely                           ;Borsod-Abaúj-Zemplén  ;EOR
        62506; 20120901;20250606; 48.0314;  21.1683;     89.0;Taktakenéz külterület                   ;Borsod-Abaúj-Zemplén  ;EOR
        62612; 20001128;20250606; 48.1450;  21.3344;    123.8;Tarcal                                  ;Borsod-Abaúj-Zemplén  ;EOR
        62614; 20120901;20250606; 48.1072;  21.4203;     95.0;Tokaj                                   ;Borsod-Abaúj-Zemplén  ;EOR
        62615; 20120901;20250606; 48.0256;  21.3044;     90.0;Tiszalök Arborétum                      ;Szabolcs-Szatmár-Bereg;EOR
        62705; 20120901;20250606; 48.0597;  21.7492;     97.0;Nagyhalász Mága                         ;Szabolcs-Szatmár-Bereg;EOR
        62707; 20210420;20250606; 48.0683;  21.6053;    105.0;Buj Nádastótanya                        ;Szabolcs-Szatmár-Bereg;EOR
        63101; 20051104;20250606; 47.9311;  21.0539;     93.7;Tiszaújváros                            ;Borsod-Abaúj-Zemplén  ;EOR
        63208; 20120901;20250606; 47.8625;  21.3819;     91.0;Hajdúnánás Keleti-főcsatorna            ;Hajdú-Bihar           ;EOR
        63210; 20210610;20250606; 47.9714;  21.4803;     95.0;Tiszavasvári külterület                 ;Szabolcs-Szatmár-Bereg;EOR
        63305; 20210325;20250606; 47.9808;  21.6911;    103.0;Nyíregyháza repülőtér                   ;Szabolcs-Szatmár-Bereg;EOR
        63306; 20231027;20250606; 47.9900;  21.6906;    103.0;Nyíregyháza repülőtér (észak)           ;Szabolcs-Szatmár-Bereg;EOR
        63402; 19960103;20030828; 47.9622;  21.8869;    139.9;Napkor                                  ;Szabolcs-Szatmár-Bereg;EOR
        63411; 20030828;20200828; 47.9622;  21.8869;    141.1;Napkor                                  ;Szabolcs-Szatmár-Bereg;EOR
        63412; 20120901;20250606; 47.8892;  21.8428;    115.0;Nagykálló                               ;Szabolcs-Szatmár-Bereg;EOR
        63413; 20200316;20250606; 47.9622;  21.8869;    141.0;Napkor                                  ;Szabolcs-Szatmár-Bereg;EOR
        63502; 19971220;20250606; 47.8031;  21.1378;     91.7;Folyás                                  ;Hajdú-Bihar           ;EOR
        63510; 20120901;20250606; 47.7917;  21.0081;     88.0;Tiszakeszi                              ;Borsod-Abaúj-Zemplén  ;EOR
        63707; 19990428;20250606; 47.8217;  21.6714;    124.7;Újfehértó                               ;Szabolcs-Szatmár-Bereg;EOR
        64104; 20120901;20250606; 47.6044;  21.0750;     86.0;Hortobágy Halastó                       ;Hajdú-Bihar           ;EOR
        64105; 20130909;20140226; 47.6019;  21.0764;    101.0;Hortobágy Szásztelek                    ;Hajdú-Bihar           ;EOR
        64105; 20141030;20150409; 47.6019;  21.0764;    101.0;Hortobágy Szásztelek                    ;Hajdú-Bihar           ;EOR
        64208; 20120901;20250606; 47.6328;  21.3736;     90.0;Balmazújváros Virágoskút                ;Hajdú-Bihar           ;EOR
        64209; 20210806;20250606; 47.5378;  21.3092;     89.0;Nagyhegyes Elep                         ;Hajdú-Bihar           ;EOR
        64310; 20200130;20250606; 47.5767;  21.5825;    125.0;Debrecen Kismacs                        ;Hajdú-Bihar           ;EOR
        64611; 20120901;20250606; 47.4328;  21.4061;     91.0;Hajdúszoboszló                          ;Hajdú-Bihar           ;EOR
        64704; 19950804;20190322; 47.4903;  21.6108;    106.6;Debrecen                                ;Hajdú-Bihar           ;EOR
        64710; 20161015;20250606; 47.4953;  21.6236;    106.0;Debrecen repülőtér (észak)              ;Hajdú-Bihar           ;EOR
        64711; 20161015;20250606; 47.4844;  21.6056;    106.6;Debrecen repülőtér                      ;Hajdú-Bihar           ;EOR
        64713; 20210623;20250606; 47.3653;  21.5497;     97.0;Derecske Petőfi major                   ;Hajdú-Bihar           ;EOR
        65102; 20120901;20250606; 47.3156;  21.0269;     82.0;Püspökladány Apavára                    ;Hajdú-Bihar           ;EOR
        65105; 19981207;20250606; 47.2308;  21.1472;     85.3;Szerep                                  ;Hajdú-Bihar           ;EOR
        65305; 20120901;20250606; 47.2092;  21.5383;     92.0;Berettyóújfalu                          ;Hajdú-Bihar           ;EOR
        65403; 20120901;20250606; 47.2778;  21.7972;     97.0;Pocsaj                                  ;Hajdú-Bihar           ;EOR
        65514; 20120901;20250606; 47.0897;  21.0900;     81.0;Szeghalom Töviskes                      ;Békés                 ;EOR
        65609; 20120901;20250606; 47.1081;  21.3194;     87.0;Darvas                                  ;Hajdú-Bihar           ;EOR
        65700; 19971022;20250606; 47.0197;  21.5942;     94.5;Körösszakál                             ;Hajdú-Bihar           ;EOR
        66103; 20050624;20250606; 46.9778;  21.0544;     84.4;Körösladány                             ;Békés                 ;EOR
        66105; 20120901;20250606; 46.8467;  21.1011;     80.0;Mezőberény Hosszúfok                    ;Békés                 ;EOR
        66106; 20120901;20250606; 46.9858;  21.1839;     84.0;Szeghalom Szivattyútelep                ;Békés                 ;EOR
        66210; 20120901;20250606; 46.8375;  21.2603;     85.0;Bélmegyer Gereblyés                     ;Békés                 ;EOR
        66211; 20120901;20250606; 46.9747;  21.4025;     88.0;Körösújfalu                             ;Békés                 ;EOR
        66300; 20120901;20250606; 46.8708;  21.5233;     88.0;Mezőgyán                                ;Békés                 ;EOR
        66508; 19950501;20021205; 46.6769;  21.1617;     86.1;Békéscsaba                              ;Békés                 ;EOR
        66518; 20021009;20101105; 46.6844;  21.1133;     85.2;Békéscsaba                              ;Békés                 ;EOR
        66519; 20101029;20191213; 46.6794;  21.1606;     86.8;Békéscsaba                              ;Békés                 ;EOR
        66520; 20120901;20250606; 46.7628;  21.1569;     82.0;Békés Dánfok                            ;Békés                 ;EOR
        66522; 20191213;20250606; 46.6797;  21.1608;     87.0;Békéscsaba repülőtér                    ;Békés                 ;EOR
        66613; 20120901;20250606; 46.7028;  21.4244;     85.0;Sarkad Malomfok                         ;Békés                 ;EOR
        67113; 20120901;20250606; 46.5331;  21.2319;     91.0;Elek                                    ;Békés                 ;EOR
        67207; 20120901;20250606; 46.6633;  21.2989;     87.0;Gyula Máriafalva                        ;Békés                 ;EOR
        67506; 20120901;20250606; 46.3600;  21.1647;     98.0;Dombegyház Gátőrház                     ;Békés                 ;EOR
        67507; 20140627;20250606; 46.4283;  21.2436;    100.2;Lőkösháza                               ;Békés                 ;EOR
        71505; 19960726;20250606; 48.3986;  22.1775;    103.5;Záhony                                  ;Szabolcs-Szatmár-Bereg;EOR
        71508; 20120901;20250606; 48.3461;  22.1142;    100.0;Tuzsér                                  ;Szabolcs-Szatmár-Bereg;EOR
        72213; 20120901;20250606; 48.3178;  22.2553;    104.0;Lónya                                   ;Szabolcs-Szatmár-Bereg;EOR
        72512; 20210614;20250606; 48.1006;  22.0461;    104.0;Nyírtass                                ;Szabolcs-Szatmár-Bereg;EOR
        72601; 20120901;20250606; 48.1631;  22.3383;    106.0;Tiszaszalka Szipatelep                  ;Szabolcs-Szatmár-Bereg;EOR
        72604; 19980312;20200721; 48.1250;  22.2978;    109.3;Vásárosnamény                           ;Szabolcs-Szatmár-Bereg;EOR
        72617; 20120901;20250606; 48.0914;  22.3628;    106.0;Olcsvaapáti Gátőrház                    ;Szabolcs-Szatmár-Bereg;EOR
        72618; 20200205;20250606; 48.1250;  22.2981;    109.0;Vásárosnamény                           ;Szabolcs-Szatmár-Bereg;EOR
        72703; 20120901;20250606; 48.1031;  22.5511;    109.0;Tarpa                                   ;Szabolcs-Szatmár-Bereg;EOR
        72805; 19981231;20250606; 48.1042;  22.7694;    114.7;Milota                                  ;Szabolcs-Szatmár-Bereg;EOR
        73110; 20210906;20250606; 47.8636;  22.2222;    150.0;Nyírkáta Herczeghtanya                  ;Szabolcs-Szatmár-Bereg;EOR
        73210; 20120901;20250606; 47.9747;  22.4769;    109.0;Fehérgyarmat Halastó                    ;Szabolcs-Szatmár-Bereg;EOR
        73211; 20120901;20250606; 47.9525;  22.3192;    127.0;Mátészalka                              ;Szabolcs-Szatmár-Bereg;EOR
        73301; 20120901;20250606; 47.9119;  22.5922;    115.0;Szamosújlak                             ;Szabolcs-Szatmár-Bereg;EOR
        73302; 19980312;20141030; 47.8622;  22.6256;    117.3;Pátyod                                  ;Szabolcs-Szatmár-Bereg;EOR
        73313; 20140605;20250606; 47.8456;  22.6631;    117.6;Csenger                                 ;Szabolcs-Szatmár-Bereg;EOR
        73505; 19980311;20250606; 47.6961;  22.0569;    155.7;Nyírlugos                               ;Szabolcs-Szatmár-Bereg;EOR
        74500; 20140612;20250606; 47.4400;  22.0011;    124.2;Bagamér                                 ;Hajdú-Bihar           ;EOR
